57
starting
2719552,-1019,-99,-250,464
2719558,-1031,-94,-241,464
2719564,-1023,-92,-240,459
2719570,-1023,-83,-250,459
2719578,-1005,-75,-243,464
2719584,-1008,-88,-246,464
2719590,-1029,-103,-247,463
2719596,-1047,-104,-248,457
2719602,-1057,-110,-247,462
2719608,-1053,-110,-253,461
2719614,-1061,-104,-265,461
2719621,-1049,-95,-259,460
2719627,-1013,-83,-259,461
2719634,-987,-73,-241,465
2719640,-993,-68,-248,461
2719646,-1022,-77,-256,461
2719652,-1052,-83,-257,461
2719659,-1052,-92,-262,460
2719665,-1040,-96,-252,459
2719671,-1030,-90,-252,459
2719677,-1024,-77,-253,459
2719683,-1021,-73,-262,463
2719689,-988,-71,-239,459
2719695,-978,-70,-236,458
2719702,-985,-73,-234,458
2719708,-995,-77,-241,458
2719714,-1012,-92,-249,458
2719720,-1012,-90,-234,457
2719726,-1028,-86,-253,461
2719732,-1033,-86,-247,457
2719738,-1006,-79,-249,458
2719746,-970,-70,-239,461
2719752,-970,-63,-232,457
2719758,-999,-68,-235,461
2719764,-1043,-84,-247,457
2719770,-1062,-98,-264,456
2719776,-1068,-105,-259,456
2719782,-1075,-110,-259,454
2719789,-1074,-106,-256,458
2719795,-1073,-105,-265,454
2719801,-1057,-97,-253,454
2719807,-1031,-89,-240,454
2719815,-1050,-94,-251,463
2719821,-1059,-94,-256,457
2719827,-1077,-100,-270,453
2719834,-1074,-99,-265,453
2719840,-1078,-94,-265,457
2719846,-1053,-94,-269,453
2719852,-1051,-85,-272,453
2719858,-1015,-78,-256,453
2719864,-1000,-77,-235,457
2719870,-1013,-76,-231,453
2719877,-1031,-75,-243,453
2719883,-1026,-77,-252,453
2719889,-1024,-88,-242,452
2719895,-1034,-95,-243,457
2719902,-1028,-84,-242,457
2719908,-1026,-91,-252,453
2719915,-1016,-82,-240,453
2719921,-996,-73,-241,457
2719927,-995,-71,-232,457
2719933,-1002,-75,-243,453
2719939,-1026,-87,-250,453
2719945,-1041,-93,-240,456
2719951,-1061,-87,-262,452
2719958,-1132,-103,-280,456
2719964,-1113,-96,-263,452
2719970,-1061,-92,-265,452
2719976,-1026,-87,-246,452
2719982,-1031,-87,-242,456
2719988,-1049,-83,-250,452
2719994,-1059,-94,-265,456
2720001,-1066,-100,-261,452
2720007,-1065,-110,-257,452
2720013,-1088,-113,-262,451
2720019,-1097,-105,-271,453
2720025,-1079,-96,-271,452
2720032,-1058,-88,-258,458
2720038,-1047,-89,-255,454
2720045,-1048,-80,-250,454
2720051,-1049,-77,-263,455
2720057,-1068,-84,-264,458
2720063,-1050,-88,-248,454
2720069,-1100,-102,-263,454
2720075,-1098,-104,-255,454
2720081,-1037,-96,-260,455
2720088,-991,-86,-236,456
2720094,-974,-73,-224,456
2720100,-984,-69,-240,460
2720106,-994,-72,-237,456
2720112,-1000,-80,-245,456
2720118,-1003,-79,-235,457
2720124,-1021,-93,-243,457
2720131,-1037,-97,-251,458
2720137,-1031,-86,-252,462
2720143,-1018,-82,-244,459
2720150,-1008,-70,-254,455
2720156,-1013,-65,-235,460
2720162,-1020,-74,-250,460
2720168,-1029,-74,-262,459
2720175,-1030,-88,-252,455
2720181,-1075,-108,-258,456
2720187,-1108,-110,-265,460
2720193,-1079,-105,-271,460
2720199,-1043,-99,-259,456
2720205,-1014,-93,-239,457
2720211,-1022,-85,-245,458
2720218,-1033,-85,-261,459
2720225,-1041,-82,-259,459
2720231,-1043,-96,-259,456
2720237,-1046,-96,-248,456
2720243,-1063,-109,-260,459
2720249,-1064,-100,-267,455
2720256,-1043,-87,-263,460
2720262,-1013,-89,-253,461
2720268,-992,-75,-229,461
2720274,-992,-75,-240,462
2720280,-995,-75,-241,462
2720286,-978,-82,-226,459
2720292,-1012,-94,-235,459
2720299,-1042,-100,-244,463
2720305,-1027,-99,-259,462
2720312,-982,-91,-236,465
2720318,-964,-88,-222,465
2720324,-953,-77,-231,466
2720330,-969,-67,-232,466
2720336,-972,-63,-244,466
2720343,-981,-71,-247,466
2720349,-980,-70,-237,462
2720355,-1013,-82,-248,466
2720361,-1037,-85,-272,466
2720367,-1023,-89,-258,463
2720373,-1006,-86,-250,467
2720379,-999,-87,-245,464
2720386,-996,-84,-255,464
2720392,-1001,-82,-255,464
2720398,-999,-78,-241,465
2720405,-1013,-89,-240,469
2720411,-1054,-107,-261,466
2720417,-1068,-111,-266,464
2720423,-1047,-111,-263,465
2720430,-1017,-100,-250,465
2720436,-1002,-94,-245,466
2720442,-999,-83,-253,466
2720448,-998,-78,-250,466
2720455,-993,-80,-248,472
2720461,-980,-84,-239,472
2720467,-998,-86,-235,468
2720474,-1011,-98,-245,469
2720480,-1006,-95,-246,468
2720486,-979,-92,-234,468
2720492,-953,-89,-223,468
2720498,-959,-77,-230,472
2720504,-953,-82,-236,472
2720510,-871,-72,-223,473
2720517,-904,-76,-223,473
2720524,-942,-73,-240,474
2720530,-990,-84,-255,474
2720536,-1009,-93,-252,474
2720542,-989,-88,-234,472
2720548,-964,-78,-237,473
2720555,-961,-74,-245,473
2720561,-975,-67,-251,472
2720567,-973,-66,-243,476
2720573,-971,-71,-228,472
2720579,-977,-78,-245,473
2720586,-1008,-83,-249,469
2720592,-1028,-95,-259,473
2720599,-1013,-100,-252,472
2720605,-983,-98,-233,471
2720611,-977,-95,-242,472
2720617,-1011,-87,-251,471
2720625,-947,-82,-234,477
2720631,-948,-79,-236,471
2720637,-986,-86,-243,471
2720644,-1018,-98,-262,471
2720651,-1047,-104,-264,471
2720657,-1017,-107,-253,474
2720663,-1000,-104,-249,473
2720669,-996,-88,-242,469
2720675,-985,-81,-245,469
2720681,-969,-81,-235,473
2720695,-976,-84,-233,478
2720705,-991,-100,-246,477
2720711,-995,-105,-231,471
2720717,-970,-91,-217,471
2720723,-976,-85,-231,471
2720730,-983,-79,-246,470
2720736,-942,-61,-241,470
2720742,-933,-60,-223,470
2720749,-951,-61,-233,470
2720755,-989,-74,-250,473
2720761,-1042,-79,-259,473
2720768,-1026,-86,-261,467
2720774,-1021,-88,-252,471
2720780,-1012,-89,-252,466
2720786,-1013,-80,-248,469
2720792,-998,-77,-251,469
2720798,-992,-78,-243,464
2720804,-987,-79,-240,465
2720812,-1010,-93,-240,469
2720818,-1026,-97,-242,468
2720824,-1045,-107,-253,463
2720830,-1029,-100,-236,466
2720836,-1045,-100,-252,465
2720842,-1043,-99,-257,461
2720848,-1015,-93,-255,460
2720855,-994,-81,-231,460
2720861,-991,-77,-236,459
2720867,-1014,-80,-251,459
2720873,-1060,-96,-265,459
2720880,-1049,-98,-264,455
2720886,-1047,-108,-253,458
2720892,-1038,-97,-246,457
2720899,-1036,-99,-252,452
2720905,-1028,-87,-246,452
2720911,-999,-77,-233,447
2720917,-992,-77,-237,451
2720923,-1005,-79,-245,451
2720929,-1024,-80,-242,450
2720935,-1047,-91,-257,450
2720942,-1032,-89,-248,449
2720948,-1041,-80,-255,448
2720954,-1051,-84,-259,448
2720960,-1035,-79,-262,447
2720966,-1008,-65,-250,452
2720972,-986,-65,-237,447
2720978,-1009,-65,-240,446
2720985,-1046,-79,-258,450
2720991,-1059,-83,-257,446
2720997,-1067,-95,-254,445
2721003,-1063,-109,-259,445
2721009,-1057,-94,-252,448
2721015,-1062,-104,-256,440
2721021,-1055,-103,-244,443
2721028,-1037,-89,-250,439
2721034,-1047,-93,-240,443
2721040,-1062,-95,-252,443
2721046,-1084,-97,-266,442
2721052,-1079,-107,-258,438
2721058,-1075,-96,-258,441
2721064,-1152,-108,-274,445
2721071,-1149,-104,-263,441
2721077,-1095,-95,-253,437
2721083,-1038,-84,-249,441
2721089,-1025,-83,-244,441
2721095,-1040,-86,-258,441
2721101,-1069,-90,-263,441
2721107,-1068,-90,-245,441
2721114,-1066,-100,-251,440
2721120,-1062,-107,-244,440
2721126,-1068,-102,-257,440
2721132,-1067,-92,-258,440
2721138,-1040,-73,-251,440
2721144,-1032,-81,-253,440
2721150,-1042,-73,-249,441
2721157,-1057,-70,-262,441
2721163,-1074,-74,-277,445
2721169,-1063,-82,-263,441
2721175,-1095,-88,-269,442
2721181,-1118,-101,-265,442
2721187,-1103,-93,-263,441
2721193,-1049,-84,-257,442
2721200,-1023,-91,-231,442
2721206,-1023,-86,-245,442
2721212,-1048,-87,-246,442
2721218,-1058,-88,-252,443
2721224,-1048,-100,-253,443
2721230,-1065,-106,-258,442
2721236,-1076,-115,-258,442
2721243,-1090,-111,-263,443
2721249,-1084,-103,-253,443
2721256,-1051,-84,-250,446
2721262,-1056,-86,-260,441
2721268,-1064,-85,-263,441
2721274,-1078,-90,-264,442
2721281,-1061,-92,-247,446
2721287,-1091,-105,-251,442
2721293,-1115,-114,-262,446
2721299,-1110,-107,-278,442
2721305,-1056,-101,-266,446
2721311,-1029,-95,-237,447
2721317,-1009,-87,-236,445
2721325,-1022,-83,-248,449
2721331,-1029,-75,-252,446
2721337,-1027,-76,-253,450
2721343,-1036,-91,-252,451
2721349,-1044,-90,-250,451
2721355,-1059,-87,-264,452
2721361,-1043,-75,-261,452
2721368,-1035,-69,-251,452
2721374,-1013,-76,-252,452
2721380,-1011,-58,-242,453
2721386,-1018,-73,-249,454
2721392,-997,-83,-237,454
2721398,-1017,-95,-232,455
2721404,-1045,-104,-239,455
2721411,-1066,-109,-262,455
2721417,-1033,-102,-247,457
2721423,-1011,-96,-225,457
2721429,-996,-91,-231,458
2721435,-1007,-87,-244,462
2721441,-1009,-77,-245,464
2721448,-1013,-87,-250,465
2721455,-1013,-97,-242,465
2721461,-1030,-97,-252,465
2721467,-1059,-109,-259,469
2721473,-1055,-98,-256,466
2721479,-1042,-94,-262,471
2721485,-1018,-97,-249,468
2721492,-1007,-82,-246,473
2721499,-1016,-83,-249,474
2721505,-991,-80,-229,469
2721511,-995,-102,-235,470
2721517,-1018,-94,-245,474
2721523,-1038,-103,-254,471
2721529,-1023,-95,-263,475
2721537,-1001,-91,-243,473
2721543,-968,-87,-237,473
2721549,-977,-77,-240,477
2721555,-978,-70,-239,474
2721561,-967,-64,-239,475
2721567,-964,-63,-240,479
2721573,-970,-73,-232,476
2721580,-991,-88,-244,480
2721587,-999,-79,-248,478
2721593,-980,-83,-239,482
2721599,-964,-85,-236,482
2721605,-965,-79,-237,478
2721611,-960,-83,-236,479
2721617,-935,-84,-218,479
2721624,-890,-81,-218,480
2721631,-926,-81,-220,481
2721637,-968,-88,-238,481
2721643,-1005,-99,-258,480
2721649,-1008,-100,-240,480
2721655,-979,-95,-232,484
2721661,-979,-98,-245,481
2721669,-989,-84,-250,478
2721675,-982,-77,-250,479
2721681,-972,-76,-230,482
2721687,-979,-83,-237,482
2721693,-1004,-99,-252,478
2721699,-1017,-98,-249,478
2721705,-999,-99,-249,482
2721713,-988,-92,-238,479
2721719,-958,-88,-232,483
2721725,-984,-87,-243,478
2721731,-929,-78,-234,479
2721737,-902,-70,-234,479
2721743,-930,-72,-236,479
2721750,-963,-76,-249,478
2721756,-1001,-91,-254,478
2721763,-996,-89,-243,483
2721769,-972,-87,-244,482
2721775,-961,-76,-245,478
2721781,-948,-71,-242,478
2721787,-947,-64,-236,478
2721794,-931,-61,-224,482
2721800,-933,-78,-231,481
2721807,-953,-85,-229,478
2721813,-967,-90,-243,478
2721819,-976,-95,-243,481
2721825,-962,-101,-224,480
2721831,-956,-86,-229,480
2721838,-994,-92,-251,480
2721844,-937,-78,-233,479
2721851,-924,-73,-227,476
2721857,-939,-74,-236,476
2721863,-980,-84,-247,478
2721869,-1029,-89,-260,477
2721875,-1039,-100,-257,473
2721882,-1020,-104,-259,476
2721888,-1020,-104,-250,471
2721895,-1008,-97,-251,479
2721901,-1001,-88,-256,475
2721907,-984,-75,-245,474
2721913,-980,-86,-245,474
2721920,-994,-89,-242,474
2721926,-1006,-99,-247,473
2721932,-1017,-106,-248,473
2721939,-1002,-104,-239,472
2721945,-1001,-88,-246,470
2721951,-1006,-91,-256,471
2721957,-970,-70,-246,470
2721964,-950,-71,-231,473
2721970,-950,-69,-231,469
2721976,-974,-68,-247,468
2721982,-1012,-75,-247,472
2721989,-1020,-89,-246,468
2721995,-999,-88,-239,467
2722001,-998,-86,-245,465
2722008,-1001,-90,-242,469
2722014,-997,-82,-251,464
2722020,-974,-71,-235,463
2722026,-969,-79,-235,466
2722032,-987,-85,-237,466
2722038,-999,-84,-247,461
2722044,-1030,-97,-256,460
2722051,-1020,-95,-244,460
2722057,-1035,-91,-258,459
2722063,-1051,-100,-260,458
2722069,-1044,-90,-266,457
2722076,-1015,-74,-242,457
2722082,-1002,-74,-248,457
2722088,-1029,-78,-245,456
2722095,-1069,-85,-255,451
2722101,-1077,-98,-266,454
2722107,-1069,-102,-258,453
2722113,-1072,-105,-265,448
2722119,-1072,-104,-262,452
2722125,-1063,-103,-262,447
2722131,-1054,-99,-253,446
2722138,-1041,-85,-247,446
2722144,-1032,-74,-249,445
2722150,-1048,-82,-261,449
2722156,-1059,-92,-264,444
2722162,-1050,-99,-249,444
2722168,-1060,-80,-257,443
2722174,-1130,-97,-271,442
2722181,-1120,-96,-263,442
2722187,-1067,-92,-248,446
2722193,-1003,-76,-241,441
2722199,-1000,-70,-231,441
2722205,-1030,-70,-252,440
2722211,-1045,-82,-259,440
2722217,-1051,-86,-238,439
2722224,-1051,-98,-245,439
2722230,-1054,-101,-243,443
2722236,-1066,-102,-248,438
2722242,-1075,-99,-264,438
2722248,-1054,-83,-258,443
2722254,-1049,-81,-249,438
2722260,-1059,-78,-250,438
2722267,-1078,-81,-256,438
2722273,-1103,-94,-277,437
2722279,-1099,-97,-271,437
2722285,-1122,-107,-277,437
2722290,-1165,-109,-271,436
2722296,-1143,-110,-276,435
2722302,-1092,-96,-274,435
2722309,-1063,-99,-252,437
2722315,-1064,-93,-250,437
2722321,-1086,-90,-261,437
2722327,-1087,-87,-262,436
2722333,-1077,-99,-256,432
2722339,-1084,-102,-250,436
2722345,-1097,-111,-252,436
2722352,-1097,-102,-260,436
2722358,-1078,-94,-262,436
2722364,-1056,-86,-260,436
2722370,-1041,-78,-251,436
2722376,-1053,-72,-250,436
2722382,-1058,-70,-255,437
2722388,-1054,-77,-259,437
2722395,-1057,-85,-240,442
2722401,-1090,-99,-255,438
2722407,-1118,-100,-267,439
2722413,-1088,-96,-268,438
2722419,-1042,-90,-250,439
2722426,-1026,-81,-241,445
2722433,-1038,-79,-246,439
2722439,-1049,-81,-248,439
2722445,-1056,-85,-253,439
2722451,-1066,-87,-254,440
2722457,-1070,-94,-250,440
2722463,-1092,-100,-265,441
2722469,-1098,-91,-265,437
2722476,-1081,-87,-262,442
2722482,-1071,-83,-260,442
2722488,-1059,-77,-264,443
2722494,-1064,-83,-267,444
2722500,-1063,-92,-251,444
2722506,-1054,-97,-253,444
2722512,-1086,-113,-251,445
2722521,-1104,-109,-272,457
2722527,-1086,-105,-270,446
2722533,-1045,-105,-238,450
2722539,-1025,-95,-240,448
2722545,-1034,-87,-245,449
2722551,-1033,-84,-252,449
2722557,-1024,-86,-248,450
2722564,-1018,-91,-244,451
2722570,-1032,-88,-238,456
2722576,-1057,-94,-249,457
2722582,-1050,-90,-259,457
2722588,-1031,-85,-251,458
2722594,-1009,-83,-240,454
2722600,-997,-76,-239,459
2722607,-1007,-68,-253,464
2722613,-998,-82,-247,461
2722619,-996,-79,-237,462
2722625,-1021,-89,-239,462
2722632,-1043,-94,-259,468
2722638,-1046,-95,-259,465
2722644,-1022,-93,-245,465
2722651,-999,-85,-246,465
2722657,-1002,-84,-250,466
2722663,-1009,-76,-243,467
2722671,-1009,-78,-258,473
2722677,-1001,-77,-247,469
2722683,-1013,-91,-247,473
2722690,-1035,-96,-258,470
2722696,-1040,-97,-257,471
2722703,-1013,-96,-247,473
2722709,-996,-90,-246,472
2722715,-994,-88,-249,474
2722721,-1004,-90,-253,470
2722727,-961,-92,-239,470
2722734,-916,-87,-229,475
2722740,-950,-90,-230,472
2722746,-992,-92,-250,469
2722752,-1022,-97,-263,469
2722759,-1002,-100,-241,471
2722765,-972,-93,-234,469
2722771,-964,-78,-239,474
2722778,-971,-71,-243,471
2722784,-968,-66,-246,472
2722790,-953,-74,-240,476
2722796,-948,-73,-239,477
2722802,-973,-88,-241,473
2722808,-987,-91,-242,469
2722816,-970,-80,-236,471
2722822,-966,-88,-221,475
2722828,-941,-76,-231,475
2722834,-955,-74,-237,475
2722840,-927,-69,-230,475
2722846,-903,-70,-237,475
2722852,-915,-71,-236,476
2722861,-971,-78,-261,477
2722867,-1008,-92,-262,472
2722873,-1002,-92,-243,472
2722879,-977,-88,-247,472
2722885,-977,-84,-240,472
2722892,-971,-81,-253,478
2722898,-957,-72,-253,470
2722905,-954,-82,-234,473
2722911,-952,-83,-233,473
2722917,-975,-97,-243,469
2722923,-988,-103,-241,469
2722929,-974,-99,-245,469
2722935,-967,-104,-235,477
2722941,-956,-93,-236,473
2722948,-974,-93,-252,472
2722955,-934,-79,-237,478
2722961,-902,-70,-222,474
2722967,-918,-68,-231,469
2722973,-955,-74,-244,476
2722979,-995,-86,-246,472
2722985,-991,-90,-244,467
2722992,-976,-92,-248,475
2722998,-976,-90,-243,471
2723004,-967,-73,-241,471
2723010,-961,-70,-237,479
2723016,-933,-65,-234,471
2723023,-935,-75,-233,475
2723030,-950,-86,-234,474
2723036,-957,-89,-243,473
2723042,-983,-94,-243,464
2723048,-970,-91,-242,468
2723054,-967,-90,-243,472
2723060,-987,-79,-253,467
2723066,-954,-67,-244,471
2723073,-923,-70,-239,466
2723079,-918,-66,-230,466
2723085,-962,-74,-234,465
2723091,-999,-76,-252,464
2723097,-1006,-93,-250,464
2723104,-1003,-99,-243,472
2723110,-1005,-104,-243,472
2723117,-1004,-101,-243,465
2723123,-1003,-92,-242,465
2723129,-980,-83,-240,460
2723135,-962,-82,-235,464
2723141,-984,-93,-233,467
2723147,-993,-93,-254,459
2723153,-1022,-100,-254,466
2723160,-1020,-101,-245,460
2723167,-1014,-98,-249,460
2723173,-1026,-91,-266,457
2723179,-1017,-82,-260,464
2723185,-982,-78,-235,458
2723191,-965,-65,-239,458
2723197,-980,-63,-233,461
2723204,-1017,-79,-246,456
2723210,-1022,-83,-262,459
2723216,-1024,-96,-247,455
2723222,-1031,-104,-256,458
2723228,-1023,-92,-243,457
2723234,-1026,-91,-251,460
2723240,-1014,-83,-248,456
2723247,-1001,-72,-243,455
2723255,-1003,-77,-247,459
2723261,-1018,-78,-246,453
2723267,-1038,-83,-261,456
2723273,-1036,-92,-247,452
2723279,-1043,-83,-264,455
2723286,-1124,-101,-280,454
2723292,-1114,-96,-264,454
2723298,-1051,-86,-253,453
2723304,-1006,-79,-241,452
2723310,-1013,-77,-237,451
2723316,-1042,-86,-262,455
2723322,-1054,-87,-254,451
2723329,-1058,-98,-247,451
2723335,-1052,-108,-249,450
2723342,-1073,-107,-255,448
2723348,-1081,-101,-266,447
2723354,-1080,-97,-260,447
2723360,-1056,-91,-253,452
2723366,-1050,-86,-253,447
2723373,-1060,-87,-254,450
2723379,-1076,-83,-268,446
2723385,-1094,-91,-267,445
2723391,-1074,-87,-252,448
2723397,-1135,-105,-268,444
2723403,-1145,-109,-275,441
2723409,-1105,-90,-272,445
2723416,-1052,-84,-249,442
2723422,-1036,-81,-237,442
2723428,-1049,-69,-254,441
2723434,-1061,-78,-254,441
2723440,-1059,-89,-256,442
2723446,-1060,-95,-253,446
2723453,-1073,-95,-254,446
2723460,-1096,-105,-262,441
2723466,-1091,-93,-263,440
2723472,-1062,-85,-254,440
2723478,-1058,-75,-246,440
2723484,-1059,-69,-249,440
2723490,-1077,-75,-257,440
2723496,-1081,-88,-264,439
2723503,-1061,-89,-252,439
2723509,-1099,-108,-250,438
2723515,-1144,-109,-262,438
2723521,-1118,-103,-272,439
2723527,-1067,-93,-256,438
2723533,-1052,-96,-245,439
2723539,-1044,-86,-249,439
2723546,-1073,-82,-265,439
2723552,-1080,-88,-264,444
2723558,-1087,-96,-266,444
2723564,-1096,-106,-256,439
2723570,-1110,-100,-270,439
2723576,-1130,-106,-272,439
