starting
271369,-950,-2,-94,601
271376,-928,-10,-88,610
271383,-900,-10,-77,617
271390,-869,-10,-71,622
271396,-858,-18,-74,632
271404,-822,-16,-86,638
271411,-804,-20,-65,643
271418,-794,-17,-64,645
271425,-782,-25,-62,650
271432,-769,-31,-48,656
271439,-739,-23,-50,657
271447,-733,-31,-58,661
271455,-719,-17,-58,658
271462,-710,-19,-52,677
271469,-694,-23,-57,681
271476,-687,-23,-46,686
271483,-677,-19,-45,695
271492,-671,-15,-50,699
271499,-665,-16,-37,703
271506,-660,-21,-29,704
271514,-657,-17,-36,708
271521,-650,-25,-42,711
271528,-651,-15,-35,715
271537,-652,-12,-31,717
271544,-642,-4,-34,722
271552,-647,-4,-41,729
271559,-634,-10,-33,728
271567,-626,-6,-33,734
271575,-627,1,-37,732
271582,-620,-4,-27,741
271590,-608,-10,-31,741
271597,-588,-18,-28,739
271605,-586,-12,-18,744
271613,-586,-12,-30,746
271621,-581,-15,-22,743
271629,-587,-16,-24,744
271636,-572,-18,-31,740
271644,-557,-16,-34,740
271651,-575,-14,-23,744
271660,-565,-20,-30,740
271667,-566,-16,-38,747
271675,-550,-20,-29,746
271682,-557,-20,-26,745
271690,-560,-21,-26,743
271698,-552,-28,-17,743
271706,-552,-28,-18,737
271714,-550,-25,-25,735
271721,-552,-21,-20,737
271728,-566,-29,-20,729
271736,-581,-21,-22,723
271744,-583,-25,-31,723
271752,-591,-26,-32,711
271759,-612,-20,-38,712
271766,-632,-16,-36,713
271774,-643,-17,-35,700
271781,-660,-26,-39,697
271789,-672,-23,-37,689
271796,-674,-16,-45,688
271804,-687,-16,-47,681
271811,-699,-17,-46,679
271818,-719,-15,-51,674
271825,-736,-7,-44,669
271833,-763,-13,-53,664
271840,-781,-10,-53,659
271847,-798,-4,-58,659
271854,-800,-5,-59,649
271861,-832,-3,-71,648
271893,-890,-11,-71,631
271900,-894,-6,-69,627
271907,-904,0,-77,616
271915,-924,-3,-75,616
271922,-929,-12,-84,610
271928,-947,-9,-75,608
271956,-992,-15,-95,547
271963,-1019,-6,-91,540
271969,-1021,-13,-95,534
271976,-1036,-15,-96,523
271982,-1046,-20,-97,514
271988,-1067,-11,-94,513
271995,-1079,-14,-97,507
272002,-1097,-17,-98,507
272008,-1091,-15,-99,506
272014,-1116,-17,-99,492
272020,-1129,-19,-105,483
272026,-1145,-20,-103,482
272033,-1171,-17,-101,483
272039,-1169,-12,-106,478
272046,-1194,-16,-110,468
272052,-1218,-12,-113,468
272058,-1225,-9,-117,494
272064,-1238,-6,-120,490
272070,-1260,-9,-129,490
272077,-1271,-6,-131,486
272083,-1284,-2,-134,478
272090,-1295,4,-137,474
272096,-1321,5,-136,472
272102,-1319,6,-137,468
272108,-1328,5,-149,473
272114,-1332,0,-138,461
272120,-1334,7,-141,458
272125,-1347,7,-154,459
272132,-1348,4,-144,456
272138,-1352,-1,-148,448
272144,-1357,0,-153,448
272150,-1372,-4,-160,439
272156,-1363,-3,-154,435
272162,-1372,-6,-148,434
272167,-1373,-10,-142,427
272174,-1379,-13,-139,425
272180,-1389,-2,-158,418
272186,-1391,3,-155,416
272191,-1414,-3,-149,417
272217,-1392,-11,-144,420
272223,-1397,-7,-147,415
272229,-1396,-2,-141,422
272235,-1389,-2,-148,419
272240,-1396,-6,-151,422
272246,-1398,-4,-150,422
272269,-1417,0,-156,434
272275,-1425,4,-160,428
272280,-1423,5,-164,424
272286,-1435,1,-164,424
272292,-1405,12,-162,422
272299,-1432,4,-162,419
272304,-1412,10,-150,411
272310,-1406,12,-161,408
272316,-1416,6,-164,415
272321,-1403,5,-158,421
272327,-1392,11,-154,417
272333,-1378,7,-139,424
272339,-1386,2,-156,427
272345,-1366,1,-142,438
272351,-1361,-1,-148,431
272357,-1358,-7,-147,445
272363,-1358,-3,-147,447
272369,-1350,-4,-137,450
272375,-1344,-3,-138,453
272381,-1330,-10,-130,456
272388,-1321,-4,-137,460
272394,-1301,-10,-127,467
272400,-1300,-10,-126,471
272406,-1269,-12,-132,479
272412,-1258,-10,-120,482
272430,-1218,-7,-120,493
272436,-1202,-19,-125,493
272442,-1191,-16,-118,493
272448,-1178,-16,-116,498
272455,-1180,-17,-124,499
272461,-1168,-10,-116,503
272467,-1163,-10,-119,503
272475,-1153,-10,-107,517
272481,-1151,-8,-109,513
272487,-1136,-12,-108,523
272494,-1124,-10,-97,524
272500,-1115,-9,-104,533
272506,-1113,-11,-103,534
272514,-1090,-4,-95,544
272520,-1065,-11,-96,547
272527,-1050,-8,-97,546
272533,-1038,-12,-89,549
272540,-1011,-10,-88,569
272546,-1010,-9,-93,571
272553,-1002,-2,-86,565
272561,-993,-5,-89,588
272567,-971,-2,-80,577
272574,-962,-16,-79,577
272580,-939,-16,-77,589
272587,-916,4,-84,597
272594,-922,1,-77,612
272602,-906,-7,-57,623
272608,-863,-15,-59,631
272615,-861,-19,-63,636
272622,-836,-17,-62,641
272629,-817,-24,-71,647
272636,-787,-16,-58,653
272644,-776,-19,-65,658
272651,-766,-20,-58,663
272659,-761,-20,-58,668
272666,-750,-28,-50,674
272673,-735,-19,-58,678
272680,-723,-22,-46,683
272688,-710,-16,-43,688
272696,-691,-19,-53,692
272703,-692,-18,-47,697
272710,-686,-15,-47,701
272717,-681,-10,-51,706
272752,-624,-20,-37,725
272760,-629,-24,-31,721
272768,-616,-15,-29,733
272775,-615,-17,-36,727
272783,-614,-11,-44,738
272790,-615,-7,-36,731
272798,-610,-12,-32,737
272805,-603,-17,-34,735
272814,-605,-15,-26,736
272822,-587,-13,-36,742
272829,-593,-10,-31,748
272837,-573,-10,-30,741
272844,-563,-19,-28,745
272852,-567,-19,-32,742
272860,-568,-17,-25,741
272868,-573,-17,-25,740
272875,-580,-20,-31,741
272883,-583,-15,-42,743
272890,-572,-14,-29,743
272899,-584,-10,-31,737
272906,-586,-20,-27,737
272914,-583,-13,-42,734
272921,-578,-14,-40,733
272929,-593,-15,-40,730
272936,-597,-19,-41,733
272945,-596,-17,-39,725
272952,-595,-18,-39,727
272960,-604,-25,-37,729
272967,-618,-17,-49,721
272974,-632,-25,-41,713
272983,-646,-17,-52,709
272990,-667,-20,-45,706
272997,-682,-22,-43,706
273005,-684,-18,-42,701
273012,-701,-15,-44,698
273019,-716,-9,-47,693
273027,-727,-7,-60,684
273035,-732,-10,-50,680
273042,-748,-16,-47,676
273049,-762,-9,-49,670
273056,-769,-11,-60,665
273063,-788,-9,-63,660
273071,-807,-10,-61,654
273078,-820,-11,-56,649
273085,-842,-21,-56,640
273092,-858,-6,-72,638
273099,-878,-11,-73,633
273106,-891,-6,-75,628
273113,-900,-6,-64,619
273120,-916,-7,-83,612
273127,-930,-2,-83,611
273134,-927,-3,-80,606
273140,-952,-10,-83,600
273147,-929,-16,-71,590
273155,-962,-9,-75,585
273161,-989,-9,-87,584
273168,-989,-12,-87,578
273174,-1004,-11,-95,569
273181,-1014,-10,-95,565
273187,-1039,-13,-103,561
273195,-1049,-8,-105,550
273201,-1065,-8,-96,541
273208,-1094,-11,-108,546
273214,-1093,-15,-103,531
273221,-1102,-11,-96,529
273227,-1128,-12,-101,524
273233,-1151,-6,-102,515
273241,-1151,-19,-109,518
273247,-1155,-10,-106,514
273253,-1174,-9,-113,500
273259,-1185,-11,-106,509
273266,-1204,-10,-120,510
273272,-1213,-4,-121,473
273278,-1232,-15,-120,461
273285,-1242,-5,-123,456
273291,-1251,-2,-123,445
273297,-1276,-8,-120,445
273303,-1281,-8,-131,454
273308,-1295,-1,-124,450
273314,-1306,7,-130,434
273320,-1317,4,-136,431
273327,-1319,-7,-133,436
273333,-1327,1,-142,464
273339,-1337,0,-132,422
273345,-1334,-3,-145,460
273350,-1338,0,-152,456
273356,-1341,0,-142,451
273362,-1336,-2,-160,451
273369,-1358,5,-161,444
273375,-1344,5,-160,442
273393,-1373,4,-153,435
273399,-1383,-7,-156,435
273405,-1389,0,-152,433
273411,-1386,-3,-145,433
273417,-1394,-4,-148,433
273423,-1401,-6,-143,432
273429,-1396,-2,-146,431
273435,-1405,-7,-144,431
273440,-1410,-6,-142,430
273446,-1405,0,-144,430
273453,-1403,0,-151,430
273459,-1407,-10,-154,426
273465,-1412,1,-140,425
273470,-1397,-5,-150,423
273476,-1406,-2,-138,421
273482,-1406,-4,-147,421
273488,-1408,-5,-153,422
273494,-1414,2,-148,419
273500,-1401,-3,-139,424
273506,-1416,1,-137,424
273512,-1397,2,-143,427
273517,-1408,4,-141,424
273523,-1398,-4,-148,425
273529,-1392,0,-153,429
273536,-1380,0,-152,429
273541,-1381,-1,-157,435
273547,-1368,3,-149,435
273553,-1372,4,-159,433
273559,-1354,0,-156,440
273565,-1345,9,-154,442
273571,-1344,8,-162,446
273577,-1332,2,-149,448
273583,-1326,4,-148,451
273589,-1322,-1,-158,453
273595,-1309,9,-140,459
273601,-1316,-3,-141,459
273607,-1305,-2,-135,461
273613,-1295,-6,-126,473
273619,-1286,-8,-131,477
273626,-1276,-9,-122,480
273633,-1265,-5,-119,484
273639,-1247,-9,-122,494
273645,-1240,-14,-123,492
273651,-1233,-5,-114,501
273657,-1210,-15,-118,505
273665,-1194,-19,-112,510
273671,-1174,-12,-108,510
273677,-1165,-13,-110,519
273684,-1164,-15,-112,524
273690,-1134,-19,-97,524
273700,-1118,-15,-95,536
273707,-1112,-15,-95,537
273714,-1104,-10,-93,545
273720,-1089,-13,-102,552
273727,-1069,-10,-93,552
273733,-1062,-8,-106,558
273740,-1044,-9,-94,562
273746,-1024,-8,-110,570
273754,-1012,-9,-95,574
273761,-1006,-5,-95,584
273767,-981,-5,-89,587
273774,-964,-14,-92,591
273781,-956,-10,-87,593
273787,-951,-8,-83,603
273795,-931,-2,-89,603
273802,-930,-3,-79,609
273808,-913,-3,-80,577
273815,-899,-1,-74,619
273822,-881,-10,-67,575
273829,-871,-7,-71,631
273836,-861,-5,-67,632
273843,-836,-7,-81,641
273850,-816,-6,-65,646
273857,-811,-15,-67,605
273864,-791,-15,-63,656
273871,-761,-20,-44,661
273879,-758,-25,-41,666
273886,-739,-21,-50,671
273893,-720,-25,-46,676
273901,-710,-13,-46,681
273908,-710,-16,-42,689
273915,-687,-25,-8,694
273923,-684,-6,-45,698
273931,-680,-21,-47,702
273938,-667,-33,-41,706
273945,-650,-14,-39,706
273953,-649,-26,-45,713
273960,-626,-15,-42,717
273968,-600,-14,-32,720
273976,-597,-17,-41,723
273983,-614,-15,-37,694
273991,-599,-20,-37,728
273998,-606,-21,-38,726
274007,-581,-12,-40,728
274014,-595,-9,-36,730
274021,-599,-16,-35,728
274029,-592,-15,-34,728
274036,-590,-11,-36,726
274044,-592,-14,-37,727
274052,-584,-7,-30,732
274060,-588,-18,-29,732
274067,-587,-19,-33,737
274076,-578,-13,-25,731
274084,-590,-13,-38,731
274092,-589,-15,-27,728
274100,-589,-10,-30,730
274107,-588,-16,-25,730
274115,-598,-13,-36,729
274122,-606,-11,-38,728
274130,-604,-7,-29,730
274138,-612,-9,-36,732
274145,-605,-13,-31,730
274153,-658,-22,-35,722
274160,-638,-19,-38,724
274168,-650,-19,-42,722
274176,-622,-16,-33,715
274184,-631,-20,-32,720
274191,-645,-19,-39,708
274198,-645,-20,-45,708
274205,-666,-22,-37,696
274213,-671,-23,-50,695
274221,-674,-16,-45,692
274228,-698,-20,-55,684
274235,-705,-13,-45,680
274243,-718,-15,-52,683
274250,-736,-16,-52,679
274257,-752,-21,-54,674
274265,-772,-15,-56,669
274272,-773,-12,-59,668
274279,-791,-12,-61,659
274286,-810,-11,-65,631
274293,-828,-12,-71,644
274300,-844,-17,-72,639
274308,-866,-7,-79,625
274315,-873,0,-77,621
274321,-894,-3,-78,612
274328,-911,-2,-83,609
274335,-927,-5,-87,604
274341,-937,-1,-83,600
274349,-968,-3,-86,593
274356,-980,-2,-87,593
274362,-996,-3,-88,588
274369,-1012,-3,-86,590
274376,-1019,0,-98,581
274382,-1028,0,-96,580
274390,-1042,-2,-96,576
274396,-1089,-5,-109,569
274403,-1049,0,-92,561
274409,-1067,-7,-99,563
274416,-1088,-21,-93,553
274422,-1093,-6,-94,546
274429,-1113,-17,-99,543
274436,-1108,-6,-99,533
274442,-1119,-13,-101,533
274449,-1122,-14,-107,523
274455,-1148,-16,-105,518
274461,-1152,-14,-110,513
274468,-1159,-20,-112,509
274475,-1173,-22,-112,508
274481,-1184,-13,-113,500
274487,-1194,-18,-120,500
274494,-1207,-7,-123,493
274500,-1224,-13,-128,491
274506,-1231,-14,-132,484
274512,-1250,-6,-137,480
274519,-1259,-8,-137,480
274525,-1281,-3,-128,472
274531,-1286,-2,-139,473
274537,-1317,0,-151,470
274543,-1317,-2,-143,468
274549,-1326,5,-139,464
274555,-1339,2,-143,462
274562,-1351,1,-141,459
274568,-1361,7,-135,457
274574,-1367,3,-142,458
274580,-1378,1,-139,456
274586,-1386,5,-147,454
274592,-1388,2,-147,448
274598,-1391,4,-141,451
274605,-1396,6,-135,445
274610,-1405,1,-150,439
274616,-1400,1,-142,436
274622,-1389,5,-143,435
274628,-1406,-8,-148,434
274634,-1388,-1,-139,432
274639,-1386,-5,-149,432
274646,-1386,-9,-148,431
274652,-1378,-11,-145,429
274658,-1377,-12,-148,424
274664,-1364,-14,-146,425
274670,-1369,-13,-145,425
274675,-1364,-10,-147,425
274681,-1366,-11,-155,428
274688,-1370,-11,-151,428
274694,-1372,-13,-148,433
274700,-1369,-15,-147,433
274706,-1367,-18,-154,435
274712,-1379,0,-158,440
274721,-1383,-5,-146,445
274727,-1371,-4,-148,438
274734,-1382,0,-153,440
274739,-1380,-2,-138,443
274745,-1368,0,-143,443
274751,-1380,1,-152,450
274757,-1364,5,-143,452
274763,-1367,0,-142,454
274769,-1375,0,-142,452
274776,-1370,4,-138,454
274782,-1373,5,-138,429
274787,-1360,1,-138,427
274793,-1355,0,-134,445
274799,-1352,1,-137,460
274805,-1338,3,-130,459
274811,-1331,3,-138,462
274818,-1324,-6,-136,469
