starting
74405,-921,-81,-80,659
74415,-936,-80,-74,656
74422,-927,-71,-82,655
74487,-893,-76,-65,663
74494,-887,-71,-65,657
74502,-908,-77,-65,662
74509,-914,-78,-76,657
74516,-926,-78,-73,661
74523,-945,-83,-82,657
74530,-938,-75,-74,657
74537,-933,-82,-79,661
74545,-932,-83,-79,661
74552,-933,-77,-67,665
74559,-916,-79,-72,657
74566,-916,-72,-69,656
74573,-916,-79,-61,660
74580,-903,-73,-74,660
74591,-917,-76,-65,657
74598,-921,-76,-71,655
74605,-927,-80,-73,658
74648,-923,-75,-67,653
74655,-921,-71,-71,655
74662,-926,-78,-70,654
74670,-917,-83,-70,649
74677,-926,-79,-74,657
74684,-938,-82,-75,653
74691,-938,-82,-74,652
74698,-932,-75,-82,647
74705,-954,-84,-78,646
74712,-944,-82,-80,648
74721,-975,-81,-84,649
74728,-952,-87,-78,642
74735,-942,-80,-77,641
74742,-943,-77,-88,640
74749,-940,-75,-71,644
74757,-938,-82,-76,643
74764,-923,-76,-71,638
74777,-936,-80,-75,637
74784,-937,-79,-74,634
74791,-947,-78,-75,633
74799,-960,-73,-85,632
74806,-952,-77,-74,634
74813,-961,-78,-86,631
74819,-953,-77,-82,629
74826,-969,-83,-84,627
74868,-970,-89,-90,622
74875,-972,-80,-82,618
74883,-983,-85,-80,622
74890,-1126,-99,-81,616
74897,-752,-68,-70,614
74903,-1062,-75,-88,614
74910,-905,-85,-90,615
74923,-889,-60,-68,611
74930,-962,-80,-74,609
74936,-964,-79,-67,608
74962,-931,-72,-59,605
74970,-984,-87,-85,601
74977,-1007,-90,-90,600
74983,-948,-84,-58,603
74990,-999,-89,-87,598
74997,-989,-79,-76,596
75003,-968,-90,-67,596
75011,-1023,-92,-101,597
75018,-978,-88,-66,591
75024,-1021,-85,-85,592
75031,-1041,-85,-104,589
75038,-996,-87,-74,587
75046,-1037,-88,-88,588
75054,-1015,-77,-91,586
75060,-1018,-89,-85,584
75067,-1005,-87,-85,587
75074,-982,-84,-79,586
75080,-1007,-81,-84,582
75087,-981,-83,-81,579
75094,-976,-82,-72,584
75101,-1009,-84,-81,582
75107,-983,-75,-68,576
75114,-993,-81,-82,580
75121,-1000,-83,-81,576
75129,-1010,-86,-90,574
75136,-1038,-90,-93,571
75143,-1010,-81,-85,569
75149,-1040,-82,-97,569
75156,-1033,-84,-84,572
75163,-1027,-89,-84,567
75169,-1052,-88,-93,570
75176,-1028,-82,-91,569
75183,-1039,-87,-88,568
75190,-1046,-88,-87,563
75196,-1033,-88,-96,567
75203,-1047,-87,-95,560
75220,-1041,-86,-91,562
75227,-1027,-90,-86,558
75234,-1022,-87,-78,562
75240,-1026,-86,-83,557
75247,-1021,-87,-90,556
75253,-1035,-86,-89,555
75260,-1033,-83,-86,559
75267,-1022,-85,-82,558
75274,-1023,-84,-95,557
75280,-1015,-87,-81,552
75286,-1024,-85,-91,556
75293,-1034,-81,-86,550
75299,-1022,-90,-83,554
75307,-1042,-91,-90,553
75313,-1036,-86,-88,549
75320,-1043,-89,-93,553
75326,-1055,-96,-93,552
75333,-1049,-87,-96,552
75339,-1067,-91,-97,547
75345,-1060,-93,-88,551
75353,-1047,-95,-96,545
75359,-1056,-92,-87,550
75366,-1048,-94,-87,545
75372,-1051,-87,-92,549
75378,-1049,-90,-95,549
75385,-1054,-91,-87,547
75392,-1038,-87,-87,549
75399,-1025,-86,-94,548
75405,-1039,-85,-83,552
75415,-1018,-84,-87,551
75422,-1045,-91,-86,548
75428,-1027,-81,-81,547
75435,-1035,-84,-87,547
75442,-1054,-88,-88,546
75448,-1033,-85,-87,543
75455,-1044,-82,-92,547
75461,-1054,-91,-96,547
75467,-1048,-84,-81,543
75474,-1055,-91,-92,546
75481,-1047,-93,-91,547
75489,-1048,-91,-92,550
75496,-1047,-97,-97,551
75502,-1033,-85,-87,543
75509,-1049,-92,-87,548
75515,-1042,-95,-94,548
75522,-1031,-91,-91,548
75529,-1040,-94,-91,547
75560,-1033,-87,-83,551
75567,-1025,-84,-80,550
75574,-1022,-82,-83,551
75580,-1040,-86,-89,551
75586,-1030,-80,-88,547
75593,-1027,-81,-97,556
75599,-1031,-87,-86,552
75607,-1019,-83,-81,551
75613,-1038,-85,-92,549
75620,-1021,-83,-82,553
75626,-1026,-94,-80,554
75633,-1035,-93,-81,551
75639,-1025,-92,-83,555
75646,-1025,-91,-94,555
75653,-1024,-93,-81,556
75659,-1017,-87,-84,557
75666,-1027,-82,-79,557
75672,-1018,-87,-85,558
75679,-1030,-85,-88,558
75685,-1025,-82,-83,559
75693,-1024,-84,-87,555
75699,-1038,-82,-84,556
75706,-1018,-84,-86,561
75712,-1034,-80,-93,562
75719,-1025,-85,-89,562
75760,-1000,-85,-80,571
75767,-996,-93,-82,568
75773,-985,-90,-68,567
75781,-1003,-83,-81,571
75787,-996,-85,-86,568
75794,-1003,-83,-84,568
75800,-1019,-88,-92,573
75807,-1001,-83,-85,573
75814,-1024,-84,-104,571
75821,-1018,-84,-91,576
75828,-1021,-83,-96,572
75834,-1016,-87,-86,578
75841,-1010,-85,-88,577
75848,-1015,-82,-80,576
75854,-1002,-85,-80,577
75862,-988,-87,-69,581
75868,-1000,-82,-82,584
75875,-995,-84,-75,583
75881,-983,-82,-83,586
75888,-984,-91,-75,586
75895,-980,-76,-79,593
75901,-980,-82,-74,589
75909,-986,-85,-82,589
75915,-989,-84,-86,587
75922,-989,-76,-86,591
75929,-983,-95,-87,593
75935,-983,-90,-81,590
75942,-1005,-77,-91,590
75950,-992,-76,-83,594
75956,-983,-88,-81,597
75998,-967,-81,-72,599
76005,-993,-85,-80,599
76011,-979,-82,-83,601
76018,-981,-88,-78,601
76025,-983,-82,-78,602
76032,-975,-90,-74,604
76039,-985,-77,-85,604
76046,-962,-80,-74,605
76053,-970,-82,-82,607
76059,-974,-82,-89,607
76066,-961,-73,-73,612
76073,-971,-80,-81,609
76080,-953,-84,-76,610
76087,-955,-72,-75,610
76094,-974,-81,-88,616
76101,-945,-86,-74,613
76143,-963,-85,-84,624
76149,-960,-83,-85,619
76156,-964,-77,-79,619
76164,-956,-84,-75,619
76171,-957,-72,-80,620
76178,-959,-82,-75,622
76184,-955,-76,-79,622
76191,-954,-83,-82,623
76198,-958,-70,-76,623
76240,-949,-77,-71,637
76248,-948,-83,-74,628
76255,-937,-81,-76,628
76262,-938,-82,-74,630
76268,-944,-79,-76,630
76275,-944,-82,-81,634
76282,-943,-76,-74,630
76290,-944,-76,-80,635
76332,-946,-79,-77,638
76339,-938,-79,-76,637
76346,-944,-80,-80,638
76353,-939,-78,-85,638
76360,-942,-80,-76,638
76367,-939,-76,-80,639
76375,-936,-84,-77,640
76382,-937,-79,-76,640
76388,-940,-76,-72,639
76395,-944,-78,-79,639
76402,-937,-83,-77,639
76409,-950,-83,-70,639
76420,-947,-76,-76,642
76427,-947,-82,-69,635
76434,-941,-74,-79,636
76443,-940,-78,-72,641
76450,-937,-77,-77,640
76457,-941,-79,-80,645
76464,-944,-81,-80,636
76471,-941,-83,-69,643
76478,-945,-78,-78,639
76485,-942,-81,-78,639
76492,-950,-82,-78,635
76499,-951,-77,-75,638
76541,-954,-78,-80,643
76549,-943,-73,-70,636
76556,-946,-82,-80,632
76563,-954,-78,-83,632
76570,-942,-80,-75,635
76577,-942,-84,-77,636
76583,-950,-83,-70,632
76591,-957,-77,-81,630
76598,-944,-79,-81,630
76605,-954,-79,-77,629
76612,-955,-83,-83,628
76619,-951,-83,-86,629
76625,-963,-79,-82,628
76633,-952,-77,-76,631
76640,-961,-82,-84,627
76647,-948,-81,-84,626
76654,-950,-81,-82,626
76661,-957,-86,-76,626
76667,-959,-73,-72,625
76675,-960,-81,-74,627
76682,-968,-77,-75,623
76689,-962,-79,-85,626
76696,-966,-85,-81,631
76702,-966,-82,-78,622
76709,-966,-80,-82,624
76717,-959,-77,-73,623
76724,-969,-76,-71,622
76731,-968,-83,-79,627
76737,-952,-78,-79,618
76744,-968,-78,-84,616
76751,-958,-77,-75,619
76759,-954,-86,-83,616
76765,-970,-83,-82,615
76772,-963,-84,-72,617
76779,-1019,-82,-88,617
76786,-956,-82,-71,615
76792,-956,-79,-80,616
76800,-1008,-83,-81,610
76807,-947,-78,-67,608
76814,-1003,-87,-95,609
76820,-982,-80,-70,611
76827,-961,-77,-73,610
76834,-1012,-81,-97,606
76841,-961,-81,-70,608
76848,-996,-82,-91,609
76855,-992,-85,-77,607
76862,-975,-78,-70,611
76868,-977,-87,-83,607
76875,-987,-87,-77,605
76882,-979,-81,-81,604
76889,-988,-87,-84,600
76896,-980,-81,-74,598
76903,-997,-82,-87,606
76909,-984,-79,-81,601
76916,-983,-81,-80,600
76923,-992,-80,-82,599
76930,-1022,-81,-88,595
76937,-968,-78,-79,596
76944,-1013,-83,-92,596
76986,-1004,-82,-91,590
76992,-991,-82,-78,586
76999,-1007,-81,-87,586
77005,-993,-77,-85,585
77012,-995,-80,-82,584
77020,-1012,-82,-91,584
77026,-988,-82,-85,587
77033,-1033,-86,-93,582
77039,-1003,-87,-88,581
77046,-1002,-87,-90,579
77053,-1044,-91,-99,584
77060,-980,-81,-76,579
77067,-1019,-87,-90,578
77073,-1013,-91,-85,577
77080,-998,-86,-86,575
77086,-1035,-93,-93,577
77093,-1000,-82,-77,579
77101,-1007,-80,-88,575
77107,-1011,-80,-85,575
77114,-997,-89,-72,572
77120,-1017,-84,-86,575
77127,-1009,-80,-88,572
77133,-1007,-86,-80,572
77210,-1021,-79,-94,569
77218,-1011,-91,-88,569
77225,-1021,-87,-87,565
77232,-1021,-81,-77,565
77239,-1023,-89,-83,568
77246,-1021,-90,-91,569
77252,-1019,-78,-87,564
77259,-1033,-82,-87,564
77265,-1036,-87,-81,564
77273,-1022,-86,-89,568
77279,-1027,-83,-91,564
77286,-1021,-81,-81,563
77292,-1021,-86,-87,567
77299,-1018,-84,-87,563
77305,-1016,-88,-87,563
77313,-1013,-84,-91,563
77319,-1004,-83,-90,562
77326,-1009,-83,-85,562
77332,-1018,-77,-88,562
77339,-1013,-80,-81,566
77345,-1024,-80,-98,562
77352,-1035,-84,-89,562
77359,-1028,-89,-85,566
77366,-1028,-85,-83,562
77372,-1032,-91,-92,566
77379,-1034,-88,-88,562
77385,-1033,-86,-86,562
77392,-1031,-91,-95,566
77399,-1029,-85,-89,562
77406,-1021,-92,-92,566
77412,-1013,-86,-87,562
77419,-1017,-86,-88,562
77425,-1016,-84,-83,562
77432,-1009,-86,-83,562
77438,-1012,-84,-90,562
77446,-1015,-76,-82,570
77452,-1015,-80,-86,567
77459,-1013,-84,-84,562
77465,-1014,-84,-85,563
77472,-1018,-90,-91,566
77478,-1013,-84,-80,563
77486,-1016,-79,-89,562
77492,-1020,-82,-82,564
77499,-1016,-79,-82,567
77505,-1016,-82,-84,568
77512,-1008,-76,-84,568
77518,-1015,-86,-83,569
77526,-1016,-84,-84,564
77532,-1008,-81,-87,565
77539,-1013,-83,-92,570
77546,-1005,-86,-87,566
77552,-1007,-88,-85,566
77559,-1020,-82,-91,567
77565,-1011,-86,-89,567
77573,-1014,-91,-91,568
77579,-1011,-80,-92,572
77586,-1016,-90,-86,568
77592,-1021,-83,-91,569
77599,-1004,-86,-88,572
77605,-1007,-82,-84,574
77613,-1002,-83,-82,573
77620,-1010,-79,-90,570
77626,-1003,-75,-79,571
77633,-1000,-83,-76,571
77639,-1002,-81,-83,572
77646,-995,-81,-83,571
77652,-1011,-85,-81,574
77660,-1011,-82,-88,572
77666,-997,-87,-81,574
77673,-999,-87,-80,578
77679,-1004,-86,-80,576
77686,-1007,-86,-86,574
77693,-1005,-89,-87,576
77700,-1002,-87,-83,577
77707,-1010,-75,-79,576
77713,-999,-83,-84,578
77720,-996,-81,-78,575
77726,-998,-82,-76,580
77733,-994,-85,-79,580
77741,-997,-81,-80,581
77747,-1002,-84,-80,585
77754,-999,-80,-86,581
77760,-1001,-79,-86,583
77767,-1004,-90,-82,581
77774,-994,-81,-90,587
77780,-994,-84,-79,584
77788,-996,-86,-78,586
77794,-991,-86,-78,586
77801,-1007,-84,-87,586
77807,-981,-82,-78,590
77814,-983,-77,-73,587
77821,-985,-80,-80,589
77828,-990,-80,-81,589
77835,-985,-75,-74,589
77841,-1000,-88,-87,590
77848,-981,-83,-86,593
77855,-990,-82,-78,587
77861,-981,-83,-83,592
77869,-991,-87,-89,596
77876,-993,-81,-84,598
77882,-981,-84,-84,598
77889,-993,-84,-85,598
77896,-976,-82,-70,595
77902,-982,-77,-86,600
77910,-991,-78,-95,595
77917,-1003,-79,-81,601
77923,-965,-77,-72,596
77930,-977,-82,-89,602
77937,-991,-88,-78,599
77943,-954,-80,-77,600
77950,-980,-82,-89,599
77958,-958,-73,-77,609
77964,-959,-80,-76,601
77971,-982,-81,-87,601
77978,-958,-85,-75,607
77984,-984,-82,-84,607
77991,-978,-82,-81,607
78026,-976,-83,-83,612
78038,-968,-81,-78,613
78044,-981,-75,-83,608
78051,-978,-84,-79,611
78058,-947,-79,-70,613
78064,-979,-79,-77,613
78071,-962,-77,-76,609
78078,-965,-82,-76,613
78086,-973,-82,-86,615
78092,-956,-73,-72,611
78099,-977,-84,-82,615
78106,-966,-82,-81,611
78113,-956,-79,-78,616
78119,-963,-83,-82,617
78127,-956,-78,-75,616
78134,-963,-79,-82,621
78141,-962,-79,-77,618
78147,-954,-81,-84,619
78154,-972,-83,-79,618
78161,-946,-81,-73,618
78169,-977,-83,-83,620
78175,-937,-82,-76,616
78182,-975,-84,-83,619
78189,-963,-79,-73,619
78196,-957,-82,-79,620
78203,-980,-80,-76,617
78210,-951,-78,-72,621
78217,-970,-82,-89,621
78224,-963,-87,-81,621
78231,-962,-84,-74,618
78237,-972,-74,-85,627
78244,-955,-83,-81,621
78252,-952,-78,-74,622
78259,-971,-86,-78,618
78266,-946,-81,-70,627
78272,-960,-75,-84,623
78279,-957,-80,-70,618
78286,-960,-75,-78,618
78294,-948,-78,-74,623
78301,-960,-82,-74,619
78307,-952,-82,-83,622
78314,-956,-78,-83,618
78321,-965,-77,-81,623
78328,-959,-75,-80,623
78336,-956,-82,-77,628
78342,-962,-82,-82,618
78349,-961,-82,-81,619
78356,-961,-77,-83,623
78363,-964,-87,-81,624
78369,-957,-78,-85,619
78376,-965,-80,-71,619
78384,-971,-84,-70,618
78391,-973,-82,-78,620
78397,-960,-79,-78,619
78404,-975,-79,-87,618
78411,-953,-84,-76,622
78418,-961,-83,-87,622
78426,-964,-82,-79,623
78432,-957,-82,-80,623
78439,-975,-79,-90,622
78446,-957,-81,-83,621
78453,-963,-80,-86,622
78459,-956,-80,-85,622
78467,-957,-82,-79,621
78474,-964,-82,-82,621
78481,-954,-78,-77,620
78488,-966,-82,-83,621
78494,-966,-81,-79,617
78501,-967,-82,-79,616
78509,-967,-87,-85,619
78516,-963,-80,-81,620
78522,-972,-81,-78,620
78529,-973,-75,-83,618
78536,-968,-81,-85,623
78543,-975,-87,-79,619
78550,-970,-87,-78,619
78557,-964,-84,-81,617
78564,-967,-76,-81,617
78571,-969,-79,-75,617
78578,-966,-86,-84,617
78584,-971,-79,-81,616
78592,-973,-85,-86,616
78599,-964,-86,-76,615
78606,-971,-84,-86,616
78612,-974,-78,-84,619
78619,-976,-78,-84,618
78626,-1002,-90,-87,618
78633,-914,-77,-65,613
78640,-1008,-86,-102,614
78647,-956,-82,-69,615
78654,-951,-82,-74,612
78661,-1012,-91,-91,612
78667,-940,-77,-59,610
78674,-998,-93,-96,610
78682,-982,-85,-87,614
78689,-964,-82,-74,611
78695,-1008,-86,-93,614
78702,-958,-82,-68,607
78709,-997,-84,-84,612
78716,-984,-86,-86,605
78723,-968,-83,-70,608
78730,-1000,-86,-84,607
78737,-961,-83,-83,606
78743,-983,-83,-83,607
78750,-996,-87,-82,601
78757,-974,-87,-79,605
78764,-998,-89,-84,601
78771,-970,-91,-83,604
