84413,-914,-107,-216,734
84421,-899,-202,-201,738
84428,-687,-169,-132,734
84436,-700,168,-276,734
84444,-897,-129,-160,738
84452,-966,-70,-184,732
84459,-866,-71,-185,740
84467,-950,-89,-264,731
84474,-927,-99,-246,738
84483,-985,-95,-273,737
84490,-1105,-114,-289,728
84498,-953,-79,-234,725
84505,-1073,-92,-285,734
84513,-1041,-87,-252,729
84520,-1003,-85,-237,723
84529,-993,-77,-256,723
84536,-921,-67,-227,722
84543,-898,-70,-231,720
84551,-853,-62,-210,723
84558,-823,-53,-197,722
84567,-799,-55,-194,717
84574,-778,-58,-187,720
84581,-782,-59,-184,718
84589,-775,-56,-190,716
84596,-783,-58,-192,715
84604,-802,-55,-201,712
84612,-838,-64,-211,710
84619,-861,-72,-224,708
84627,-884,-72,-229,706
84634,-909,-71,-241,704
84641,-937,-75,-245,701
84649,-965,-84,-248,703
84657,-981,-87,-250,692
84664,-995,-84,-242,698
84671,-1002,-87,-248,687
84679,-1007,-88,-247,685
84686,-996,-94,-235,691
84694,-983,-88,-239,680
84701,-976,-87,-234,681
84708,-961,-85,-227,670
84715,-1392,-118,-262,676
84723,-839,-67,-147,673
84730,-879,-53,-171,667
84738,-939,-91,-265,673
84745,-974,-67,-250,666
84752,-955,-111,-151,658
84759,-979,-72,-265,655
84766,-901,-43,-233,653
84773,-935,-55,-220,650
84781,-952,-66,-258,655
84788,-947,-71,-212,645
84795,-988,-71,-249,642
84802,-984,-77,-249,643
84809,-977,-86,-229,640
84816,-991,-86,-249,637
84826,-1004,-88,-237,637
84833,-998,-89,-240,631
84839,-1009,-98,-230,624
84846,-1016,-95,-230,620
84853,-1012,-91,-226,626
84860,-995,-97,-227,618
84868,-1004,-93,-218,615
84875,-1026,-97,-225,609
84882,-1582,-135,-318,606
84888,-894,-69,-157,602
84895,-1092,-75,-221,603
84902,-1024,-102,-297,601
84910,-1086,-21,-161,593
84916,-953,-80,-173,592
84923,-1123,-52,-311,588
84930,-1049,-92,-251,586
84936,-1455,-91,-306,584
84943,-940,-64,-221,584
84951,-995,-65,-230,583
84957,-1069,-93,-270,580
84964,-982,-33,-187,572
84970,-999,-82,-137,575
84977,-972,-77,-240,568
84984,-1029,-90,-224,570
84990,-1003,-100,-196,564
84998,-1019,-97,-262,560
85004,-1034,-106,-216,559
85011,-1084,-107,-235,553
85017,-1096,-107,-254,556
85024,-1106,-99,-225,550
85030,-1169,-106,-263,557
85038,-1157,-103,-256,544
85044,-1137,-90,-242,546
85051,-1178,-93,-278,541
85057,-1150,-86,-254,543
85064,-1148,-84,-248,540
85072,-1113,-86,-244,537
85079,-1089,-72,-239,532
85087,-1088,-89,-243,537
85094,-1060,-80,-235,532
85102,-1054,-84,-228,528
85108,-1052,-80,-224,523
85115,-1069,-88,-235,522
85122,-1044,-85,-229,520
85128,-1067,-88,-242,518
85135,-1292,-117,-289,521
85141,-940,-78,-201,513
85147,-1142,-90,-257,513
85153,-1175,-111,-279,511
85160,-1136,-97,-218,510
85167,-1376,-121,-309,508
85173,-1088,-95,-231,505
85179,-1111,-91,-247,510
85187,-1325,-117,-309,511
85194,-999,-85,-197,502
85200,-1210,-106,-260,506
85207,-1053,-85,-252,499
85213,-1118,-83,-221,503
85220,-1216,-93,-258,502
85226,-1013,-71,-212,494
85232,-1069,-83,-242,496
85238,-1113,-82,-243,495
85244,-1063,-73,-217,498
85251,-1143,-83,-273,493
85258,-1094,-76,-223,492
85267,-1160,-96,-260,493
85273,-1149,-89,-261,499
85280,-1231,-97,-277,494
85286,-1274,-109,-273,490
85293,-1100,-100,-247,491
85299,-1187,-107,-280,495
85305,-1181,-105,-252,486
85311,-1217,-111,-252,486
85318,-1171,-112,-271,487
85324,-1090,-103,-227,490
85330,-1174,-111,-266,489
85337,-1108,-107,-237,485
85343,-1103,-98,-243,489
85349,-1133,-97,-249,490
85356,-1088,-88,-230,491
85362,-1108,-94,-243,490
85368,-1117,-91,-251,490
85374,-1099,-84,-238,487
85381,-1105,-77,-264,491
85387,-1114,-83,-251,487
85393,-1134,-77,-247,491
85400,-1133,-75,-266,492
85406,-1111,-80,-245,491
85412,-1130,-81,-255,487
85419,-1114,-83,-246,492
85425,-1122,-85,-252,493
85431,-1142,-92,-254,493
85438,-1128,-95,-246,490
85444,-1135,-97,-250,491
85450,-1124,-104,-247,490
85458,-1135,-107,-246,498
85465,-1134,-101,-245,495
85471,-1098,-103,-245,496
85477,-1119,-104,-258,496
85484,-1094,-94,-242,494
85490,-1111,-101,-250,495
85496,-1105,-88,-250,499
85502,-1110,-91,-246,497
85509,-1125,-92,-255,502
85516,-1105,-89,-242,504
85522,-1104,-82,-256,504
85528,-1129,-87,-265,505
85534,-1095,-75,-248,506
85541,-1087,-80,-258,509
85548,-1101,-82,-240,504
85554,-1096,-77,-243,514
85560,-1103,-77,-256,511
85567,-1085,-83,-242,512
85573,-1069,-77,-244,513
85579,-1090,-82,-248,511
85586,-1064,-87,-228,516
85596,-1094,-89,-252,521
85603,-1060,-86,-230,520
85619,-1085,-97,-230,527
85628,-1107,-103,-250,529
85635,-1100,-100,-236,526
85641,-1090,-98,-244,532
85651,-1103,-97,-245,530
85658,-1100,-94,-245,533
85664,-1079,-90,-256,530
85670,-1087,-91,-249,537
85678,-1080,-88,-247,537
85693,-1052,-81,-248,545
85701,-1035,-77,-241,547
85709,-1077,-76,-239,550
85716,-1023,-69,-229,552
85723,-980,-76,-238,543
85730,-1071,-86,-249,552
85736,-1006,-74,-218,555
85743,-1119,-92,-272,551
85749,-1045,-88,-246,559
85756,-973,-76,-227,551
85763,-1086,-93,-258,563
85770,-1242,-99,-252,559
85776,-998,-86,-230,567
85783,-978,-89,-252,569
85790,-1092,-102,-267,571
85796,-1044,-84,-227,571
85804,-1041,-98,-252,574
85810,-1026,-91,-270,577
85817,-1020,-82,-240,579
85824,-1017,-83,-240,580
85830,-1010,-79,-241,583
85837,-1023,-81,-231,577
85844,-1026,-76,-241,586
85852,-999,-73,-241,589
85858,-1018,-77,-230,595
85865,-1014,-74,-239,584
85872,-1094,-82,-255,591
85878,-902,-63,-199,593
85885,-1016,-76,-258,599
85893,-997,-71,-217,596
85900,-978,-77,-223,604
85906,-1024,-81,-258,614
85913,-998,-78,-216,606
85920,-1012,-87,-251,600
85927,-1022,-84,-247,612
85935,-1015,-87,-245,614
85941,-1026,-89,-259,616
85948,-1000,-85,-234,613
85955,-1000,-86,-239,623
85962,-1002,-89,-240,617
85969,-1056,-94,-233,623
85977,-979,-81,-223,616
85984,-891,-75,-227,632
85991,-1002,-92,-250,626
85998,-931,-67,-202,636
86004,-944,-73,-229,634
86011,-884,-71,-218,640
86019,-958,-66,-220,624
86026,-865,-61,-207,634
86033,-990,-73,-259,631
86040,-917,-53,-205,646
86047,-935,-70,-240,639
86054,-974,-75,-239,645
86062,-925,-61,-205,651
86069,-954,-73,-242,643
86076,-959,-76,-232,645
86083,-972,-79,-232,651
86090,-988,-80,-240,652
86097,-986,-84,-233,654
86105,-987,-89,-245,647
86112,-977,-86,-233,648
86119,-988,-92,-224,654
86126,-981,-89,-230,596
86133,-958,-85,-227,652
86140,-966,-84,-231,611
86148,-958,-86,-227,665
86155,-956,-81,-236,670
86162,-932,-76,-224,666
86169,-915,-72,-218,663
86176,-932,-72,-229,655
86183,-894,-60,-230,669
86191,-910,-68,-224,666
86198,-909,-65,-221,654
86205,-900,-59,-226,672
86212,-925,-64,-227,668
86220,-917,-62,-217,669
86227,-942,-69,-233,667
86235,-932,-67,-208,663
86241,-935,-68,-234,607
86248,-921,-70,-225,646
86255,-923,-69,-221,611
86262,-932,-79,-229,634
86269,-942,-78,-231,612
86277,-1006,-83,-234,630
86284,-951,-89,-231,606
86291,-927,-86,-237,645
86298,-995,-90,-254,679
86305,-917,-76,-211,675
86312,-922,-85,-238,586
86320,-927,-83,-229,680
86327,-931,-84,-210,676
86334,-916,-74,-220,593
86341,-846,-72,-214,663
86348,-930,-85,-228,680
86355,-915,-60,-209,675
86363,-898,-67,-221,676
86370,-926,-63,-234,675
86377,-927,-67,-216,667
86390,-970,-76,-235,686
86403,-964,-77,-239,681
86412,-947,-74,-228,680
86419,-1135,-93,-251,677
86426,-846,-69,-189,676
86434,-946,-72,-221,667
86443,-931,-86,-252,678
86451,-945,-81,-234,670
86458,-951,-77,-237,671
86465,-949,-68,-232,673
86472,-934,-70,-209,672
86479,-954,-73,-249,667
86487,-908,-72,-214,666
86494,-950,-81,-235,661
86501,-936,-74,-228,598
86508,-941,-73,-226,652
86517,-1168,-97,-267,667
86524,-831,-66,-177,657
86532,-982,-69,-223,664
86539,-935,-95,-253,667
86546,-1023,-100,-218,653
86553,-977,-94,-244,655
86562,-950,-67,-227,658
86569,-976,-78,-223,658
86577,-958,-78,-235,649
86584,-981,-86,-247,655
86591,-986,-78,-224,649
86598,-968,-77,-234,648
86605,-947,-80,-233,592
86612,-987,-79,-238,651
86620,-949,-82,-232,646
86626,-991,-77,-246,583
86633,-989,-80,-229,650
86640,-944,-81,-226,640
86647,-967,-80,-227,642
86654,-1119,-84,-259,582
86662,-891,-69,-203,643
86669,-992,-75,-241,638
86676,-1048,-84,-249,637
86683,-1010,-82,-220,627
86691,-983,-90,-255,635
86699,-1014,-75,-237,630
86706,-1055,-81,-236,629
86713,-988,-82,-238,627
86722,-996,-89,-236,625
86730,-992,-81,-219,622
86737,-977,-81,-234,609
86745,-1108,-96,-262,620
86752,-1455,-112,-295,618
86759,-854,-58,-174,612
86765,-973,-72,-210,612
86774,-952,-86,-283,611
86781,-973,-27,-142,612
86788,-887,-97,-172,602
86795,-1052,-84,-297,612
86802,-1028,-80,-228,598
86809,-1053,-85,-237,604
86816,-1030,-77,-255,608
86822,-1019,-80,-223,602
86830,-1062,-76,-254,595
86837,-1048,-78,-235,598
86844,-1068,-83,-236,601
86850,-1050,-89,-250,592
86857,-1044,-87,-239,598
86864,-1071,-91,-243,583
86872,-1052,-81,-240,582
86878,-1051,-87,-242,585
86885,-1046,-91,-240,587
86892,-1023,-84,-232,586
86898,-1043,-81,-241,576
86905,-1034,-82,-237,586
86913,-1032,-83,-241,585
86919,-1057,-89,-240,579
86926,-1118,-90,-244,573
86933,-1030,-76,-239,576
86939,-1051,-82,-245,580
86946,-1091,-86,-254,569
86952,-1043,-81,-233,568
86960,-1068,-87,-266,567
86967,-1075,-87,-240,570
86973,-1045,-86,-249,564
86980,-1082,-82,-264,570
86986,-1053,-84,-237,562
86993,-1067,-82,-256,559
87000,-1060,-89,-236,559
87007,-1038,-85,-240,562
87014,-1053,-88,-255,561
87020,-1046,-83,-223,560
87027,-1058,-85,-234,563
87033,-1069,-92,-238,553
87041,-1074,-86,-234,556
87047,-1084,-91,-245,551
87054,-1100,-88,-245,554
87060,-1179,-92,-273,557
87067,-1017,-83,-226,548
87073,-1138,-97,-271,551
87080,-1097,-85,-243,550
87087,-1058,-82,-244,549
87094,-1116,-84,-265,548
87100,-1067,-83,-229,543
87106,-1070,-87,-254,547
87113,-1076,-90,-244,546
87119,-1034,-78,-234,541
87127,-1064,-89,-264,539
87133,-1041,-79,-237,543
87140,-1051,-89,-233,539
87146,-1064,-86,-247,538
87153,-1069,-87,-231,546
87159,-1078,-86,-250,541
87165,-1102,-85,-237,540
87173,-1096,-85,-242,534
87179,-1116,-94,-254,539
87186,-1121,-94,-247,539
87192,-1112,-83,-255,538
87198,-1109,-84,-249,533
87205,-1107,-86,-247,533
87212,-1103,-87,-250,541
87219,-1085,-89,-252,536
87225,-1085,-83,-253,532
87231,-1064,-86,-242,536
87238,-1074,-84,-251,540
87244,-1061,-80,-243,535
87251,-1054,-79,-253,538
87258,-1058,-85,-239,530
87265,-1060,-84,-241,534
87271,-1068,-83,-248,535
87277,-1078,-91,-245,530
87284,-1153,-94,-253,530
87290,-986,-78,-231,530
87297,-1133,-92,-278,534
87304,-1086,-77,-239,529
87310,-1049,-81,-226,534
87317,-1119,-88,-266,538
87323,-1072,-85,-222,534
87329,-1135,-86,-262,530
87336,-1066,-81,-248,534
87343,-1049,-79,-236,530
87349,-1122,-84,-267,531
87356,-1055,-82,-229,530
87362,-1068,-85,-256,535
87369,-1088,-82,-250,535
87375,-1045,-86,-234,531
87382,-1105,-88,-256,532
87389,-1083,-87,-237,536
87395,-1067,-84,-246,541
87402,-1121,-88,-257,537
87408,-1082,-85,-228,533
87415,-1093,-86,-259,538
87421,-1081,-88,-247,542
87428,-1045,-80,-230,535
87435,-1076,-86,-262,534
87441,-1057,-80,-232,536
87448,-1048,-86,-246,541
87454,-1059,-87,-256,541
87460,-1031,-81,-224,542
87468,-1068,-93,-254,542
87474,-1052,-86,-239,539
87481,-1036,-82,-239,542
87487,-1071,-91,-254,544
87494,-1052,-88,-236,540
87500,-1066,-86,-247,541
87507,-1084,-90,-244,546
87514,-1068,-82,-233,547
87520,-1097,-89,-258,543
87527,-1085,-86,-236,544
87533,-1088,-85,-256,549
87540,-1096,-94,-249,545
87546,-1076,-81,-234,547
87554,-1079,-91,-259,551
87560,-1070,-82,-239,548
87567,-1059,-89,-239,548
87573,-1066,-81,-249,550
87582,-1055,-90,-224,558
87588,-1059,-87,-266,552
87596,-1049,-79,-240,553
87602,-1029,-84,-239,559
87609,-1035,-83,-247,560
87615,-1031,-82,-226,557
87622,-1044,-84,-245,562
87628,-1010,-83,-228,559
87635,-1030,-83,-232,559
87642,-1040,-74,-235,565
87649,-1028,-81,-238,561
87655,-1028,-82,-243,563
87662,-1023,-82,-237,564
87669,-1025,-84,-250,565
87675,-1044,-83,-249,566
87683,-977,-77,-223,570
87689,-1027,-89,-246,568
87696,-1048,-81,-236,573
87703,-999,-84,-228,570
87709,-1069,-89,-253,572
87716,-1034,-92,-221,573
87723,-1046,-86,-254,578
87730,-1065,-86,-244,578
87737,-1044,-85,-230,580
87743,-1075,-85,-262,577
87750,-1040,-76,-226,577
87757,-1060,-92,-241,580
87763,-1040,-88,-247,585
87771,-1029,-85,-228,585
87778,-1024,-86,-242,587
87784,-999,-76,-230,584
87791,-988,-78,-237,589
87798,-968,-74,-232,587
87804,-987,-75,-236,588
87812,-1000,-73,-234,588
87819,-982,-68,-223,594
87825,-992,-77,-240,596
87832,-980,-74,-233,591
87839,-982,-77,-232,592
87845,-1028,-83,-242,599
87853,-960,-74,-226,600
87860,-1029,-87,-252,595
87867,-994,-80,-224,601
87873,-1007,-85,-246,599
87880,-1017,-79,-237,604
87887,-988,-73,-228,600
87895,-1064,-80,-255,601
87902,-943,-71,-207,603
87908,-938,-71,-224,608
87915,-999,-73,-242,604
87925,-953,-72,-231,609
87932,-991,-75,-243,615
87940,-963,-76,-211,612
87947,-1000,-81,-249,609
87953,-1004,-71,-229,610
87960,-1006,-82,-246,611
87967,-1015,-83,-240,611
87974,-1012,-76,-235,616
87982,-1030,-82,-261,616
87989,-1015,-76,-234,613
87996,-1019,-77,-239,619
88003,-1017,-77,-243,616
88009,-986,-74,-229,617
88016,-985,-85,-243,621
88024,-963,-75,-218,621
88031,-954,-77,-228,622
88038,-951,-77,-232,623
88045,-956,-70,-222,625
88051,-959,-78,-236,625
88058,-966,-76,-230,622
88066,-972,-69,-228,626
88073,-980,-72,-236,626
88080,-980,-82,-230,622
88087,-996,-83,-242,627
88094,-945,-70,-234,625
88100,-1024,-88,-252,625
88108,-983,-84,-220,630
88115,-983,-80,-252,629
88122,-999,-82,-231,630
88129,-989,-82,-224,630
88136,-996,-82,-235,627
88143,-947,-82,-223,631
88151,-987,-83,-242,628
88158,-949,-78,-226,629
88165,-972,-82,-235,629
88171,-979,-83,-238,629
88178,-968,-81,-226,629
88185,-994,-79,-242,629
88193,-974,-75,-229,633
88200,-984,-83,-245,638
88207,-990,-83,-233,634
88214,-980,-76,-234,634
88221,-987,-74,-234,634
88228,-977,-72,-232,631
88236,-997,-78,-242,640
88243,-977,-74,-234,632
88249,-982,-82,-233,640
88256,-956,-73,-228,635
88263,-956,-73,-233,635
88270,-963,-75,-236,635
88278,-945,-73,-226,635
88285,-976,-85,-238,635
88292,-1011,-82,-233,635
88299,-925,-74,-221,635
88308,-1010,-85,-246,639
88315,-962,-78,-210,632
88323,-982,-80,-256,635
88329,-997,-85,-227,636
88336,-972,-70,-234,639
88343,-1009,-81,-251,634
88350,-1002,-80,-221,630
88357,-1006,-73,-247,629
88365,-997,-83,-234,629
88372,-985,-76,-233,629
88379,-984,-76,-244,629
88386,-983,-82,-225,629
88393,-980,-79,-232,633
88400,-981,-77,-237,633
88407,-980,-82,-224,629
88414,-982,-81,-240,632
88421,-978,-78,-227,631
88428,-983,-80,-234,631
88435,-985,-81,-237,630
88442,-970,-82,-224,634
88450,-975,-80,-242,629
88457,-980,-84,-228,630
88464,-974,-76,-230,625
88470,-991,-76,-239,625
88477,-985,-83,-226,627
88484,-1101,-88,-265,623
88492,-960,-69,-209,626
88499,-1004,-80,-260,625
88506,-999,-79,-238,625
88513,-957,-77,-221,629
88520,-1032,-85,-258,621
88526,-985,-79,-206,620
88534,-1096,-87,-254,620
88541,-1003,-77,-231,622
88548,-993,-79,-235,626
88555,-1062,-91,-260,617
88562,-980,-77,-216,620
88569,-1007,-89,-258,621
88577,-1004,-77,-223,616
88583,-994,-79,-226,615
88590,-1087,-95,-267,614
88597,-935,-76,-206,617
88604,-1031,-88,-260,617
88611,-1002,-83,-223,616
88619,-965,-79,-227,616
88625,-1016,-90,-257,612
88632,-961,-77,-214,611
88639,-1001,-88,-254,609
88646,-998,-75,-230,608
88653,-1003,-80,-236,608
88659,-1040,-81,-252,608
88667,-1146,-86,-241,611
88674,-984,-73,-228,605
88681,-994,-77,-237,604
88688,-1030,-85,-247,609
88694,-979,-72,-216,608
88701,-1006,-80,-249,602
88709,-1017,-71,-230,606
88716,-1001,-73,-229,601
88723,-1021,-83,-250,610
88729,-1059,-86,-243,605
88736,-957,-69,-225,599
88743,-1050,-91,-258,602
88751,-1023,-81,-215,598
88757,-1019,-92,-250,598
88764,-1052,-97,-237,601
88771,-1025,-89,-226,599
88778,-1064,-96,-264,598
88784,-1036,-83,-224,595
88792,-1047,-87,-244,594
88799,-1039,-84,-245,596
88806,-1013,-81,-228,597
88812,-1026,-90,-240,596
88819,-1011,-75,-237,595
88826,-1026,-81,-231,594
88834,-1010,-78,-237,589
88840,-1016,-69,-231,593
88847,-1009,-72,-239,591
88854,-999,-65,-228,595
88861,-1004,-75,-234,591
88867,-1012,-76,-238,586
88875,-1018,-75,-232,584
88882,-1033,-82,-247,585
88888,-1047,-85,-243,593
88895,-1154,-97,-244,587
88902,-1025,-88,-226,587
88908,-1030,-85,-245,586
88915,-1090,-100,-246,580
88923,-1007,-80,-213,583
88930,-1039,-96,-259,589
88936,-1051,-89,-240,576
88943,-1067,-86,-233,583
88949,-958,-76,-233,579
88956,-1087,-89,-257,582
88964,-1023,-73,-219,577
88970,-1011,-86,-247,577
88977,-1050,-77,-253,580
88984,-1172,-86,-253,580
88990,-960,-72,-210,580
88997,-1036,-77,-246,578
89005,-1043,-78,-248,578
89011,-1067,-76,-242,574
89018,-1014,-82,-237,573
89024,-1049,-76,-245,574
89031,-1107,-83,-244,573
89038,-1021,-85,-237,573
89044,-1053,-83,-246,576
89052,-1086,-93,-232,571
89059,-1010,-85,-222,571
89065,-1044,-84,-262,575
89072,-1074,-88,-234,573
89078,-1038,-90,-233,574
89085,-1032,-82,-255,570
89093,-1102,-90,-249,569
89099,-1034,-91,-229,578
89106,-1043,-80,-255,572
89113,-1087,-92,-238,569
89119,-1035,-80,-236,573
89126,-1034,-86,-248,571
89133,-1084,-80,-242,572
89140,-1041,-74,-239,571
89147,-1048,-72,-247,572
89153,-1062,-79,-234,571
89160,-1021,-75,-245,575
