starting
2230307,-1015,-78,-254,451
2230313,-1014,-79,-240,423
2230320,-1033,-89,-253,451
2230326,-1072,-98,-258,451
2230332,-1097,-103,-266,450
2230340,-1096,-117,-268,457
2230346,-1104,-118,-270,450
2230352,-1101,-111,-266,450
2230359,-1094,-113,-266,449
2230365,-1072,-100,-262,451
2230371,-1059,-96,-253,423
2230377,-1056,-100,-256,451
2230383,-1058,-93,-255,451
2230389,-1068,-92,-259,451
2230395,-1063,-98,-251,451
2230402,-1060,-100,-265,451
2230408,-1054,-89,-263,452
2230414,-1033,-84,-258,452
2230420,-991,-73,-242,452
2230426,-969,-70,-240,452
2230432,-964,-76,-231,452
2230438,-1001,-68,-234,453
2230445,-1013,-72,-251,453
2230451,-1018,-75,-242,453
2230457,-1023,-86,-245,453
2230463,-1018,-87,-233,450
2230469,-1024,-81,-240,454
2230475,-1019,-77,-249,454
2230481,-1000,-72,-243,450
2230488,-995,-65,-241,450
2230494,-1007,-68,-239,454
2230500,-1027,-75,-248,450
2230506,-1043,-84,-254,450
2230512,-1054,-92,-249,451
2230518,-1058,-103,-261,451
2230524,-1059,-100,-274,451
2230531,-1041,-100,-245,446
2230537,-1023,-97,-244,446
2230543,-1021,-89,-245,448
2230549,-1044,-96,-248,448
2230555,-1060,-104,-268,448
2230561,-1077,-109,-266,448
2230567,-1074,-111,-266,449
2230574,-1078,-118,-257,449
2230581,-1081,-108,-259,449
2230587,-1071,-102,-262,450
2230593,-1045,-98,-250,450
2230599,-1021,-88,-250,452
2230605,-1011,-77,-255,452
2230611,-1007,-77,-250,455
2230618,-1004,-85,-246,452
2230624,-1014,-76,-255,456
2230630,-1065,-96,-250,452
2230636,-1063,-97,-250,457
2230642,-1025,-89,-255,457
2230648,-961,-79,-230,453
2230654,-952,-69,-221,454
2230661,-952,-72,-228,458
2230667,-972,-74,-239,454
2230673,-983,-71,-241,455
2230681,-1010,-73,-255,461
2230687,-1027,-87,-253,456
2230693,-1024,-82,-252,456
2230700,-1024,-81,-254,456
2230706,-1006,-75,-253,460
2230712,-992,-78,-250,460
2230720,-1002,-77,-239,463
2230726,-1014,-75,-247,453
2230732,-1017,-89,-247,457
2230738,-1038,-99,-246,454
2230745,-1090,-121,-268,454
2230751,-1102,-115,-265,458
2230757,-1063,-116,-267,455
2230763,-1015,-105,-242,458
2230769,-998,-102,-241,459
2230776,-1007,-98,-254,457
2230782,-1017,-90,-250,457
2230789,-1026,-88,-263,458
2230795,-1030,-100,-259,457
2230801,-1038,-99,-255,457
2230807,-1043,-112,-256,462
2230813,-1024,-98,-245,462
2230821,-985,-83,-241,472
2230828,-975,-78,-238,463
2230834,-957,-71,-246,463
2230840,-966,-66,-239,468
2230846,-945,-72,-228,468
2230852,-984,-75,-231,464
2230858,-1017,-88,-237,469
2230864,-1021,-90,-258,465
2230872,-994,-87,-249,470
2230879,-945,-77,-220,475
2230885,-944,-70,-233,470
2230892,-952,-71,-239,471
2230898,-962,-62,-240,475
2230904,-979,-71,-249,471
2230910,-988,-74,-246,474
2230919,-1010,-93,-246,477
2230927,-1007,-83,-250,477
2230933,-998,-86,-240,475
2230939,-989,-93,-234,471
2230945,-979,-85,-250,471
2230951,-998,-88,-251,471
2230958,-981,-95,-242,471
2230964,-1011,-92,-236,471
2230970,-1045,-113,-242,471
2230976,-1069,-115,-266,471
2230983,-1052,-110,-272,472
2230989,-1027,-108,-252,471
2230995,-996,-98,-235,472
2231002,-989,-91,-242,476
2231008,-987,-84,-245,476
2231014,-980,-85,-246,476
2231020,-981,-87,-247,473
2231027,-991,-90,-246,477
2231033,-1010,-101,-251,473
2231040,-988,-92,-247,474
2231046,-980,-90,-239,476
2231052,-954,-86,-230,476
2231058,-947,-76,-228,476
2231064,-946,-71,-235,475
2231070,-948,-71,-220,475
2231077,-956,-77,-225,476
2231084,-995,-79,-239,476
2231090,-1013,-79,-243,471
2231096,-1020,-83,-252,475
2231102,-986,-89,-246,474
2231108,-960,-79,-235,470
2231114,-957,-75,-236,470
2231120,-963,-65,-238,470
2231129,-970,-66,-252,475
2231135,-977,-78,-244,470
2231141,-1000,-83,-248,473
2231148,-1024,-94,-247,474
2231154,-1028,-101,-250,474
2231160,-1013,-100,-246,471
2231166,-1003,-106,-245,468
2231173,-1004,-98,-242,468
2231179,-1015,-92,-250,468
2231185,-1016,-95,-242,467
2231192,-1030,-103,-238,468
2231198,-1050,-104,-259,467
2231206,-1063,-101,-260,473
2231213,-1066,-113,-266,465
2231219,-1025,-111,-246,465
2231225,-1006,-98,-239,465
2231231,-993,-90,-258,469
2231237,-989,-78,-243,469
2231243,-983,-72,-240,469
2231249,-984,-78,-235,464
2231256,-996,-88,-242,465
2231262,-1004,-91,-244,465
2231269,-1005,-85,-243,464
2231275,-994,-89,-247,460
2231281,-986,-81,-237,460
2231287,-988,-74,-243,466
2231293,-953,-73,-235,458
2231300,-928,-65,-233,462
2231306,-947,-70,-240,461
2231312,-981,-76,-252,461
2231318,-1019,-75,-264,456
2231324,-1048,-89,-254,460
2231330,-1019,-90,-246,456
2231336,-1003,-87,-243,455
2231343,-996,-84,-238,455
2231349,-999,-84,-233,458
2231355,-1002,-84,-241,458
2231361,-996,-81,-239,457
2231367,-1025,-99,-244,457
2231373,-1045,-101,-249,457
2231379,-1052,-113,-255,455
2231386,-1066,-114,-258,452
2231392,-1044,-110,-240,455
2231399,-1053,-103,-250,455
2231405,-1033,-99,-242,454
2231411,-999,-94,-247,459
2231417,-1006,-85,-239,455
2231424,-1024,-90,-248,453
2231430,-1058,-94,-264,453
2231436,-1091,-95,-268,452
2231442,-1063,-107,-259,452
2231448,-1047,-109,-253,451
2231454,-1023,-100,-233,451
2231460,-1008,-88,-239,450
2231467,-1017,-78,-246,450
2231473,-999,-70,-239,450
2231479,-992,-73,-236,449
2231485,-1021,-78,-245,449
2231491,-1032,-74,-245,449
2231497,-1041,-89,-246,452
2231503,-1023,-86,-248,448
2231510,-1024,-81,-246,447
2231516,-1035,-78,-259,448
2231522,-995,-63,-236,447
2231528,-978,-67,-236,447
2231534,-989,-72,-240,446
2231540,-1016,-76,-245,446
2231546,-1061,-88,-254,450
2231553,-1075,-98,-258,445
2231559,-1058,-104,-258,445
2231565,-1054,-116,-242,444
2231571,-1041,-103,-245,448
2231577,-1060,-97,-251,443
2231583,-1061,-93,-253,444
2231589,-1049,-94,-254,444
2231596,-1070,-103,-254,443
2231602,-1083,-107,-261,443
2231608,-1110,-116,-262,443
2231614,-1092,-118,-269,447
2231620,-1094,-114,-255,442
2231626,-1104,-106,-274,442
2231632,-1051,-92,-263,442
2231639,-1035,-81,-246,442
2231645,-1020,-84,-241,446
2231651,-1029,-83,-244,446
2231657,-1063,-85,-253,446
2231663,-1073,-90,-264,442
2231669,-1066,-98,-259,442
2231677,-1054,-105,-243,452
2231684,-1035,-93,-250,442
2231690,-1037,-84,-237,443
2231696,-1032,-77,-240,443
2231702,-1024,-71,-245,447
2231708,-1024,-66,-243,443
2231714,-1036,-70,-258,442
2231720,-1054,-87,-250,442
2231727,-1045,-94,-249,443
2231733,-1048,-91,-242,447
2231739,-1052,-90,-266,443
2231746,-1031,-83,-251,453
2231752,-1006,-80,-239,447
2231758,-992,-79,-233,448
2231764,-1011,-86,-232,448
2231771,-1049,-88,-247,448
2231777,-1077,-100,-258,448
2231783,-1082,-106,-259,447
2231790,-1075,-118,-260,447
2231796,-1070,-122,-246,447
2231802,-1088,-111,-262,448
2231809,-1090,-109,-267,447
2231815,-1072,-96,-268,448
2231821,-1067,-98,-259,449
2231827,-1072,-90,-262,448
2231833,-1087,-100,-260,448
2231839,-1069,-107,-263,445
2231845,-1077,-108,-256,449
2231852,-1062,-99,-262,449
2231858,-1052,-96,-260,446
2231864,-1008,-83,-238,450
2231870,-992,-82,-226,446
2231876,-994,-79,-228,447
2231882,-1015,-75,-234,447
2231888,-1038,-78,-260,448
2231895,-1030,-82,-251,448
2231901,-1034,-96,-244,448
2231907,-1021,-94,-239,448
2231913,-1026,-92,-247,449
2231919,-1035,-84,-246,449
2231927,-1017,-67,-242,456
2231933,-1006,-71,-247,451
2231940,-1003,-70,-238,451
2231946,-1016,-82,-247,451
2231952,-1010,-84,-235,451
2231958,-1029,-84,-245,452
2231964,-1093,-103,-268,456
2231970,-1073,-106,-252,453
2231976,-1041,-100,-257,449
2231983,-1000,-90,-240,453
2231989,-1003,-92,-235,453
2231995,-1033,-93,-255,454
2232001,-1047,-93,-250,454
2232007,-1052,-94,-263,455
2232013,-1063,-108,-271,456
2232019,-1067,-114,-253,456
2232028,-1069,-102,-258,466
2232034,-1061,-103,-256,457
2232041,-1045,-88,-264,458
2232047,-1030,-78,-249,464
2232053,-1018,-84,-248,463
2232059,-1026,-81,-256,459
2232066,-999,-85,-237,460
2232072,-1029,-100,-240,460
2232078,-1067,-104,-248,461
2232084,-1042,-102,-248,465
2232090,-999,-86,-252,461
2232096,-957,-80,-227,467
2232102,-953,-69,-225,469
2232110,-966,-65,-237,465
2232116,-981,-64,-241,465
2232122,-983,-77,-247,470
2232128,-985,-83,-236,467
2232134,-996,-91,-242,470
2232140,-1000,-90,-246,471
2232146,-987,-83,-247,475
2232153,-977,-72,-248,471
2232159,-978,-71,-242,472
2232165,-970,-69,-234,477
2232171,-988,-74,-250,473
2232178,-954,-83,-227,474
2232185,-1020,-97,-240,479
2232193,-1053,-119,-245,479
2232199,-1057,-115,-259,477
2232205,-1012,-100,-256,475
2232211,-989,-92,-233,475
2232219,-992,-90,-244,481
2232225,-1008,-84,-249,476
2232231,-1018,-81,-263,481
2232239,-1018,-98,-263,482
2232247,-1014,-105,-247,487
2232253,-1023,-107,-259,476
2232259,-1020,-96,-255,477
2232267,-997,-89,-243,484
2232275,-958,-79,-241,484
2232282,-964,-78,-240,479
2232290,-933,-80,-222,488
2232301,-980,-98,-230,485
2232307,-1001,-91,-248,480
2232314,-997,-83,-250,481
2232322,-956,-84,-234,486
2232329,-942,-70,-226,481
2232335,-935,-59,-242,480
2232341,-948,-60,-233,480
2232347,-956,-59,-243,480
2232353,-957,-72,-241,480
2232359,-961,-79,-236,480
2232366,-972,-90,-242,480
2232373,-983,-91,-237,481
2232379,-980,-89,-247,477
2232385,-961,-88,-230,480
2232391,-969,-77,-245,480
2232397,-965,-82,-238,484
2232403,-965,-86,-224,480
2232410,-991,-100,-240,476
2232417,-1029,-96,-259,481
2232423,-1045,-106,-259,479
2232429,-1044,-112,-262,479
2232437,-1008,-98,-246,485
2232445,-996,-91,-243,484
2232452,-988,-82,-250,479
2232458,-991,-77,-253,479
2232464,-990,-78,-238,479
2232470,-976,-93,-240,482
2232477,-989,-97,-237,479
2232483,-996,-97,-245,479
2232489,-991,-98,-245,478
2232496,-971,-91,-232,478
2232502,-964,-83,-229,477
2232508,-969,-74,-236,477
2232516,-957,-71,-224,478
2232524,-972,-74,-235,478
2232530,-978,-82,-242,475
2232537,-1005,-84,-250,475
2232543,-1020,-94,-249,471
2232549,-996,-89,-241,470
2232557,-970,-75,-238,476
2232563,-969,-69,-240,469
2232569,-973,-67,-250,469
2232578,-968,-75,-241,478
2232584,-962,-83,-236,472
2232590,-974,-93,-237,471
2232596,-1007,-94,-240,471
2232603,-1017,-101,-243,471
2232609,-1007,-97,-244,469
2232617,-1013,-93,-251,480
2232626,-1002,-89,-250,475
2232632,-957,-81,-245,469
2232638,-982,-87,-240,468
2232646,-1026,-93,-261,474
2232652,-1066,-103,-268,467
2232660,-1070,-106,-257,472
2232668,-1030,-102,-256,468
2232675,-1010,-90,-243,464
2232681,-1014,-89,-249,461
2232687,-1011,-82,-248,463
2232693,-999,-83,-239,459
2232699,-998,-88,-247,458
2232706,-1004,-92,-238,462
2232712,-1024,-99,-244,457
2232718,-1033,-103,-254,457
2232726,-1014,-87,-256,461
2232732,-1033,-83,-256,455
2232738,-970,-76,-236,455
2232744,-957,-57,-240,454
2232751,-975,-66,-230,454
2232757,-996,-68,-247,453
2232763,-1035,-72,-261,457
2232769,-1055,-89,-255,452
2232775,-1038,-99,-246,451
2232781,-1019,-94,-245,450
2232790,-1018,-85,-246,456
2232796,-1024,-78,-247,449
2232802,-1016,-72,-252,448
2232808,-1017,-81,-248,448
2232814,-1025,-90,-244,447
2232822,-1066,-100,-257,453
2232828,-1081,-114,-263,446
2232835,-1077,-117,-250,450
2232841,-1081,-101,-269,441
2232848,-1073,-85,-267,451
2232854,-1048,-88,-258,445
2232862,-1027,-84,-261,449
2232868,-1040,-84,-255,443
2232877,-1085,-99,-260,448
2232883,-1094,-106,-256,442
2232889,-1082,-112,-260,441
2232895,-1067,-109,-253,441
2232901,-1051,-97,-243,441
2232907,-1054,-96,-246,441
2232913,-1050,-84,-256,440
2232920,-1031,-77,-245,440
2232926,-1029,-83,-244,440
2232932,-1043,-87,-251,444
2232938,-1056,-90,-259,440
2232944,-1075,-95,-258,439
2232950,-1066,-82,-250,443
2232956,-1088,-86,-274,439
2232963,-1046,-74,-264,439
2232969,-1025,-74,-252,439
2232975,-1008,-71,-248,444
2232981,-1011,-69,-247,439
2232987,-1049,-82,-243,439
2232993,-1074,-83,-256,439
2232999,-1072,-98,-263,439
2233006,-1071,-113,-256,434
2233012,-1074,-101,-251,437
2233017,-1074,-100,-250,433
2233023,-1086,-100,-259,433
2233029,-1073,-92,-251,437
2233035,-1063,-86,-258,434
2233041,-1064,-90,-251,434
2233048,-1086,-102,-261,437
2233054,-1107,-106,-272,436
2233060,-1098,-108,-257,436
2233066,-1116,-106,-265,436
2233072,-1089,-97,-276,437
2233078,-1076,-91,-265,437
2233084,-1039,-81,-255,438
2233091,-1021,-83,-242,438
2233097,-1031,-84,-240,433
2233103,-1068,-95,-252,442
2233109,-1080,-99,-262,434
2233115,-1073,-98,-253,434
2233121,-1068,-110,-254,439
2233127,-1064,-100,-248,438
2233134,-1071,-90,-255,439
2233140,-1069,-85,-266,440
2233146,-1049,-73,-251,440
2233152,-1037,-66,-254,440
2233158,-1037,-74,-257,441
2233164,-1057,-81,-266,441
2233170,-1047,-86,-256,446
2233177,-1059,-84,-254,442
2233183,-1052,-81,-256,447
2233189,-1042,-87,-254,447
2233195,-1014,-77,-244,448
2233201,-997,-72,-231,448
2233207,-989,-80,-224,449
2233213,-1026,-82,-234,449
2233220,-1051,-90,-259,450
2233226,-1060,-96,-263,450
2233232,-1068,-109,-258,451
2233238,-1064,-106,-259,448
2233244,-1078,-101,-258,449
2233250,-1088,-94,-265,450
2233256,-1078,-90,-265,451
2233263,-1050,-87,-258,452
2233269,-1048,-83,-251,420
2233275,-1053,-93,-258,453
2233281,-1046,-96,-261,453
2233287,-1058,-95,-256,450
2233293,-1128,-112,-268,455
2233299,-1113,-112,-252,451
2233306,-1068,-98,-259,456
2233312,-1000,-92,-240,453
2233318,-988,-82,-231,453
2233324,-999,-77,-241,454
2233330,-1013,-75,-248,450
2233336,-1034,-88,-247,451
2233342,-1029,-86,-252,455
2233349,-1033,-91,-249,452
2233357,-1039,-87,-251,462
2233363,-1039,-76,-261,450
2233369,-1014,-71,-251,458
2233375,-993,-76,-249,455
2233383,-985,-61,-249,461
2233390,-987,-72,-242,456
2233396,-990,-78,-241,457
2233402,-996,-80,-239,453
2233408,-1043,-95,-247,454
2233414,-1049,-105,-255,454
2233422,-1001,-89,-246,466
2233428,-968,-81,-231,460
2233437,-978,-83,-235,459
2233443,-1001,-80,-252,454
2233450,-1021,-83,-255,468
2233456,-1029,-94,-250,451
2233462,-1029,-96,-248,451
2233468,-1036,-104,-262,452
2233477,-1034,-96,-260,448
2233483,-1007,-91,-261,439
2233489,-992,-87,-250,453
2233495,-985,-78,-237,449
2233501,-984,-88,-241,453
2233511,-969,-87,-229,444
2233518,-1001,-96,-241,451
2233524,-1043,-104,-250,456
2233530,-1028,-100,-257,447
2233536,-982,-89,-255,447
2233542,-956,-78,-226,458
2233548,-943,-72,-237,470
2233554,-953,-61,-244,458
2233561,-964,-60,-252,451
2233567,-978,-76,-249,442
2233573,-972,-81,-240,464
2233580,-965,-86,-235,466
2233586,-987,-86,-249,457
2233592,-980,-79,-246,457
2233598,-955,-73,-234,462
2233605,-928,-74,-226,462
2233612,-932,-75,-224,462
2233618,-936,-70,-234,485
2233626,-948,-81,-224,495
2233632,-967,-95,-230,484
2233638,-1001,-103,-253,458
2233645,-1008,-99,-265,484
2233651,-997,-96,-243,489
2233657,-967,-83,-240,485
2233664,-973,-82,-237,486
2233670,-965,-76,-245,485
2233676,-975,-78,-256,486
2233682,-985,-89,-247,490
2233689,-988,-97,-253,485
2233695,-1000,-103,-245,485
2233702,-1003,-95,-253,485
2233708,-987,-90,-246,489
2233716,-965,-91,-233,491
2233722,-958,-83,-229,485
2233729,-950,-75,-237,485
2233737,-951,-77,-225,491
2233745,-970,-81,-228,495
2233751,-992,-80,-254,485
2233757,-1007,-93,-262,485
2233764,-995,-91,-246,485
2233771,-951,-78,-239,489
2233779,-943,-69,-236,494
2233785,-946,-66,-236,484
2233791,-949,-62,-234,488
2233797,-946,-69,-234,483
2233803,-941,-76,-230,483
2233810,-965,-83,-240,484
2233818,-966,-91,-237,487
2233826,-951,-84,-224,487
2233833,-941,-78,-232,481
2233839,-959,-72,-237,477
2233845,-960,-75,-237,476
2233853,-975,-79,-240,486
2233860,-1002,-93,-253,479
2233866,-1021,-91,-261,474
2233872,-1045,-99,-272,478
2233878,-1038,-102,-259,478
2233888,-1000,-91,-245,482
2233894,-998,-80,-245,472
2233903,-994,-82,-247,477
2233909,-984,-84,-240,470
2233915,-983,-87,-243,466
2233921,-1002,-98,-241,465
2233929,-1022,-100,-247,474
2233935,-1006,-98,-247,455
2233942,-1005,-92,-246,463
2233948,-991,-83,-243,463
2233954,-992,-86,-249,458
2233960,-918,-66,-224,457
2233966,-942,-74,-240,461
2233972,-968,-78,-244,456
2233978,-1007,-80,-265,455
2233985,-1040,-87,-266,459
2233991,-1043,-91,-251,455
2233998,-1009,-84,-250,454
2234004,-986,-80,-236,449
2234010,-972,-69,-235,457
2234016,-977,-70,-245,452
2234023,-977,-75,-228,456
2234032,-989,-81,-238,459
2234038,-1001,-89,-233,448
2234044,-1027,-95,-248,448
2234050,-1034,-96,-244,447
2234056,-1030,-96,-240,446
2234062,-1036,-92,-258,446
2234068,-1025,-88,-247,449
2234075,-1004,-75,-254,449
2234081,-1000,-79,-247,448
2234087,-1032,-79,-253,451
2234095,-1088,-95,-272,453
2234101,-1105,-102,-262,447
2234107,-1087,-115,-266,449
2234114,-1069,-104,-255,447
2234120,-1048,-97,-255,447
2234126,-1045,-90,-256,447
2234132,-1035,-86,-251,446
2234138,-1025,-90,-245,450
2234144,-1040,-88,-242,449
2234150,-1061,-98,-255,448
2234157,-1065,-98,-255,448
2234163,-1073,-106,-253,447
2234169,-1060,-102,-261,447
2234175,-1075,-93,-261,445
2234181,-1046,-87,-257,446
2234187,-1024,-75,-260,445
2234193,-1006,-62,-243,445
2234200,-1011,-63,-251,444
2234206,-1045,-76,-257,447
2234212,-1084,-93,-259,443
2234218,-1075,-101,-259,442
2234224,-1058,-96,-247,446
2234230,-1046,-95,-246,441
2234236,-1044,-86,-246,441
2234243,-1053,-81,-254,440
2234249,-1053,-79,-254,440
2234255,-1046,-83,-249,435
2234261,-1056,-90,-257,439
2234267,-1085,-97,-263,436
2234273,-1115,-101,-271,435
2234279,-1110,-98,-262,438
2234286,-1117,-105,-275,439
2234292,-1102,-93,-278,433
2234298,-1089,-83,-260,438
2234303,-1058,-83,-259,434
2234309,-1049,-80,-252,434
2234315,-1066,-85,-256,434
2234321,-1101,-98,-254,434
2234328,-1119,-100,-271,432
2234334,-1104,-116,-264,431
2234340,-1097,-112,-259,432
2234346,-1084,-104,-253,432
2234352,-1087,-97,-249,431
2234358,-1072,-92,-258,432
2234364,-1055,-82,-250,432
2234371,-1059,-79,-244,432
2234377,-1075,-77,-262,432
2234383,-1092,-90,-265,433
2234389,-1093,-93,-267,433
