starting
1108683,-1010,-84,-240,459
1108689,-1020,-90,-250,455
1108696,-1008,-90,-238,455
1108702,-1015,-86,-253,459
1108708,-1005,-78,-260,459
1108714,-993,-67,-238,457
1108720,-1002,-68,-248,453
1108726,-1004,-66,-240,453
1108733,-989,-74,-241,462
1108740,-1001,-76,-244,457
1108746,-1009,-81,-246,457
1108752,-1024,-85,-242,457
1108758,-1023,-87,-252,457
1108764,-1011,-79,-242,461
1108770,-1006,-74,-245,457
1108776,-1004,-72,-257,453
1108783,-994,-72,-249,457
1108789,-1002,-73,-244,461
1108795,-998,-77,-240,453
1108801,-1019,-90,-258,454
1108807,-1020,-92,-243,458
1108813,-1038,-97,-250,454
1108819,-1028,-93,-258,458
1108826,-1003,-89,-246,458
1108832,-1013,-83,-252,454
1108838,-1016,-89,-243,454
1108844,-989,-77,-237,459
1108850,-998,-82,-237,455
1108856,-1009,-91,-250,454
1108862,-977,-82,-235,456
1108869,-993,-92,-246,460
1108877,-1010,-90,-244,460
1108883,-1011,-84,-242,455
1108891,-992,-77,-237,464
1108897,-993,-70,-243,459
1108903,-989,-74,-236,463
1108910,-996,-73,-242,459
1108916,-998,-78,-238,455
1108922,-1011,-87,-253,459
1108928,-997,-78,-246,459
1108934,-1014,-87,-254,459
1108940,-993,-74,-251,459
1108946,-1002,-76,-245,459
1108953,-993,-81,-245,459
1108959,-997,-75,-240,459
1108965,-991,-83,-250,459
1108971,-981,-76,-238,455
1108977,-982,-72,-254,459
1108983,-992,-81,-249,464
1108989,-1023,-90,-250,456
1108996,-1018,-96,-248,456
1109003,-1012,-83,-235,463
1109009,-1006,-80,-242,456
1109015,-997,-83,-237,462
1109021,-1007,-79,-245,462
1109027,-1016,-84,-248,458
1109033,-1025,-91,-251,458
1109040,-1013,-83,-249,462
1109046,-1030,-99,-251,462
1109052,-1021,-94,-250,458
1109058,-1016,-87,-238,457
1109064,-1011,-91,-243,458
1109070,-1008,-84,-238,457
1109076,-1012,-83,-247,461
1109085,-993,-84,-237,467
1109093,-987,-77,-239,462
1109099,-1004,-83,-241,457
1109105,-1020,-83,-249,457
1109111,-1017,-82,-247,460
1109117,-1010,-84,-246,456
1109124,-1008,-80,-252,456
1109130,-1002,-71,-242,456
1109136,-1006,-71,-246,456
1109142,-1011,-80,-241,459
1109148,-1000,-78,-247,455
1109154,-1019,-85,-243,460
1109161,-1005,-86,-239,456
1109168,-1009,-84,-243,456
1109174,-1019,-84,-254,456
1109180,-1011,-84,-237,455
1109186,-999,-79,-235,454
1109192,-1003,-87,-245,458
1109200,-998,-76,-253,460
1109207,-1000,-76,-245,454
1109213,-1017,-80,-238,458
1109219,-1024,-91,-250,454
1109225,-1034,-89,-250,452
1109231,-1032,-95,-251,456
1109237,-1023,-94,-243,456
1109243,-1027,-90,-247,452
1109250,-1021,-84,-249,455
1109256,-1034,-83,-247,451
1109262,-1017,-86,-249,451
1109268,-1033,-94,-254,451
1109274,-1039,-93,-245,451
1109280,-1034,-87,-252,451
1109286,-1032,-88,-246,450
1109293,-1016,-85,-238,450
1109299,-1022,-86,-250,454
1109305,-1010,-82,-254,453
1109311,-1012,-83,-251,453
1109317,-1005,-74,-247,449
1109323,-1015,-73,-248,453
1109329,-1026,-80,-247,453
1109336,-1034,-79,-255,453
1109342,-1045,-82,-252,449
1109348,-1033,-86,-256,452
1109354,-1025,-86,-246,452
1109360,-1020,-85,-253,448
1109366,-1029,-79,-253,448
1109372,-1018,-79,-247,452
1109379,-1027,-80,-259,451
1109385,-1025,-85,-247,451
1109391,-1024,-80,-245,451
1109397,-1036,-86,-244,451
1109403,-1025,-91,-244,451
1109409,-1020,-82,-247,451
1109415,-1021,-85,-249,447
1109422,-1026,-91,-252,446
1109428,-1029,-87,-247,450
1109434,-1033,-85,-247,446
1109440,-1036,-89,-250,446
1109446,-1050,-88,-248,446
1109452,-1061,-87,-257,446
1109458,-1055,-96,-256,450
1109465,-1045,-98,-251,446
1109471,-1046,-96,-254,446
1109477,-1056,-95,-255,449
1109483,-1044,-81,-256,449
1109489,-1078,-92,-256,449
1109495,-1066,-92,-250,449
1109501,-1033,-86,-247,449
1109508,-1046,-94,-250,449
1109514,-1039,-79,-254,449
1109520,-1023,-80,-246,445
1109526,-1026,-81,-254,445
1109532,-1030,-79,-263,449
1109538,-1029,-83,-247,449
1109544,-1025,-75,-242,449
1109551,-1021,-76,-245,449
1109557,-1033,-72,-249,445
1109563,-1043,-82,-256,445
1109569,-1033,-80,-247,449
1109575,-1040,-83,-244,445
1109581,-1033,-80,-251,445
1109587,-1037,-91,-250,449
1109594,-1028,-86,-252,446
1109600,-1057,-89,-253,445
1109606,-1050,-94,-250,446
1109612,-1033,-85,-253,449
1109618,-1038,-91,-249,446
1109624,-1040,-83,-258,450
1109630,-1027,-81,-247,446
1109637,-1028,-77,-252,450
1109643,-1030,-82,-256,446
1109649,-1037,-86,-251,446
1109655,-1039,-97,-250,446
1109661,-1031,-92,-258,446
1109667,-1042,-88,-244,447
1109673,-1052,-87,-249,451
1109680,-1056,-93,-255,451
1109686,-1055,-88,-256,451
1109692,-1041,-89,-250,447
1109698,-1047,-93,-258,451
1109704,-1034,-86,-254,448
1109710,-1054,-86,-255,448
1109716,-1052,-95,-253,448
1109723,-1039,-84,-251,452
1109729,-1035,-79,-252,449
1109735,-1022,-84,-252,449
1109741,-1010,-74,-245,449
1109747,-1008,-74,-244,453
1109753,-993,-72,-247,453
1109760,-1011,-77,-240,450
1109766,-1009,-80,-238,454
1109772,-1011,-84,-241,450
1109778,-1023,-79,-243,455
1109784,-1023,-82,-249,451
1109790,-1024,-85,-243,451
1109796,-1022,-80,-248,451
1109803,-1009,-82,-247,451
1109809,-1025,-89,-252,452
1109815,-1020,-93,-249,452
1109821,-1036,-91,-244,452
1109827,-1036,-91,-252,452
1109833,-1042,-85,-253,452
1109839,-1032,-84,-247,458
1109846,-1029,-85,-247,454
1109853,-1018,-85,-246,454
1109859,-1011,-80,-249,451
1109865,-999,-84,-249,451
1109871,-1010,-80,-245,455
1109877,-1025,-85,-239,452
1109883,-1022,-89,-252,458
1109890,-1030,-81,-254,451
1109896,-1030,-85,-251,455
1109902,-1031,-95,-249,451
1109908,-1024,-85,-248,452
1109914,-1026,-91,-252,452
1109920,-1017,-87,-255,452
1109926,-1005,-80,-243,457
1109933,-1015,-82,-247,456
1109939,-1007,-82,-241,457
1109945,-1014,-85,-248,453
1109951,-1006,-79,-246,458
1109957,-1002,-80,-241,454
1109963,-991,-79,-240,458
1109969,-979,-77,-238,454
1109976,-969,-67,-241,463
1109982,-974,-72,-239,454
1109988,-985,-70,-242,455
1109994,-983,-79,-240,463
1110000,-997,-82,-238,455
1110006,-1009,-84,-240,459
1110012,-1013,-88,-258,455
1110019,-1022,-93,-256,456
1110026,-1007,-86,-253,461
1110032,-1020,-92,-258,457
1110038,-1005,-87,-240,461
1110044,-1014,-84,-244,456
1110050,-1006,-90,-244,460
1110056,-1018,-89,-249,456
1110063,-1015,-92,-248,456
1110069,-1020,-91,-250,457
1110075,-1005,-87,-240,465
1110081,-1003,-82,-253,461
1110087,-989,-80,-249,461
1110093,-992,-74,-253,465
1110099,-992,-77,-243,457
1110106,-999,-88,-247,457
1110112,-959,-72,-233,457
1110118,-987,-88,-241,457
1110124,-1010,-89,-248,462
1110130,-1026,-91,-252,463
1110137,-1012,-84,-250,463
1110144,-995,-81,-251,458
1110151,-977,-83,-232,464
1110157,-991,-73,-240,459
1110163,-986,-76,-241,459
1110169,-984,-76,-244,458
1110175,-994,-79,-235,458
1110181,-994,-75,-244,458
1110188,-982,-77,-237,454
1110194,-971,-77,-244,458
1110200,-968,-77,-241,458
1110207,-963,-79,-234,467
1110213,-973,-73,-245,458
1110219,-986,-76,-249,458
1110225,-967,-73,-236,462
1110232,-974,-80,-237,457
1110238,-1003,-83,-243,462
1110244,-1035,-96,-251,457
1110250,-1024,-91,-258,460
1110256,-1031,-93,-256,456
1110262,-1017,-90,-246,456
1110268,-1016,-83,-246,455
1110275,-1013,-81,-246,455
1110281,-1023,-87,-256,455
1110287,-1024,-87,-259,455
1110293,-1017,-92,-250,455
1110299,-1014,-88,-252,455
1110305,-1005,-92,-248,454
1110311,-1002,-89,-242,454
1110318,-995,-83,-240,463
1110324,-1000,-74,-245,454
1110330,-988,-70,-248,462
1110336,-976,-73,-241,453
1110342,-980,-73,-238,457
1110348,-1000,-80,-239,453
1110354,-1019,-84,-247,454
1110361,-1023,-88,-248,453
1110368,-1016,-87,-256,453
1110374,-1008,-84,-250,453
1110380,-1004,-86,-245,453
1110386,-992,-76,-244,457
1110392,-994,-70,-243,456
1110398,-1005,-72,-247,452
1110405,-996,-79,-249,455
1110411,-1003,-84,-247,451
1110417,-997,-77,-246,454
1110423,-1013,-85,-248,458
1110429,-1007,-83,-238,449
1110435,-1001,-82,-246,453
1110441,-1015,-84,-243,449
1110450,-1012,-73,-259,458
1110456,-1009,-85,-245,449
1110462,-1028,-90,-255,452
1110468,-1050,-86,-257,451
1110474,-1058,-91,-263,451
1110480,-1059,-94,-261,450
1110487,-1055,-97,-264,446
1110493,-1041,-92,-251,446
1110499,-1047,-93,-253,446
1110505,-1036,-84,-256,449
1110511,-1032,-87,-258,445
1110517,-1028,-82,-250,449
1110523,-1027,-88,-249,444
1110530,-1018,-87,-251,448
1110536,-1027,-86,-248,448
1110542,-1010,-87,-234,452
1110548,-1008,-81,-240,444
1110554,-1016,-80,-245,447
1110560,-1009,-72,-250,452
1110566,-998,-76,-243,443
1110573,-1007,-79,-248,446
1110579,-1029,-79,-246,447
1110585,-1040,-90,-258,442
1110591,-1054,-88,-257,446
1110597,-1043,-88,-249,445
1110603,-1034,-87,-246,445
1110609,-1033,-83,-244,441
1110616,-1043,-87,-242,445
1110622,-1034,-78,-252,445
1110628,-1034,-68,-250,444
1110634,-1024,-77,-246,449
1110640,-1029,-81,-251,444
1110646,-1042,-85,-264,444
1110652,-1040,-90,-251,440
1110659,-1036,-89,-251,443
1110665,-1040,-88,-257,443
1110671,-1049,-88,-255,443
1110677,-1049,-90,-257,439
1110683,-1046,-83,-256,443
1110689,-1057,-84,-255,439
1110695,-1063,-89,-255,439
1110702,-1068,-95,-265,442
1110708,-1072,-101,-257,446
1110714,-1060,-98,-258,442
1110720,-1048,-95,-249,438
1110726,-1049,-89,-250,446
1110732,-1052,-89,-257,442
1110738,-1060,-86,-257,447
1110745,-1040,-86,-250,438
1110751,-1018,-79,-247,442
1110757,-1024,-80,-252,442
1110763,-1024,-78,-241,442
1110769,-1016,-82,-243,446
1110775,-1028,-81,-248,438
1110781,-1032,-86,-258,442
1110788,-1035,-84,-259,442
1110794,-1036,-80,-253,439
1110800,-1034,-74,-246,439
1110806,-1024,-78,-246,448
1110812,-1060,-85,-255,447
1110818,-1064,-82,-265,447
1110824,-1056,-93,-253,442
1110831,-1058,-82,-255,447
1110837,-1054,-90,-258,443
1110843,-1047,-87,-255,440
1110849,-1070,-85,-255,440
1110855,-1067,-83,-256,448
1110861,-1049,-95,-255,440
1110867,-1039,-81,-253,449
1110874,-1034,-80,-250,448
1110880,-1034,-85,-251,441
1110886,-1036,-89,-248,441
1110892,-1045,-89,-253,441
1110898,-1055,-94,-253,441
1110904,-1057,-95,-251,441
1110910,-1041,-90,-250,442
1110917,-1037,-86,-249,442
1110923,-1053,-91,-253,442
1110929,-1060,-84,-256,442
1110935,-1066,-89,-252,442
1110941,-1035,-89,-252,451
1110947,-1035,-93,-251,443
1110953,-1023,-86,-239,444
1110960,-1044,-84,-251,444
1110966,-1032,-86,-246,444
1110972,-1025,-84,-256,444
1110978,-1011,-76,-249,445
1110984,-1012,-74,-246,445
1110990,-1012,-70,-245,445
1110996,-997,-74,-239,450
1111003,-1000,-76,-250,446
1111009,-1019,-83,-252,446
1111015,-1021,-83,-243,446
1111021,-1030,-84,-250,455
1111027,-1028,-79,-250,447
1111033,-1035,-80,-260,446
1111040,-1033,-81,-249,446
1111046,-1052,-85,-251,447
1111052,-1035,-89,-248,447
1111058,-1032,-81,-252,443
1111064,-1019,-91,-244,444
1111070,-1039,-92,-242,448
1111076,-1045,-89,-254,453
1111083,-1028,-84,-255,445
1111089,-1023,-91,-258,449
1111095,-1013,-83,-246,445
1111101,-999,-80,-243,446
1111107,-998,-87,-235,446
1111113,-994,-83,-239,451
1111119,-1008,-79,-243,451
1111126,-1017,-87,-247,451
1111132,-1026,-84,-249,447
1111138,-1015,-83,-250,448
1111144,-1014,-85,-243,448
1111150,-1012,-89,-243,453
1111156,-1020,-86,-244,448
1111162,-1010,-89,-249,449
1111169,-1012,-77,-245,453
1111175,-994,-77,-239,449
1111181,-1002,-80,-232,454
1111187,-1003,-82,-241,450
1111193,-1008,-75,-248,455
1111199,-999,-78,-245,455
1111205,-992,-72,-245,447
1111212,-989,-75,-242,456
1111218,-978,-78,-243,447
1111224,-971,-73,-235,452
1111230,-992,-75,-246,456
1111236,-1005,-74,-243,457
1111242,-1009,-81,-248,444
1111248,-1008,-84,-247,448
1111255,-1002,-87,-242,448
1111261,-1007,-86,-244,440
1111267,-1016,-92,-254,453
1111273,-1016,-85,-253,458
1111279,-1018,-87,-247,458
1111285,-1003,-92,-252,458
1111291,-1004,-86,-236,463
1111298,-998,-89,-243,450
1111304,-1005,-82,-240,450
1111310,-998,-87,-249,454
1111316,-992,-90,-246,459
1111324,-986,-81,-241,465
1111330,-980,-83,-244,455
1111339,-977,-74,-236,461
1111345,-975,-75,-242,465
1111351,-989,-82,-246,456
1111357,-993,-86,-243,456
1111363,-954,-76,-242,456
1111369,-970,-74,-243,456
1111375,-992,-78,-239,457
1111382,-1013,-89,-243,456
1111388,-1001,-82,-247,455
1111394,-999,-79,-254,455
1111400,-985,-79,-239,455
1111406,-989,-82,-235,459
1111412,-987,-72,-243,455
1111418,-979,-70,-249,459
1111425,-986,-74,-241,459
1111431,-990,-80,-249,459
1111437,-984,-77,-245,459
1111443,-976,-79,-239,463
1111449,-977,-81,-235,455
1111455,-976,-84,-233,463
1111461,-988,-83,-236,459
1111468,-997,-83,-253,454
1111474,-977,-77,-241,458
1111480,-975,-82,-248,454
1111486,-992,-87,-242,453
1111492,-1016,-88,-245,458
1111498,-1025,-98,-254,453
1111504,-1014,-94,-262,457
1111511,-1014,-89,-242,461
1111517,-1001,-86,-237,457
1111523,-1002,-79,-242,457
1111529,-1000,-75,-253,452
1111535,-1001,-83,-246,456
1111541,-994,-85,-242,451
1111547,-993,-86,-240,451
1111554,-991,-91,-247,459
1111560,-990,-90,-245,455
1111566,-988,-85,-234,459
1111572,-994,-75,-230,450
1111578,-1007,-73,-257,454
1111584,-992,-75,-248,454
1111590,-991,-71,-243,453
1111597,-997,-68,-249,453
1111603,-1009,-76,-246,453
1111609,-1017,-87,-251,457
1111615,-1028,-82,-253,456
1111621,-1027,-90,-251,448
1111627,-1020,-84,-240,447
1111633,-1007,-86,-253,451
1111640,-1010,-73,-254,446
1111646,-1009,-71,-253,450
1111652,-999,-79,-244,450
1111658,-1002,-85,-247,450
1111664,-1007,-80,-240,449
1111670,-1008,-83,-251,449
1111676,-1012,-81,-243,444
1111683,-1008,-80,-239,452
1111689,-1023,-86,-253,448
1111695,-1017,-90,-256,443
1111701,-1024,-86,-253,443
1111707,-1023,-87,-248,442
1111713,-1028,-85,-240,442
1111719,-1036,-87,-252,446
1111726,-1058,-89,-255,445
1111732,-1055,-92,-254,449
1111738,-1045,-92,-249,445
1111744,-1030,-89,-248,448
1111750,-1035,-85,-244,448
1111756,-1028,-82,-246,444
1111762,-1017,-76,-257,443
1111769,-1018,-79,-248,443
1111775,-1024,-84,-246,442
1111781,-1023,-77,-244,442
1111787,-1025,-81,-252,446
1111793,-1020,-74,-246,446
1111799,-1023,-81,-247,446
1111805,-1034,-85,-256,445
1111812,-1038,-82,-257,445
1111818,-1026,-77,-246,445
1111824,-1029,-77,-250,448
1111830,-1037,-78,-246,444
1111836,-1050,-91,-258,443
1111842,-1060,-87,-262,443
1111848,-1052,-94,-254,443
1111855,-1041,-94,-248,443
1111863,-1032,-95,-255,449
1111869,-1043,-90,-252,443
1111875,-1032,-83,-249,447
1111881,-1028,-81,-252,442
1111887,-1029,-80,-251,442
1111894,-1034,-86,-243,442
1111900,-1043,-84,-243,442
1111906,-1040,-84,-246,442
1111912,-1041,-87,-255,442
1111918,-1045,-88,-259,441
1111924,-1069,-89,-264,441
1111929,-1066,-92,-257,441
1111936,-1060,-84,-257,441
1111942,-1052,-82,-252,441
1111948,-1070,-87,-259,441
1111954,-1074,-94,-261,441
1111960,-1073,-95,-261,441
1111966,-1056,-98,-255,444
1111972,-1060,-99,-255,444
1111979,-1059,-86,-253,444
1111985,-1080,-87,-262,440
1111991,-1068,-77,-249,440
1111997,-1047,-79,-248,440
1112003,-1026,-76,-252,440
1112009,-1038,-74,-253,439
1112015,-1031,-80,-252,439
1112022,-1033,-82,-250,443
1112028,-1036,-79,-249,439
1112034,-1057,-79,-260,440
1112040,-1052,-84,-259,444
1112046,-1051,-84,-253,440
1112052,-1034,-77,-245,444
1112058,-1047,-83,-250,440
1112065,-1058,-81,-264,444
1112071,-1067,-88,-255,440
1112077,-1057,-95,-260,440
1112083,-1059,-97,-252,444
1112089,-1056,-92,-246,441
1112095,-1058,-94,-254,441
1112101,-1066,-94,-257,441
1112108,-1054,-90,-253,441
1112114,-1037,-85,-256,441
1112120,-1041,-90,-249,442
1112126,-1049,-84,-250,446
1112132,-1044,-88,-247,442
1112138,-1045,-90,-250,442
1112144,-1058,-87,-262,442
1112151,-1061,-96,-262,443
1112157,-1061,-101,-260,443
1112163,-1045,-88,-252,443
1112169,-1038,-87,-254,444
1112175,-1052,-84,-256,448
1112181,-1059,-82,-257,449
1112187,-1053,-82,-261,441
1112194,-1042,-91,-246,445
1112200,-1031,-81,-253,450
1112206,-1035,-90,-250,450
1112212,-1040,-79,-246,451
1112220,-1035,-78,-255,453
1112226,-1017,-75,-252,448
1112232,-1018,-71,-248,448
1112239,-1017,-72,-247,448
1112245,-1011,-77,-243,449
1112251,-1002,-78,-247,449
1112257,-1024,-82,-251,445
1112263,-1032,-92,-247,446
1112269,-1043,-92,-256,446
1112275,-1028,-88,-246,446
1112282,-1022,-78,-246,447
1112288,-1035,-84,-243,452
1112294,-1037,-86,-252,451
1112300,-1025,-88,-253,448
1112306,-1026,-90,-247,457
1112312,-1022,-86,-245,449
1112318,-1028,-86,-248,449
1112325,-1035,-91,-249,450
1112331,-1033,-95,-255,454
1112337,-1012,-89,-254,451
1112343,-1024,-85,-251,451
1112349,-1009,-86,-253,456
1112355,-999,-81,-245,452
1112361,-999,-80,-245,452
1112368,-1010,-84,-250,452
1112374,-1019,-81,-249,453
1112380,-1034,-89,-257,449
1112386,-1026,-89,-252,454
1112392,-1005,-84,-248,454
1112398,-1001,-77,-245,459
1112404,-1011,-82,-249,459
1112411,-1002,-80,-249,455
1112417,-997,-77,-236,460
1112423,-984,-83,-236,452
1112429,-990,-80,-241,452
1112435,-1001,-79,-240,457
1112441,-996,-78,-252,453
1112448,-992,-84,-239,462
1112454,-991,-75,-243,458
1112460,-972,-81,-242,463
1112466,-971,-79,-241,459
1112472,-967,-72,-234,464
1112478,-984,-78,-241,456
1112484,-994,-78,-253,456
1112493,-1005,-85,-243,461
1112499,-1009,-95,-248,464
1112505,-1001,-81,-251,456
1112511,-999,-90,-246,456
1112517,-1008,-91,-247,461
1112523,-1005,-87,-255,458
1112530,-1006,-86,-251,462
1112537,-1003,-80,-244,458
1112543,-995,-89,-241,458
1112549,-1006,-87,-251,458
1112555,-996,-87,-245,457
1112561,-992,-83,-251,453
1112567,-985,-83,-248,462
1112573,-987,-81,-252,458
1112580,-971,-75,-241,467
1112586,-968,-82,-247,458
1112592,-982,-73,-234,467
1112598,-984,-74,-245,463
1112604,-993,-83,-244,463
1112612,-942,-80,-233,472
1112619,-957,-76,-237,459
1112625,-982,-84,-236,463
1112631,-984,-87,-244,463
1112637,-989,-81,-242,463
1112643,-975,-77,-245,463
1112649,-978,-71,-241,463
1112655,-972,-78,-233,467
1112662,-975,-80,-240,467
1112668,-966,-76,-242,462
1112674,-974,-78,-230,467
1112680,-984,-79,-240,466
1112686,-979,-79,-243,466
1112692,-974,-78,-238,467
1112699,-981,-82,-241,467
1112706,-980,-87,-240,467
1112712,-984,-80,-237,462
1112718,-1001,-88,-255,466
1112724,-980,-80,-248,465
1112730,-972,-81,-244,456
1112736,-990,-88,-243,460
1112742,-1009,-91,-250,460
1112749,-1023,-88,-247,459
1112755,-1016,-88,-256,464
1112761,-999,-88,-234,455
1112767,-999,-85,-241,455
1112773,-1006,-81,-245,459
1112779,-1001,-83,-255,458
1112785,-1005,-86,-240,458
1112792,-1000,-88,-244,457
1112798,-991,-82,-246,462
1112804,-981,-83,-247,457
1112810,-986,-83,-240,457
1112816,-990,-83,-240,461
1112822,-987,-77,-243,456
1112828,-1003,-83,-255,455
1112835,-978,-77,-243,459
1112841,-976,-70,-240,459
1112847,-985,-83,-237,454
1112853,-998,-78,-239,458
1112859,-1011,-89,-241,453
1112865,-1018,-86,-258,454
1112871,-1007,-85,-248,453
1112879,-1008,-83,-236,457
1112886,-1010,-82,-248,461
1112892,-1009,-81,-248,455
1112898,-1014,-75,-248,451
1112904,-1008,-82,-259,455
1112911,-1003,-90,-246,451
1112918,-1000,-79,-252,450
1112924,-1022,-94,-246,454
1112930,-1024,-89,-240,453
1112936,-1025,-84,-252,453
1112942,-1038,-91,-250,451
1112948,-1028,-84,-262,451
1112954,-1029,-79,-252,450
1112961,-1030,-88,-247,454
1112967,-1027,-96,-252,453
1112973,-1046,-92,-261,449
1112979,-1057,-92,-268,449
1112985,-1049,-89,-258,452
1112993,-1039,-90,-246,454
1112999,-1026,-88,-254,448
1113006,-1035,-78,-249,447
1113012,-1021,-83,-245,450
1113018,-1023,-89,-247,454
1113024,-1021,-83,-244,453
1113030,-1018,-80,-245,449
1113036,-1024,-85,-251,449
1113042,-1024,-86,-247,448
1113049,-1028,-82,-239,448
1113055,-1031,-89,-252,451
1113061,-1040,-82,-258,451
1113067,-1034,-76,-241,451
1113073,-1030,-78,-244,450
1113079,-1028,-85,-247,450
1113085,-1055,-84,-256,450
1113092,-1063,-88,-260,445
1113098,-1063,-87,-247,449
1113104,-1052,-91,-253,452
1113110,-1054,-95,-255,448
1113116,-1062,-91,-248,448
1113122,-1049,-85,-261,448
1113128,-1052,-86,-259,447
1113135,-1052,-84,-251,447
1113141,-1047,-84,-259,447
1113147,-1063,-80,-256,447
1113153,-1058,-90,-254,446
1113159,-1052,-93,-253,446
1113165,-1052,-92,-263,446
1113171,-1072,-93,-254,446
1113178,-1069,-85,-255,446
1113184,-1062,-83,-256,450
1113190,-1046,-90,-245,449
1113196,-1062,-86,-253,445
1113202,-1071,-93,-257,449
1113208,-1081,-92,-257,445
1113214,-1060,-90,-255,445
1113221,-1046,-83,-248,449
1113227,-1052,-85,-245,449
1113233,-1059,-81,-259,445
1113239,-1072,-85,-258,445
1113245,-1052,-97,-254,445
1113251,-1042,-80,-256,445
1113257,-1039,-79,-247,449
1113264,-1044,-80,-255,449
1113270,-1042,-83,-246,445
1113276,-1049,-89,-250,445
1113282,-1063,-89,-269,445
1113288,-1064,-89,-264,445
1113294,-1061,-89,-261,445
1113300,-1046,-82,-246,446
1113307,-1051,-82,-249,446
1113313,-1061,-86,-256,450
1113319,-1074,-89,-254,446
1113325,-1077,-87,-265,446
1113331,-1074,-89,-264,446
1113337,-1071,-95,-262,447
1113344,-1064,-93,-257,447
1113350,-1085,-90,-257,447
1113356,-1075,-91,-259,447
1113362,-1052,-90,-257,448
1113368,-1060,-83,-255,448
1113374,-1056,-87,-259,448
1113380,-1040,-79,-248,445
1113387,-1041,-86,-259,449
1113393,-1049,-87,-258,449
1113399,-1061,-89,-257,446
