45711,-1200,-115,-243,528
45718,-1174,-125,-286,521
45724,-942,-106,-211,523
45731,-1202,-133,-250,523
45737,-1230,-160,-290,519
45744,-1263,-176,-203,517
45752,-1064,-124,-266,519
45759,-1243,-151,-312,515
45765,-1149,-96,-213,513
45771,-1093,-111,-221,508
45778,-1218,-111,-303,510
45785,-1150,-92,-264,508
45791,-1129,-87,-231,505
45797,-1113,-70,-282,507
45804,-1122,-59,-249,506
45810,-1072,-49,-217,501
45816,-1109,-65,-276,504
45822,-1086,-58,-237,503
45829,-1065,-61,-232,502
45836,-1064,-65,-248,501
45842,-1074,-69,-237,496
45848,-1057,-78,-225,500
45854,-1088,-88,-249,499
45860,-1128,-102,-230,498
45868,-1135,-107,-248,495
45874,-1023,-103,-232,495
45880,-1275,-136,-286,490
45886,-1149,-116,-233,485
45892,-1187,-129,-261,485
45899,-1205,-134,-286,493
45905,-1271,-134,-257,489
45912,-1266,-131,-272,492
45918,-1175,-122,-267,492
45924,-1199,-116,-275,492
45931,-1230,-106,-258,492
45937,-1096,-99,-250,495
45943,-1100,-80,-258,485
45949,-1106,-80,-239,480
45956,-1128,-77,-248,497
45962,-1055,-74,-233,488
45968,-1028,-68,-233,493
45975,-1047,-62,-243,494
45981,-1046,-58,-234,493
45987,-1060,-58,-232,485
45993,-1070,-69,-246,498
46000,-1079,-74,-241,490
46006,-1127,-80,-256,498
46013,-1156,-85,-254,494
46019,-1141,-94,-243,495
46025,-1180,-104,-268,495
46031,-1153,-102,-261,490
46038,-1164,-113,-267,486
46044,-1168,-114,-261,491
46051,-1155,-112,-246,497
46057,-1178,-132,-265,497
46063,-1146,-121,-243,493
46069,-1117,-111,-251,498
46076,-1123,-111,-254,499
46083,-1101,-102,-231,495
46089,-1082,-99,-250,496
46095,-1080,-95,-246,494
46101,-1086,-90,-227,499
46108,-1085,-77,-240,496
46114,-1077,-72,-241,501
46120,-1071,-67,-237,498
46127,-1108,-66,-255,503
46133,-1077,-62,-242,504
46140,-1060,-64,-237,501
46146,-1053,-58,-243,506
46152,-1060,-66,-250,503
46158,-1061,-79,-246,509
46166,-1078,-80,-237,505
46172,-1086,-87,-245,515
46178,-1107,-89,-242,516
46184,-1103,-96,-245,517
46191,-1102,-105,-250,518
46197,-1132,-113,-253,519
46203,-1114,-108,-250,520
46211,-1109,-118,-254,517
46219,-1120,-107,-251,527
46225,-1121,-105,-247,520
46232,-1107,-102,-246,526
46238,-1115,-103,-246,528
46244,-1119,-92,-253,529
46252,-1075,-88,-247,536
46258,-1061,-80,-248,530
46265,-1023,-72,-235,531
46271,-1016,-72,-239,537
46277,-1020,-67,-237,539
46284,-1013,-70,-231,545
46290,-1020,-63,-234,538
46298,-1016,-67,-241,543
46304,-1018,-68,-245,541
46311,-1034,-67,-243,547
46317,-1031,-79,-236,549
46324,-1029,-77,-241,551
46330,-1054,-79,-245,548
46338,-1050,-85,-238,554
46344,-1069,-88,-242,552
46351,-1062,-93,-243,558
46357,-1077,-96,-247,564
46364,-1100,-99,-256,565
46370,-1067,-100,-241,563
46377,-1046,-99,-252,560
46385,-1061,-99,-250,568
46391,-1045,-96,-241,574
46398,-1046,-96,-252,566
46404,-1048,-87,-245,573
46411,-1027,-84,-239,570
46422,-1008,-76,-236,576
46430,-996,-72,-232,579
46449,-979,-65,-223,588
46461,-993,-65,-225,588
46469,-952,-65,-230,590
46476,-979,-65,-241,598
46482,-995,-75,-230,591
46489,-976,-77,-236,592
46496,-986,-80,-240,603
46502,-978,-73,-228,596
46510,-1002,-88,-250,601
46517,-1024,-90,-243,603
46524,-1023,-92,-238,606
46530,-1035,-98,-246,608
46539,-1018,-99,-240,608
46546,-1019,-100,-239,611
46555,-1020,-100,-237,617
46562,-1049,-94,-256,615
46569,-959,-85,-224,613
46576,-992,-86,-245,615
46583,-988,-79,-236,616
46590,-1043,-81,-246,628
46598,-835,-57,-200,621
46604,-956,-65,-244,627
46611,-906,-61,-224,624
46618,-900,-66,-219,629
46625,-938,-62,-247,631
46632,-912,-64,-219,628
46640,-944,-66,-234,634
46647,-973,-76,-242,635
46654,-1017,-75,-225,637
46661,-973,-71,-234,642
46668,-891,-75,-233,641
46675,-1013,-97,-256,646
46683,-961,-85,-215,643
46690,-969,-98,-246,636
46697,-980,-92,-252,642
46704,-971,-98,-221,639
46711,-961,-93,-236,653
46718,-987,-89,-233,654
46726,-1007,-89,-229,647
46733,-1001,-94,-243,648
46740,-981,-91,-236,653
46747,-986,-80,-235,654
46754,-965,-78,-230,651
46761,-954,-75,-232,655
46769,-968,-74,-236,656
46776,-926,-79,-235,653
46783,-940,-65,-239,663
46790,-923,-66,-228,655
46797,-890,-61,-218,660
46804,-932,-72,-233,657
46812,-891,-63,-215,662
46819,-912,-68,-232,659
46826,-922,-72,-217,663
46833,-913,-73,-219,664
46840,-982,-82,-243,660
46848,-905,-76,-207,661
46856,-973,-93,-243,666
46863,-949,-84,-227,667
46870,-931,-86,-231,664
46877,-974,-97,-248,663
46884,-952,-81,-222,663
46892,-967,-85,-253,663
46899,-967,-91,-229,668
46906,-980,-85,-247,668
46913,-973,-76,-245,664
46920,-938,-69,-226,665
46927,-938,-57,-242,665
46936,-921,-63,-222,669
46943,-909,-55,-228,671
46950,-910,-61,-224,674
46957,-909,-68,-217,665
46964,-915,-71,-223,674
46971,-922,-80,-221,670
46979,-924,-85,-222,673
46986,-942,-88,-219,669
46994,-937,-96,-222,668
47001,-954,-98,-231,665
47008,-970,-100,-232,665
47015,-980,-89,-249,668
47023,-1002,-92,-244,663
47030,-1001,-92,-246,666
47037,-979,-84,-244,662
47044,-889,-74,-229,666
47051,-1002,-85,-248,665
47059,-941,-62,-208,660
47067,-936,-69,-234,666
47074,-953,-75,-230,660
47081,-1108,-92,-238,663
47088,-849,-71,-192,663
47095,-893,-72,-227,662
47102,-951,-93,-254,657
47110,-915,-67,-224,665
47117,-910,-62,-231,659
47124,-1028,-87,-271,654
47131,-974,-89,-236,653
47138,-993,-87,-238,653
47145,-985,-80,-249,660
47153,-940,-77,-227,650
47160,-991,-81,-260,649
47167,-971,-77,-242,648
47174,-1005,-83,-237,651
47181,-987,-84,-237,650
47188,-984,-84,-233,649
47196,-997,-87,-249,643
47203,-977,-76,-234,647
47210,-1156,-101,-288,641
47217,-834,-56,-192,639
47224,-1022,-69,-227,643
47232,-964,-87,-272,642
47239,-914,-56,-208,633
47246,-946,-77,-233,631
47253,-962,-83,-271,639
47262,-977,-76,-210,636
47269,-1061,-92,-263,628
47277,-807,-61,-210,635
47283,-1029,-81,-252,625
47290,-963,-90,-266,633
47297,-1007,-116,-197,630
47304,-994,-97,-249,619
47311,-1025,-86,-279,620
47319,-889,-78,-210,635
47326,-1029,-86,-268,616
47333,-1036,-65,-240,618
47340,-1033,-89,-208,619
47347,-987,-92,-250,617
47353,-1019,-83,-239,595
47361,-1096,-93,-251,621
47368,-857,-70,-231,616
47375,-1062,-83,-263,592
47381,-999,-93,-276,615
47388,-1024,-68,-244,617
47395,-1016,-75,-252,583
47403,-1022,-86,-268,593
47410,-999,-71,-223,601
47416,-1027,-82,-256,607
47423,-1013,-75,-238,600
47430,-1027,-76,-232,607
47437,-1026,-79,-257,589
47443,-1004,-78,-228,589
47451,-1036,-87,-242,604
47458,-1017,-86,-235,589
47464,-1009,-79,-240,590
47471,-1044,-87,-253,592
47478,-1014,-77,-235,589
47485,-1172,-91,-272,581
47492,-990,-74,-211,584
47499,-1034,-79,-246,589
47506,-1078,-91,-256,585
47512,-1031,-84,-225,592
47519,-1076,-84,-270,581
47526,-1042,-79,-233,589
47533,-1066,-86,-248,579
47540,-1066,-85,-251,573
47547,-1032,-72,-234,573
47553,-1065,-88,-258,576
47560,-1040,-79,-243,574
47567,-1037,-82,-244,569
47574,-1046,-82,-255,577
47581,-1007,-79,-231,570
47587,-1040,-90,-256,566
47594,-1031,-85,-234,568
47601,-1064,-88,-243,569
47607,-1057,-92,-243,571
47614,-1009,-88,-237,566
47621,-1088,-92,-253,565
47628,-1035,-83,-227,563
47634,-1076,-85,-255,563
47641,-1081,-86,-245,561
47648,-1050,-82,-237,561
47654,-1104,-81,-268,564
47665,-1059,-78,-225,569
47673,-1105,-87,-262,564
47680,-1066,-84,-239,560
47687,-1065,-81,-250,560
47693,-1072,-91,-250,554
47700,-1048,-80,-233,558
47707,-1069,-83,-260,553
47714,-1058,-80,-246,556
47720,-1072,-88,-242,556
47727,-1091,-89,-255,555
47735,-1055,-77,-242,556
47741,-1080,-85,-261,549
47749,-1083,-85,-239,552
47755,-1081,-87,-250,556
47762,-1089,-88,-247,546
47768,-1085,-87,-238,551
47775,-1092,-88,-257,550
47781,-1077,-84,-243,550
47789,-1082,-81,-247,549
47795,-1087,-88,-258,549
47805,-1067,-87,-248,551
47812,-1067,-83,-251,544
47818,-1063,-79,-245,543
47825,-1057,-81,-248,543
47832,-1057,-77,-241,543
47839,-1078,-88,-251,547
47845,-1073,-83,-246,551
47851,-1078,-80,-249,546
47858,-1073,-83,-242,542
47864,-1080,-78,-260,541
47872,-1085,-84,-245,540
47878,-1091,-89,-247,546
47885,-1075,-81,-245,545
47891,-1087,-84,-251,545
47898,-1089,-85,-250,545
47913,-1111,-87,-257,551
47920,-1046,-81,-240,545
47927,-1073,-88,-262,544
47951,-1071,-89,-245,548
47958,-1074,-80,-248,541
47965,-1084,-88,-251,542
47973,-1061,-84,-237,547
47986,-1070,-82,-243,545
47993,-1058,-83,-240,547
48000,-1063,-82,-252,543
48010,-1049,-80,-240,550
48017,-1054,-79,-253,547
48023,-1056,-78,-239,548
48030,-1066,-80,-241,553
48036,-1038,-77,-236,549
48043,-1058,-75,-243,545
48050,-1064,-74,-246,549
48056,-1041,-82,-250,550
48063,-1074,-82,-256,550
48069,-1076,-82,-243,551
48076,-1079,-90,-246,551
48082,-1089,-88,-250,556
48090,-1058,-80,-233,552
48096,-1072,-85,-258,548
48103,-1075,-84,-240,553
48109,-1062,-84,-233,554
48116,-1074,-88,-256,555
48122,-1046,-78,-231,555
48130,-1064,-88,-258,552
48137,-1041,-81,-243,557
48143,-1039,-84,-241,557
48150,-1045,-77,-247,557
48156,-1026,-79,-234,558
48163,-1049,-76,-242,559
48169,-1039,-81,-242,560
48177,-1024,-73,-248,561
48183,-1043,-73,-257,557
48190,-1046,-71,-243,556
48196,-1042,-85,-238,558
48203,-1051,-71,-252,563
48209,-1036,-71,-236,564
48217,-1047,-73,-246,561
48224,-1053,-76,-243,561
48230,-1039,-73,-237,562
48237,-1043,-76,-240,571
48243,-1043,-83,-233,564
48250,-1052,-78,-246,564
48257,-1017,-84,-236,562
48264,-1051,-92,-245,569
48271,-1043,-86,-237,571
48277,-1014,-81,-236,572
48284,-1040,-79,-254,568
48290,-1030,-79,-232,566
48297,-1037,-72,-244,578
48306,-1039,-73,-237,575
48313,-1030,-73,-246,572
48320,-1067,-82,-256,574
48326,-1022,-73,-232,570
48333,-1028,-79,-255,578
48340,-1063,-77,-243,585
48347,-1009,-75,-237,577
48354,-1032,-72,-247,573
48360,-1016,-71,-216,575
48367,-1017,-73,-246,589
48374,-995,-66,-236,576
48380,-1015,-80,-233,582
48388,-999,-72,-241,582
48395,-1006,-78,-236,584
48401,-1010,-78,-236,589
48408,-1012,-84,-247,581
48415,-1012,-78,-241,582
48421,-1030,-80,-243,596
48429,-1020,-80,-246,593
48436,-1028,-72,-245,593
48443,-1027,-77,-250,598
48449,-1029,-83,-245,587
48456,-1022,-76,-241,595
48463,-1004,-71,-242,592
48471,-1002,-73,-238,598
48477,-1013,-72,-238,595
48484,-980,-69,-229,599
48491,-996,-73,-233,592
48498,-974,-66,-241,593
48504,-980,-69,-239,602
48512,-996,-76,-231,607
48519,-1000,-69,-224,600
48526,-991,-68,-242,601
48532,-1001,-70,-236,606
48539,-1004,-77,-247,601
48546,-1009,-78,-243,606
48553,-1022,-86,-238,612
48561,-1022,-77,-239,609
48567,-1008,-76,-233,605
48574,-1007,-80,-239,605
48581,-1005,-75,-236,606
48588,-992,-76,-237,611
48595,-987,-78,-240,617
48602,-983,-75,-225,614
48609,-962,-76,-238,605
48616,-969,-68,-233,610
48623,-959,-72,-222,619
48630,-975,-69,-238,616
48636,-968,-72,-229,617
48644,-990,-71,-240,612
48651,-985,-71,-229,609
48658,-982,-71,-236,610
48665,-990,-71,-233,623
48671,-1005,-79,-244,619
48678,-1000,-75,-245,619
48686,-1000,-71,-233,615
48693,-1000,-76,-243,620
48700,-1016,-73,-249,620
48707,-970,-71,-225,618
48714,-988,-66,-242,618
48720,-979,-75,-232,619
48728,-956,-72,-227,618
48735,-990,-73,-230,618
48742,-959,-73,-218,623
48749,-969,-74,-246,620
48756,-980,-73,-237,621
48762,-951,-71,-227,629
48770,-999,-77,-252,624
48777,-988,-74,-230,625
48784,-983,-73,-244,625
48791,-997,-65,-246,621
48798,-979,-72,-224,626
48805,-985,-78,-239,618
48812,-978,-69,-228,622
48819,-977,-67,-235,622
48826,-976,-72,-228,621
48833,-973,-74,-235,622
48840,-991,-75,-231,622
48847,-965,-75,-232,627
48854,-985,-78,-240,619
48861,-987,-75,-239,618
48868,-979,-75,-235,618
48875,-994,-72,-240,618
48882,-994,-69,-227,626
48889,-999,-75,-242,627
48896,-1003,-75,-234,623
48903,-987,-74,-233,623
48910,-991,-75,-241,622
48917,-989,-76,-234,626
48924,-988,-77,-234,621
48931,-987,-80,-243,626
48939,-980,-76,-226,626
48946,-994,-70,-237,626
48952,-983,-76,-233,626
48959,-984,-79,-246,625
48966,-990,-73,-234,620
48976,-990,-76,-234,624
48984,-999,-77,-237,620
48991,-992,-78,-238,619
48998,-1000,-83,-241,624
49005,-1006,-78,-236,619
49012,-999,-80,-233,619
49019,-983,-73,-236,628
49026,-1012,-76,-249,623
49033,-998,-77,-240,623
49040,-999,-82,-242,622
49047,-1016,-71,-240,621
49054,-977,-78,-233,616
49061,-1008,-82,-236,620
49069,-988,-72,-236,617
49075,-984,-75,-237,612
49082,-1014,-79,-239,615
49089,-943,-74,-221,615
49096,-1018,-85,-259,610
49103,-985,-72,-223,618
49111,-985,-74,-245,619
49117,-1033,-84,-247,618
49124,-987,-69,-217,612
49131,-1016,-81,-250,612
49138,-1006,-83,-226,611
49145,-1003,-82,-246,612
49153,-1028,-78,-245,616
49159,-1000,-73,-226,615
49166,-1011,-72,-255,615
49173,-997,-77,-228,618
49180,-1011,-71,-233,613
49187,-997,-72,-239,608
49195,-995,-72,-220,608
49201,-1003,-75,-240,612
49208,-992,-73,-235,606
49215,-993,-77,-239,602
49222,-1014,-75,-245,611
49228,-1003,-72,-230,606
49235,-1016,-80,-239,605
49243,-1018,-75,-239,603
49250,-1021,-80,-237,603
49257,-1020,-83,-238,604
49263,-1045,-76,-241,607
49270,-995,-74,-227,606
49277,-1046,-80,-254,601
49285,-1013,-72,-231,605
49292,-995,-80,-237,600
49298,-1080,-85,-251,609
49305,-977,-65,-219,598
49312,-1002,-73,-251,597
49319,-1035,-77,-237,602
49326,-1028,-74,-237,601
49333,-964,-70,-241,600
49340,-1044,-81,-245,600
49347,-1016,-70,-230,600
49353,-992,-76,-253,591
49360,-1073,-83,-248,598
49368,-978,-65,-217,597
49375,-1053,-83,-265,597
49381,-1053,-77,-233,597
49388,-985,-74,-232,596
49395,-1086,-85,-270,591
49401,-1027,-76,-217,587
49409,-1018,-79,-248,590
49416,-1035,-81,-241,589
49423,-1032,-82,-220,589
49429,-1018,-80,-262,589
49436,-1025,-78,-236,588
49443,-1089,-80,-247,588
49449,-978,-78,-237,596
49457,-1048,-81,-243,591
49464,-1024,-72,-227,581
49470,-1064,-78,-252,586
49477,-1033,-78,-234,581
49484,-1009,-74,-240,580
49491,-1042,-79,-235,593
49498,-1039,-79,-229,580
49505,-1018,-73,-243,587
49512,-1048,-82,-250,583
49518,-1059,-76,-237,587
49525,-1020,-76,-238,581
49532,-1035,-83,-238,577
49539,-1035,-83,-237,573
49546,-1020,-74,-241,576
49553,-1055,-80,-237,581
49559,-1053,-80,-242,572
49566,-1042,-84,-249,579
49573,-1042,-82,-231,584
49580,-1041,-84,-250,575
49587,-1054,-78,-248,586
49594,-1057,-78,-244,583
49600,-1048,-72,-241,578
49607,-1046,-77,-239,572
49613,-1045,-75,-236,582
49620,-1041,-82,-246,577
49628,-1034,-75,-242,573
