starting
47371,-1276,-139,-91,509
47377,-1276,-131,-85,493
47383,-1280,-137,-84,498
47389,-1276,-130,-89,499
47401,-1293,-121,-104,497
47408,-1293,-123,-97,494
47414,-1286,-121,-97,492
47420,-1284,-114,-104,481
47426,-1296,-103,-110,482
47432,-1294,-101,-103,484
47438,-1298,-108,-113,469
47446,-1314,-106,-114,485
47452,-1310,-113,-115,467
47458,-1329,-117,-116,473
47464,-1332,-117,-122,462
47470,-1330,-122,-123,474
47476,-1334,-124,-119,477
47482,-1341,-134,-113,471
47489,-1342,-136,-123,462
47495,-1352,-146,-123,457
47501,-1379,-155,-120,461
47507,-1396,-170,-122,468
47513,-1394,-168,-131,468
47519,-1421,-170,-130,472
47525,-1424,-171,-133,467
47532,-1421,-175,-134,464
47538,-1413,-171,-132,459
47544,-1398,-161,-130,468
47551,-1388,-159,-127,469
47557,-1376,-152,-121,461
47563,-1353,-149,-114,458
47569,-1326,-132,-111,458
47576,-1305,-116,-108,468
47582,-1268,-93,-95,460
47588,-1241,-80,-86,472
47594,-1223,-62,-80,473
47600,-1195,-48,-73,478
47607,-1173,-39,-74,478
47613,-1164,-37,-64,481
47620,-1167,-40,-67,475
47626,-1175,-52,-74,476
47632,-1184,-56,-69,483
47639,-1191,-63,-76,490
47645,-1209,-84,-78,488
47651,-1212,-94,-84,481
47657,-1235,-116,-80,492
47664,-1273,-132,-96,494
47670,-1295,-152,-99,492
47676,-1326,-167,-114,503
47683,-1345,-180,-114,501
47689,-1346,-181,-115,495
47697,-1355,-181,-128,508
47704,-1349,-177,-130,511
47712,-1350,-170,-126,515
47718,-1345,-164,-125,515
47727,-1339,-155,-134,533
47733,-1346,-156,-138,524
47741,-1324,-148,-131,538
47783,-1188,-101,-103,566
47791,-1170,-91,-94,568
47797,-1153,-94,-89,570
47804,-1134,-93,-78,576
47810,-1129,-91,-72,581
47817,-1121,-88,-80,586
47824,-1097,-90,-67,592
47831,-1099,-86,-69,598
47838,-1092,-89,-67,603
47845,-1103,-97,-72,613
47852,-1100,-104,-71,616
47859,-1103,-108,-82,626
47865,-1094,-112,-80,481
47872,-1079,-107,-74,610
47879,-1075,-100,-71,640
47887,-1065,-96,-72,646
47894,-1059,-89,-86,653
47901,-1053,-95,-82,659
47907,-1027,-89,-75,497
47915,-1008,-83,-68,679
47922,-984,-70,-65,677
47929,-969,-71,-65,685
47936,-961,-67,-60,700
47944,-952,-66,-67,699
47951,-964,-72,-70,710
47959,-983,-92,-73,717
47967,-984,-96,-73,715
47974,-1004,-106,-86,731
47982,-1019,-121,-83,732
47989,-1022,-124,-89,748
47997,-1044,-143,-89,749
48005,-1052,-147,-97,754
48013,-1069,-153,-98,760
48021,-1066,-156,-96,771
48029,-1064,-161,-107,775
48036,-1051,-150,-97,782
48045,-1017,-140,-104,791
48053,-987,-133,-101,799
48061,-953,-116,-91,800
48069,-922,-105,-83,812
48077,-875,-94,-71,828
48086,-847,-78,-69,837
48093,-813,-66,-65,682
48101,-759,-52,-43,846
48109,-725,-38,-38,845
48118,-703,-27,-30,861
48126,-666,-19,-10,864
48135,-642,-12,-1,871
48145,-628,-26,-5,876
48153,-623,-23,0,885
48161,-627,-25,0,893
48171,-641,-36,-13,902
48179,-674,-57,-20,903
48188,-710,-71,-42,908
48196,-745,-82,-45,914
48205,-767,-100,-60,919
48214,-786,-112,-67,927
48223,-804,-116,-62,932
48231,-817,-126,-70,941
48240,-825,-127,-74,941
48249,-826,-118,-78,950
48259,-825,-120,-70,947
48267,-802,-108,-66,951
48276,-775,-98,-63,937
48284,-752,-88,-59,924
48293,-737,-84,-58,971
48303,-732,-82,-57,975
48312,-715,-78,-68,978
48322,-699,-81,-52,980
48331,-687,-71,-53,861
48339,-670,-71,-44,971
48349,-661,-72,-45,989
48358,-654,-78,-35,940
48368,-640,-70,-41,946
48377,-640,-70,-35,986
48387,-624,-60,-38,988
48396,-628,-60,-31,984
48405,-620,-53,-31,995
48414,-616,-55,-28,995
48423,-615,-52,-25,991
48432,-613,-49,-22,990
48441,-600,-53,-15,993
48450,-585,-48,1,996
48459,-575,-38,-3,985
48468,-577,-36,0,972
48478,-585,-30,-2,977
48486,-576,-45,-15,990
48495,-587,-44,-11,987
48504,-604,-45,-22,984
48514,-619,-57,-21,981
48523,-661,-66,-32,973
48532,-687,-76,-51,971
48540,-731,-90,-62,971
48549,-766,-110,-64,962
48559,-798,-113,-72,956
48568,-819,-120,-81,949
48576,-829,-135,-87,940
48585,-837,-128,-83,942
48594,-848,-128,-82,930
48603,-850,-129,-76,929
48612,-853,-122,-85,923
48620,-839,-115,-86,927
48629,-828,-110,-73,913
48637,-804,-103,-69,908
48647,-772,-93,-59,902
48655,-761,-84,-46,885
48663,-748,-76,-34,884
48672,-737,-67,-29,887
48680,-718,-57,-21,877
48689,-711,-42,-21,879
48697,-716,-39,-23,868
48705,-715,-34,-25,861
48714,-725,-37,-25,855
48722,-740,-35,-21,849
48731,-755,-39,-37,842
48739,-774,-42,-36,834
48747,-807,-57,-42,832
48755,-828,-61,-52,820
48762,-866,-74,-57,809
48771,-884,-88,-55,805
48779,-907,-97,-67,793
48787,-931,-104,-69,790
48795,-936,-107,-72,783
48802,-943,-116,-64,775
48811,-950,-113,-63,771
48819,-968,-114,-73,756
48826,-979,-113,-75,753
48834,-1005,-111,-80,745
48841,-1016,-116,-79,738
48849,-1028,-109,-83,730
48857,-1043,-106,-84,724
48865,-1051,-105,-87,716
48871,-1054,-107,-89,489
48878,-1075,-105,-93,672
48884,-1091,-115,-100,511
48891,-1095,-116,-94,638
48900,-1112,-119,-90,689
48906,-1120,-127,-97,480
48913,-1119,-121,-91,653
48920,-1123,-125,-89,670
48926,-1122,-123,-93,485
48933,-1122,-125,-92,633
48940,-1121,-133,-92,505
48947,-1115,-115,-91,614
48954,-1103,-105,-85,636
48961,-1091,-107,-77,631
48968,-1080,-97,-73,629
48974,-1068,-93,-70,487
48982,-1057,-87,-70,623
48989,-1051,-80,-57,617
48995,-1054,-79,-49,603
49002,-1048,-71,-54,602
49009,-1044,-73,-49,592
49016,-1050,-71,-54,587
49022,-1059,-67,-58,590
49030,-1067,-66,-59,576
49036,-1091,-72,-69,576
49043,-1109,-70,-76,565
49049,-1142,-80,-82,565
49056,-1172,-85,-89,559
49062,-1203,-93,-108,556
49070,-1243,-117,-107,550
49076,-1267,-122,-114,541
49083,-1286,-138,-114,537
49089,-1312,-143,-122,536
49096,-1328,-153,-133,528
49102,-1349,-166,-126,521
49108,-1356,-174,-122,529
49115,-1368,-182,-116,457
49122,-1376,-182,-132,522
49128,-1378,-185,-129,458
49134,-1376,-178,-121,520
49140,-1367,-173,-127,448
49146,-1354,-162,-118,514
49153,-1333,-154,-114,460
49160,-1323,-145,-114,495
49166,-1306,-132,-107,478
49172,-1281,-126,-102,475
49178,-1278,-120,-98,477
49184,-1269,-104,-96,471
49190,-1255,-101,-103,482
49197,-1239,-94,-97,463
49203,-1233,-87,-94,487
49209,-1226,-82,-92,468
49215,-1228,-80,-89,488
49221,-1227,-85,-88,477
49227,-1230,-91,-94,485
49233,-1236,-93,-89,475
49240,-1243,-93,-90,482
49246,-1243,-101,-91,472
49252,-1262,-99,-76,468
49258,-1269,-104,-96,471
49264,-1279,-111,-92,479
49270,-1293,-112,-99,478
49277,-1305,-110,-100,475
49284,-1319,-116,-104,464
49290,-1323,-123,-101,460
49296,-1325,-123,-99,468
49302,-1324,-121,-99,470
49308,-1314,-121,-91,469
49314,-1315,-118,-101,473
49320,-1315,-116,-105,464
49327,-1323,-120,-97,464
49333,-1327,-118,-105,479
49339,-1325,-127,-106,462
49345,-1318,-120,-118,479
49351,-1325,-126,-104,464
49357,-1330,-123,-110,469
49363,-1339,-118,-114,474
49371,-1332,-118,-123,488
49376,-1335,-120,-124,454
49383,-1330,-123,-113,489
49389,-1339,-128,-116,458
49395,-1344,-138,-120,491
49401,-1343,-140,-115,478
49408,-1346,-145,-120,492
49414,-1335,-149,-113,485
49421,-1335,-152,-121,497
49427,-1330,-155,-118,504
49433,-1322,-159,-109,495
49439,-1309,-161,-105,493
49446,-1296,-155,-107,509
49453,-1294,-151,-109,507
49459,-1277,-142,-105,507
49465,-1258,-132,-98,514
49472,-1236,-118,-96,524
49478,-1213,-107,-81,527
49485,-1196,-91,-90,527
49491,-1176,-86,-73,530
49498,-1159,-72,-83,543
49505,-1146,-63,-75,539
49511,-1137,-64,-72,539
49517,-1120,-53,-79,547
49524,-1112,-54,-67,555
49530,-1107,-55,-63,556
49538,-1095,-65,-58,555
49544,-1100,-68,-72,561
49551,-1110,-83,-71,573
49557,-1127,-95,-76,583
49564,-1136,-106,-80,583
49571,-1156,-117,-91,589
49577,-1174,-129,-97,590
49585,-1173,-135,-95,595
49592,-1189,-138,-107,604
49599,-1197,-138,-103,603
49606,-1200,-144,-107,614
49612,-1200,-149,-109,460
49619,-1197,-154,-108,607
49627,-1197,-155,-119,631
49634,-1192,-148,-113,633
49641,-1182,-149,-111,640
49648,-1167,-142,-111,646
49655,-1142,-145,-107,651
49662,-1128,-129,-97,661
49670,-1108,-123,-94,670
49677,-1087,-114,-91,672
49685,-1061,-107,-87,683
49692,-1039,-101,-90,686
49699,-1014,-91,-81,693
49707,-997,-83,-78,699
49715,-976,-72,-68,708
49722,-963,-75,-64,719
49729,-945,-79,-58,721
49737,-929,-73,-62,728
49744,-922,-75,-54,735
49753,-907,-76,-47,738
49760,-890,-82,-51,746
49766,-893,-79,-47,494
49774,-899,-78,-49,734
49780,-899,-80,-51,506
49787,-890,-77,-49,726
49794,-893,-80,-58,534
49802,-885,-79,-60,719
49808,-876,-71,-55,549
49816,-868,-74,-53,721
49822,-857,-66,-57,553
49829,-847,-60,-59,721
49837,-839,-60,-59,579
49844,-830,-67,-61,703
49851,-829,-70,-57,624
49858,-834,-72,-57,685
49866,-831,-80,-59,844
49874,-832,-81,-66,842
49883,-837,-93,-68,861
49891,-842,-102,-66,855
49900,-854,-98,-70,865
49908,-856,-106,-68,868
49916,-858,-110,-66,877
49925,-878,-113,-80,878
49932,-871,-119,-74,631
49940,-862,-115,-73,719
49948,-856,-121,-69,899
49955,-835,-122,-62,640
49963,-824,-117,-69,709
49970,-807,-114,-62,653
49978,-802,-115,-68,718
49986,-778,-107,-59,923
49995,-751,-93,-50,927
50004,-735,-84,-53,935
50013,-699,-68,-51,939
50022,-676,-53,-38,947
50030,-642,-45,-35,948
50039,-612,-32,-19,951
50049,-583,-25,-14,955
50058,-566,-20,-15,960
50066,-554,-14,-10,963
50075,-551,-15,-4,965
50084,-561,-26,-14,972
50094,-583,-39,-11,967
50102,-600,-46,-6,973
50111,-615,-56,-27,978
50120,-643,-60,-23,975
50129,-672,-73,-42,981
50139,-700,-89,-51,983
50148,-716,-91,-58,983
50156,-743,-99,-59,991
50165,-748,-97,-59,982
50173,-749,-107,-64,730
50181,-753,-99,-65,711
50190,-752,-100,-62,978
50199,-757,-103,-68,973
50208,-755,-105,-54,985
50217,-741,-101,-55,984
50226,-740,-95,-58,979
50235,-730,-96,-54,974
50244,-721,-89,-57,976
50253,-698,-83,-51,974
50263,-677,-79,-46,969
50271,-667,-76,-28,971
50280,-657,-75,-28,971
50289,-654,-67,-28,960
50298,-650,-69,-32,966
50307,-662,-63,-30,959
50316,-671,-62,-32,950
50325,-680,-63,-35,955
50333,-688,-64,-33,943
50342,-692,-57,-36,937
50352,-693,-52,-36,938
50360,-705,-53,-34,929
50369,-710,-55,-43,924
50377,-713,-46,-39,915
50386,-712,-51,-45,914
50395,-710,-48,-26,907
50403,-710,-52,-33,903
50412,-718,-46,-31,897
50420,-733,-49,-32,891
50428,-743,-59,-30,889
50438,-760,-64,-36,883
50446,-789,-82,-54,872
50454,-814,-82,-57,866
50462,-844,-93,-65,855
50470,-864,-104,-57,852
50479,-881,-107,-70,840
50487,-904,-110,-74,838
50495,-929,-121,-79,830
50503,-957,-132,-88,824
50511,-970,-127,-88,821
50520,-976,-125,-91,811
50528,-990,-138,-90,807
50536,-980,-132,-96,805
50544,-989,-130,-84,789
50552,-989,-129,-80,783
50561,-977,-120,-84,785
50568,-960,-113,-64,770
50576,-950,-97,-68,766
50583,-939,-91,-68,761
50591,-918,-82,-57,750
50598,-914,-74,-55,744
50607,-906,-61,-43,736
50614,-898,-57,-40,730
50622,-898,-53,-40,724
50629,-897,-49,-46,721
50636,-915,-45,-42,714
50644,-916,-51,-55,708
50652,-936,-54,-51,697
50659,-964,-65,-55,694
50666,-1001,-77,-65,683
50673,-1025,-78,-78,676
50680,-1057,-95,-77,669
50689,-1076,-105,-90,663
50696,-1098,-116,-96,661
50703,-1117,-115,-100,650
50710,-1131,-124,-99,642
50717,-1144,-131,-94,637
50724,-1158,-134,-98,635
50732,-1178,-136,-111,630
50739,-1178,-136,-103,619
50746,-1179,-124,-98,613
50752,-1177,-130,-93,609
50759,-1172,-132,-93,602
50766,-1181,-126,-88,597
50774,-1184,-120,-92,597
50780,-1192,-130,-92,596
50787,-1191,-123,-92,587
50794,-1195,-122,-89,581
50800,-1202,-125,-97,577
50807,-1210,-121,-99,572
50814,-1211,-123,-95,568
50821,-1223,-123,-98,567
50828,-1225,-117,-95,557
50834,-1224,-114,-98,554
50841,-1238,-118,-98,549
50847,-1235,-126,-94,550
50854,-1241,-121,-91,538
50861,-1237,-118,-100,539
50868,-1240,-117,-95,529
50874,-1240,-109,-100,531
50880,-1225,-110,-102,526
50887,-1233,-106,-102,528
50893,-1240,-105,-99,516
50899,-1231,-100,-94,514
50907,-1228,-104,-93,515
50913,-1216,-90,-92,513
50919,-1211,-85,-90,506
50925,-1207,-85,-82,511
50931,-1200,-78,-87,500
50938,-1204,-77,-80,498
50945,-1207,-74,-85,497
50951,-1214,-89,-86,498
50957,-1223,-92,-82,492
50963,-1231,-95,-93,498
50969,-1252,-93,-103,488
50975,-1269,-103,-100,490
50981,-1287,-109,-106,483
50989,-1301,-124,-97,483
50995,-1314,-126,-115,491
51001,-1346,-140,-116,487
51007,-1365,-153,-129,482
51013,-1383,-152,-119,482
51019,-1395,-164,-123,472
51025,-1410,-163,-124,488
51033,-1410,-173,-134,484
51039,-1409,-171,-136,487
51045,-1402,-167,-128,465
51051,-1390,-168,-123,465
51057,-1385,-162,-110,482
51063,-1372,-156,-119,487
51069,-1351,-152,-115,479
51076,-1334,-148,-104,458
51082,-1313,-136,-105,467
51088,-1303,-126,-104,467
51094,-1282,-113,-101,460
51101,-1266,-109,-97,474
51107,-1249,-102,-97,486
51113,-1243,-95,-93,470
51120,-1236,-89,-95,484
51126,-1236,-87,-90,471
51132,-1222,-80,-83,477
51138,-1212,-74,-83,480
51144,-1207,-78,-88,502
51150,-1205,-73,-91,467
51156,-1208,-69,-90,505
51163,-1210,-83,-94,483
51169,-1220,-91,-92,510
51175,-1228,-91,-93,473
51182,-1240,-94,-86,510
51188,-1252,-106,-92,478
51194,-1257,-111,-99,506
51201,-1270,-120,-104,467
51207,-1270,-126,-107,499
51213,-1271,-122,-100,467
51219,-1282,-130,-110,525
51226,-1284,-132,-106,515
51232,-1281,-142,-108,514
51239,-1277,-138,-103,522
51246,-1273,-137,-106,525
51252,-1267,-129,-105,534
51259,-1260,-128,-108,532
51265,-1247,-132,-103,542
51272,-1243,-128,-102,545
51278,-1224,-126,-103,553
51286,-1223,-116,-110,553
51292,-1218,-126,-97,563
51299,-1213,-119,-96,569
51306,-1209,-127,-95,574
51312,-1208,-124,-106,578
51319,-1197,-130,-102,581
51326,-1192,-125,-99,590
51333,-1189,-128,-107,470
51340,-1182,-129,-101,569
51346,-1177,-128,-96,598
51352,-1164,-125,-89,473
51359,-1153,-125,-89,593
51365,-1139,-119,-85,492
51373,-1120,-116,-83,586
51380,-1098,-105,-84,625
51387,-1078,-99,-77,631
51394,-1072,-87,-72,633
51400,-1055,-82,-74,505
51407,-1045,-81,-71,647
51415,-1021,-70,-67,654
51422,-1014,-74,-64,660
51429,-999,-64,-59,666
51436,-983,-55,-62,674
51443,-973,-53,-62,684
51450,-975,-59,-54,682
51459,-970,-63,-74,693
51466,-969,-68,-64,699
51473,-972,-74,-68,706
51480,-980,-81,-73,712
51488,-976,-93,-73,718
51494,-984,-102,-67,495
51502,-995,-100,-77,697
51508,-1000,-109,-77,516
51515,-1000,-121,-69,674
51522,-1002,-126,-81,517
51529,-1010,-119,-78,681
51535,-1016,-132,-91,522
51544,-1008,-133,-88,687
51550,-1000,-135,-78,535
51557,-994,-136,-91,690
51564,-986,-135,-83,565
51571,-979,-131,-84,680
51578,-969,-121,-86,575
51586,-950,-119,-81,673
51592,-921,-109,-79,582
51600,-896,-101,-81,687
51606,-880,-99,-69,594
51613,-866,-88,-60,691
51621,-833,-79,-62,836
51630,-825,-67,-53,843
51638,-802,-70,-59,841
51647,-790,-62,-46,852
51655,-776,-52,-39,855
51663,-765,-47,-45,868
51672,-756,-49,-43,870
51680,-739,-48,-37,877
51689,-738,-50,-41,883
51695,-741,-51,-38,487
51703,-730,-52,-39,864
51709,-723,-62,-42,507
51718,-732,-59,-37,852
51724,-726,-66,-35,518
51732,-713,-66,-38,844
51739,-716,-69,-39,535
51745,-723,-62,-50,648
51752,-719,-73,-41,650
51760,-725,-75,-40,641
51768,-721,-72,-46,748
51775,-719,-74,-49,646
51782,-721,-75,-51,658
51789,-726,-79,-50,665
51796,-726,-77,-55,655
51804,-730,-82,-50,658
51811,-727,-87,-54,673
51818,-731,-92,-49,688
51825,-731,-92,-49,669
51832,-743,-91,-53,680
51840,-746,-94,-52,673
51847,-746,-97,-51,676
51854,-746,-96,-60,665
51861,-748,-94,-58,667
51869,-746,-101,-53,681
51876,-749,-103,-57,670
51884,-741,-106,-65,679
51891,-735,-100,-56,672
51898,-730,-104,-55,699
51907,-720,-95,-52,969
51914,-705,-90,-52,686
51921,-693,-90,-50,695
51930,-681,-75,-39,683
51937,-676,-71,-40,690
51944,-659,-65,-33,711
51951,-638,-52,-28,702
51960,-624,-49,-30,971
51970,-603,-40,-25,967
51979,-603,-27,-22,971
51987,-601,-28,-20,970
51995,-596,-27,-26,711
52002,-607,-32,-19,724
52009,-596,-29,-20,710
52017,-614,-33,-19,691
52025,-624,-37,-32,732
52034,-637,-47,-26,959
52042,-658,-53,-30,960
52051,-671,-61,-35,961
52061,-693,-73,-40,949
52069,-720,-78,-45,946
52078,-738,-89,-48,941
52087,-755,-99,-51,938
52096,-774,-98,-53,930
52105,-796,-104,-59,930
52113,-802,-111,-73,924
52122,-811,-109,-71,922
52130,-824,-106,-68,914
52140,-828,-116,-64,917
52148,-827,-106,-73,904
52157,-824,-102,-55,902
52165,-821,-95,-64,898
52174,-816,-97,-63,894
52183,-803,-88,-70,892
52191,-793,-82,-48,878
52199,-792,-76,-58,872
52208,-787,-76,-61,866
52216,-801,-72,-55,867
52225,-807,-71,-49,855
52233,-806,-70,-50,849
52241,-810,-75,-46,851
52249,-815,-68,-43,840
52257,-826,-63,-43,830
52265,-829,-62,-48,827
52274,-834,-67,-52,820
52282,-843,-65,-54,810
52290,-851,-68,-45,808
52297,-861,-71,-44,802
52305,-873,-71,-55,781
52314,-878,-70,-57,791
52322,-889,-67,-52,781
52329,-906,-73,-68,770
52337,-922,-77,-66,766
52344,-933,-83,-68,760
52353,-954,-87,-66,753
52360,-964,-92,-75,747
52368,-987,-104,-71,739
52374,-992,-97,-79,487
52381,-1015,-114,-75,716
52389,-1027,-114,-80,716
52397,-1041,-124,-82,713
52404,-1062,-129,-85,706
52412,-1067,-126,-88,700
52419,-1082,-126,-90,693
52426,-1090,-125,-91,687
52434,-1104,-133,-91,686
52442,-1113,-133,-91,674
52449,-1126,-131,-100,664
52456,-1133,-136,-95,660
52463,-1125,-132,-93,656
52470,-1134,-124,-98,654
52477,-1130,-121,-102,640
52485,-1120,-112,-91,641
52492,-1115,-111,-88,633
52499,-1107,-95,-81,623
52506,-1103,-92,-74,617
52513,-1102,-88,-81,612
52520,-1098,-77,-76,612
52527,-1086,-77,-69,607
52534,-1093,-77,-68,605
52541,-1099,-73,-80,592
52547,-1100,-77,-69,592
52554,-1115,-75,-78,587
52561,-1125,-85,-71,578
52568,-1135,-83,-74,573
52575,-1145,-90,-77,572
52581,-1156,-98,-84,569
52588,-1171,-100,-81,559
52594,-1182,-112,-94,560
52601,-1196,-114,-90,555
52608,-1216,-112,-94,552
52615,-1225,-119,-93,551
52621,-1238,-123,-101,544
52628,-1248,-128,-107,543
52634,-1258,-128,-106,540
52641,-1272,-137,-110,530
52647,-1281,-131,-109,528
52655,-1286,-133,-110,529
52661,-1293,-131,-108,522
52667,-1298,-136,-104,519
52674,-1302,-137,-112,512
52680,-1304,-137,-114,518
52686,-1310,-138,-115,507
52694,-1309,-133,-110,508
52700,-1300,-133,-108,506
52706,-1304,-133,-101,504
52712,-1299,-131,-108,506
52719,-1294,-132,-104,497
52727,-1304,-124,-95,501
52733,-1289,-122,-109,493
52740,-1290,-116,-95,495
52746,-1295,-122,-105,494
52752,-1293,-116,-101,496
52759,-1290,-118,-109,486
52765,-1290,-114,-102,494
52771,-1294,-111,-104,489
52777,-1284,-109,-105,488
52784,-1281,-104,-97,487
52790,-1279,-109,-97,484
52797,-1271,-102,-99,492
52803,-1274,-105,-91,493
52809,-1254,-98,-94,483
52815,-1256,-97,-90,487
52822,-1245,-89,-91,484
52828,-1239,-85,-97,483
52836,-1237,-88,-91,491
52842,-1241,-87,-93,484
52848,-1235,-97,-88,489
52854,-1238,-100,-95,490
52860,-1246,-100,-94,491
52867,-1258,-101,-92,487
52877,-1267,-108,-89,495
52883,-1278,-115,-92,494
52889,-1290,-128,-107,491
52895,-1298,-133,-101,491
52903,-1316,-141,-109,505
52911,-1327,-137,-112,500
52917,-1327,-151,-116,497
