starting
803814,-1301,-100,-299,359
803819,-1292,-93,-297,362
803825,-1284,-92,-301,368
803830,-1281,-91,-297,372
803836,-1275,-89,-298,373
803842,-1260,-88,-301,373
803848,-1242,-83,-292,374
803855,-1220,-77,-294,388
803861,-1213,-75,-297,385
803866,-1191,-76,-294,394
803872,-1177,-74,-280,399
803878,-1149,-74,-281,409
803884,-1137,-72,-270,415
803890,-1118,-73,-265,420
803896,-1109,-75,-270,425
803902,-1087,-76,-263,431
803908,-1075,-72,-258,432
803914,-1059,-78,-253,438
803920,-1041,-83,-252,440
803927,-1039,-85,-252,446
803933,-1020,-81,-251,456
803939,-1006,-91,-242,462
803945,-998,-87,-245,472
803951,-990,-93,-247,481
803957,-979,-85,-240,487
803963,-968,-87,-244,498
803970,-949,-86,-234,499
803977,-930,-76,-234,501
803983,-920,-87,-232,507
803989,-904,-81,-236,512
803995,-893,-82,-235,514
804002,-876,-71,-229,520
804008,-874,-66,-238,526
804015,-849,-72,-231,531
804022,-842,-60,-231,540
804030,-818,-56,-229,548
804036,-814,-58,-226,550
804045,-792,-58,-220,565
804051,-771,-56,-221,562
804059,-762,-52,-226,566
804066,-749,-50,-220,582
804072,-730,-49,-212,574
804081,-712,-47,-215,593
804087,-698,-46,-203,594
804094,-678,-45,-206,598
804102,-663,-44,-199,602
804109,-651,-50,-198,604
804115,-638,-50,-197,612
804122,-629,-46,-195,621
804129,-613,-52,-188,623
804136,-607,-48,-191,623
804144,-598,-49,-185,631
804151,-607,-57,-188,585
804157,-593,-51,-188,585
804164,-584,-57,-177,641
804171,-587,-50,-178,586
804178,-589,-59,-182,587
804186,-580,-66,-189,643
804193,-584,-54,-189,601
804200,-578,-57,-178,648
804207,-573,-58,-184,613
804214,-561,-54,-188,655
804221,-563,-54,-190,649
804229,-565,-50,-189,654
804236,-566,-45,-192,621
804244,-562,-49,-189,662
804251,-563,-46,-189,618
804258,-570,-47,-199,595
804265,-573,-42,-199,603
804273,-572,-42,-189,613
804279,-568,-41,-188,595
804286,-569,-42,-191,652
804294,-570,-42,-188,651
804300,-569,-37,-192,600
804307,-571,-40,-193,651
804315,-572,-41,-185,600
804322,-570,-40,-190,584
804329,-569,-38,-194,596
804335,-573,-39,-191,620
804342,-574,-40,-187,578
804349,-576,-39,-189,629
804357,-586,-43,-178,630
804364,-593,-42,-191,623
804371,-606,-52,-186,623
804377,-621,-50,-186,588
804384,-633,-55,-185,588
804391,-646,-57,-193,570
804399,-659,-60,-194,604
804405,-675,-70,-196,604
804412,-691,-66,-200,565
804419,-701,-65,-201,590
804425,-726,-68,-202,570
804432,-730,-68,-207,584
804440,-749,-70,-212,584
804446,-752,-70,-206,578
804453,-776,-74,-223,571
804459,-805,-69,-216,567
804466,-819,-71,-227,560
804472,-833,-69,-231,556
804480,-848,-78,-235,550
804486,-863,-74,-234,540
804493,-877,-69,-241,530
804499,-888,-77,-237,524
804505,-907,-83,-242,518
804512,-905,-66,-237,513
804518,-921,-69,-240,507
804525,-936,-71,-237,501
804531,-938,-67,-249,496
804537,-954,-69,-242,490
804544,-954,-70,-239,488
804550,-955,-69,-241,483
804556,-971,-75,-238,478
804562,-981,-69,-241,472
804569,-994,-72,-241,466
804575,-1001,-73,-245,460
804581,-1021,-72,-246,450
804587,-1030,-77,-239,449
804593,-1055,-75,-255,439
804598,-1066,-76,-251,429
804604,-1086,-89,-253,424
804611,-1114,-89,-260,421
804617,-1125,-91,-263,393
804622,-1141,-101,-273,383
804628,-1159,-95,-264,380
804633,-1178,-99,-273,373
804639,-1197,-102,-284,369
804645,-1219,-100,-279,376
804651,-1242,-105,-290,384
804657,-1248,-105,-291,374
804662,-1262,-104,-295,370
804668,-1278,-108,-302,373
804673,-1286,-103,-310,366
804679,-1299,-101,-300,365
804684,-1313,-102,-301,361
804690,-1325,-102,-304,356
804696,-1326,-100,-305,348
804702,-1332,-99,-312,340
804707,-1339,-98,-310,341
804712,-1355,-106,-308,333
804718,-1344,-101,-307,334
804723,-1344,-96,-313,329
804728,-1343,-96,-309,327
804734,-1348,-92,-294,332
804740,-1351,-94,-301,324
804745,-1353,-102,-308,326
804750,-1359,-100,-304,317
804756,-1360,-103,-295,314
804761,-1363,-100,-301,311
804766,-1374,-105,-302,308
804771,-1378,-103,-304,305
804776,-1387,-107,-309,303
804783,-1394,-103,-312,301
804788,-1412,-110,-315,299
804793,-1413,-113,-301,296
804798,-1426,-115,-315,290
804803,-1440,-118,-317,284
804808,-1451,-118,-322,286
804813,-1470,-116,-327,284
804818,-1475,-122,-330,283
804824,-1490,-126,-335,282
804829,-1496,-124,-335,284
804834,-1513,-129,-333,283
804839,-1510,-125,-340,287
804844,-1517,-123,-342,286
804850,-1515,-122,-352,281
804855,-1510,-116,-339,285
804860,-1519,-127,-344,280
804866,-1520,-127,-344,280
804871,-1505,-116,-339,280
804876,-1508,-115,-347,279
804881,-1497,-117,-333,282
804886,-1488,-114,-340,283
804891,-1482,-118,-335,283
804896,-1475,-115,-335,284
804901,-1465,-109,-321,284
804907,-1455,-106,-328,285
804912,-1445,-112,-320,285
804917,-1447,-106,-313,286
804922,-1436,-107,-323,287
804927,-1435,-111,-316,288
804932,-1429,-105,-316,290
804938,-1429,-111,-319,291
804943,-1425,-121,-306,293
804948,-1427,-112,-310,293
804954,-1423,-120,-319,295
804959,-1419,-115,-318,297
804964,-1433,-114,-315,299
804969,-1427,-118,-324,301
804975,-1432,-116,-324,304
804980,-1429,-115,-326,305
804985,-1433,-125,-328,303
804990,-1437,-126,-331,306
804996,-1430,-120,-324,309
805002,-1419,-120,-338,311
805007,-1416,-114,-326,314
805012,-1417,-121,-334,317
805017,-1405,-117,-330,320
805023,-1394,-110,-326,323
805028,-1388,-110,-330,327
805033,-1372,-122,-330,335
805040,-1361,-111,-319,338
805045,-1348,-111,-322,342
805052,-1332,-110,-312,353
805058,-1318,-119,-311,352
805063,-1304,-114,-302,356
805069,-1284,-113,-302,360
805074,-1264,-110,-301,364
805081,-1254,-105,-289,368
805086,-1232,-104,-285,373
805092,-1217,-106,-290,373
805097,-1204,-112,-280,382
805103,-1190,-108,-285,387
805109,-1178,-106,-285,396
805114,-1161,-104,-277,398
805121,-1151,-102,-281,403
805129,-1139,-104,-274,411
805135,-1129,-106,-270,410
805140,-1130,-100,-266,411
805146,-1123,-101,-272,416
805152,-1108,-95,-277,425
805158,-1104,-96,-273,424
805165,-1090,-103,-272,430
805171,-1089,-99,-272,438
805177,-1067,-92,-271,445
805183,-1061,-97,-274,451
805189,-1056,-96,-273,457
805195,-1044,-95,-269,466
805201,-1023,-92,-266,468
805208,-1007,-95,-260,473
805214,-985,-92,-262,478
805220,-969,-90,-259,488
805226,-948,-90,-255,490
805232,-934,-79,-250,496
805240,-912,-83,-238,507
805249,-886,-84,-232,515
805256,-876,-90,-230,517
805264,-851,-83,-227,528
805270,-835,-82,-221,534
805277,-812,-86,-220,539
805283,-802,-80,-215,541
805291,-796,-81,-210,550
805297,-777,-85,-210,556
805304,-764,-78,-205,557
805310,-757,-83,-209,563
805317,-744,-82,-204,560
805323,-730,-78,-201,573
805330,-722,-82,-208,576
805338,-717,-72,-195,582
805344,-702,-73,-204,579
805351,-689,-67,-194,582
805358,-684,-68,-203,596
805368,-674,-70,-195,601
805376,-663,-68,-190,606
805384,-653,-66,-213,610
805391,-652,-55,-199,618
805403,-634,-63,-203,624
805410,-623,-62,-195,627
805422,-616,-52,-190,641
805432,-602,-58,-192,640
805451,-573,-52,-175,646
805468,-560,-54,-179,654
805477,-554,-59,-180,651
805484,-557,-54,-176,644
805491,-553,-59,-172,649
805498,-551,-56,-176,649
805506,-559,-56,-167,649
805513,-551,-61,-175,649
805520,-554,-60,-171,649
805527,-559,-59,-176,645
805534,-559,-60,-171,644
805541,-559,-58,-171,652
805549,-568,-60,-169,646
805556,-568,-58,-171,645
805563,-570,-60,-177,639
805570,-578,-58,-175,637
805577,-587,-58,-189,639
805584,-590,-56,-178,640
805592,-604,-64,-184,634
805606,-630,-60,-185,636
805613,-636,-59,-192,625
805620,-643,-60,-185,621
805629,-657,-57,-194,625
805637,-668,-61,-201,614
805643,-673,-60,-202,610
805652,-691,-66,-204,612
805661,-697,-63,-200,603
805672,-713,-62,-212,595
805682,-722,-61,-204,584
805688,-733,-64,-208,572
805695,-748,-62,-208,571
805702,-759,-68,-207,566
805708,-764,-69,-208,548
805715,-779,-71,-213,543
805722,-796,-74,-204,539
805728,-805,-78,-209,541
805735,-815,-78,-204,535
805741,-831,-82,-210,535
805748,-842,-85,-214,533
805754,-862,-82,-220,528
805761,-877,-82,-219,522
805768,-895,-88,-223,516
805774,-900,-81,-228,514
805780,-920,-85,-234,501
805788,-941,-83,-229,502
805794,-958,-86,-239,487
805800,-974,-86,-236,482
805807,-984,-84,-238,481
805813,-1002,-87,-241,475
805819,-1019,-85,-250,473
805826,-1029,-86,-247,468
805832,-1044,-80,-261,462
805838,-1068,-86,-265,457
805844,-1080,-89,-254,447
805850,-1093,-82,-258,441
805856,-1106,-86,-266,436
805862,-1122,-91,-268,429
805868,-1131,-85,-268,428
805874,-1147,-89,-265,418
805880,-1150,-94,-273,419
805885,-1164,-90,-274,414
805892,-1170,-98,-271,404
805898,-1182,-94,-278,394
805903,-1190,-101,-269,390
805909,-1200,-100,-274,384
805915,-1216,-97,-269,379
805920,-1225,-105,-276,376
805926,-1236,-98,-271,369
805932,-1238,-103,-270,367
805938,-1249,-101,-283,360
805943,-1261,-108,-284,361
805949,-1273,-105,-290,353
805954,-1297,-107,-284,349
805960,-1298,-112,-289,349
805965,-1311,-108,-287,345
805970,-1322,-110,-284,341
805977,-1336,-116,-291,338
805982,-1340,-116,-298,334
805987,-1363,-111,-297,335
805993,-1364,-109,-301,331
805998,-1380,-111,-302,328
806005,-1396,-110,-308,325
806010,-1407,-109,-317,316
806017,-1411,-115,-312,315
806022,-1414,-116,-316,311
806027,-1415,-118,-313,308
806034,-1421,-110,-317,311
806039,-1428,-107,-325,307
806044,-1435,-109,-310,305
806050,-1435,-108,-318,299
806055,-1445,-108,-321,298
806061,-1443,-108,-317,294
806066,-1448,-118,-313,293
806071,-1451,-115,-309,292
806078,-1448,-114,-307,295
806083,-1445,-124,-310,288
806088,-1453,-113,-310,287
806093,-1449,-124,-315,291
806098,-1450,-121,-308,290
806104,-1455,-115,-304,284
806109,-1455,-119,-315,284
806116,-1454,-117,-313,292
806121,-1458,-117,-309,283
806126,-1457,-121,-318,282
806131,-1460,-115,-310,282
806138,-1466,-114,-323,287
806144,-1469,-113,-312,286
806149,-1468,-121,-319,282
806154,-1483,-120,-317,283
806161,-1474,-116,-312,293
806166,-1478,-109,-326,284
806171,-1475,-115,-320,285
806180,-1481,-114,-318,292
806185,-1480,-116,-330,291
806191,-1474,-117,-322,288
806196,-1471,-121,-322,290
806201,-1466,-113,-319,291
806206,-1456,-115,-330,293
806211,-1450,-114,-316,294
806217,-1445,-114,-307,302
806222,-1437,-115,-313,299
806227,-1422,-112,-308,300
806233,-1417,-111,-306,307
806238,-1412,-111,-305,305
806243,-1400,-111,-308,308
806249,-1393,-110,-297,311
806254,-1386,-111,-305,313
806259,-1379,-114,-300,316
806264,-1368,-111,-298,319
806270,-1358,-107,-292,323
806276,-1352,-109,-292,325
806283,-1342,-113,-286,334
806288,-1334,-112,-288,337
806294,-1326,-111,-289,340
806299,-1321,-109,-293,344
806305,-1310,-108,-291,347
806310,-1310,-113,-289,351
806317,-1299,-108,-287,355
806322,-1294,-107,-281,359
806328,-1287,-110,-287,359
806333,-1276,-106,-291,368
806339,-1276,-104,-282,367
806344,-1251,-99,-285,372
806350,-1242,-100,-286,374
806355,-1233,-101,-281,381
806362,-1226,-103,-283,386
806368,-1213,-95,-280,387
806373,-1206,-98,-282,393
806379,-1189,-89,-273,397
806385,-1174,-99,-265,403
806390,-1161,-97,-266,407
806396,-1145,-94,-262,412
806403,-1130,-97,-260,417
806409,-1117,-92,-256,427
806415,-1095,-97,-252,429
806426,-1070,-93,-255,446
806432,-1054,-91,-245,444
806438,-1037,-91,-244,450
806445,-1014,-92,-240,456
806451,-1004,-93,-232,461
806457,-987,-90,-233,465
806465,-976,-87,-229,482
806471,-963,-85,-233,487
806477,-953,-87,-234,493
806489,-925,-78,-226,504
806496,-916,-82,-223,505
806502,-908,-78,-228,510
806508,-894,-77,-229,516
806514,-881,-80,-217,522
806521,-869,-81,-227,531
806528,-857,-78,-219,537
806535,-845,-69,-220,538
806541,-832,-78,-217,548
806548,-825,-75,-219,545
806554,-810,-72,-213,554
806561,-798,-67,-221,552
806567,-775,-73,-220,560
806575,-769,-76,-217,565
806581,-752,-61,-213,570
806588,-746,-69,-205,566
806594,-731,-74,-208,575
806601,-720,-65,-201,576
806608,-706,-67,-192,587
806615,-694,-68,-192,588
806658,-629,-63,-189,624
806665,-624,-69,-188,628
806672,-609,-57,-182,627
806680,-596,-56,-181,633
806687,-594,-53,-181,636
806694,-587,-55,-179,634
806702,-590,-58,-176,640
806709,-579,-59,-186,634
806716,-576,-57,-185,640
806723,-579,-62,-181,641
806730,-578,-56,-187,638
806739,-577,-60,-178,644
806747,-580,-59,-185,645
806754,-580,-59,-180,641
806761,-580,-57,-181,641
806768,-581,-61,-191,645
806775,-579,-53,-191,641
806782,-579,-62,-194,640
806790,-583,-55,-181,640
806797,-584,-54,-192,643
806804,-588,-52,-195,641
806811,-596,-58,-187,637
806818,-596,-65,-183,635
806825,-598,-60,-197,629
806833,-596,-58,-187,631
806840,-610,-62,-192,626
806847,-615,-63,-194,627
806853,-619,-68,-182,621
806860,-622,-58,-191,622
806867,-627,-66,-192,618
806875,-633,-66,-198,615
806882,-640,-69,-191,611
806889,-647,-67,-198,604
806896,-649,-63,-194,605
806902,-662,-65,-197,601
806909,-674,-64,-200,596
806917,-680,-70,-200,592
806924,-693,-66,-206,593
806930,-708,-70,-208,585
806937,-715,-64,-210,583
806943,-738,-70,-218,571
806950,-740,-64,-216,562
806958,-762,-74,-216,565
806964,-776,-76,-221,560
806971,-792,-68,-225,551
806977,-812,-74,-234,546
806984,-820,-80,-222,545
806990,-835,-74,-233,535
806996,-855,-78,-234,534
807004,-870,-77,-239,525
807010,-880,-78,-240,523
807016,-889,-77,-239,522
807023,-904,-84,-241,508
807029,-923,-83,-242,511
807035,-933,-85,-250,502
807042,-950,-86,-248,504
807048,-961,-95,-254,498
807055,-969,-90,-246,493
807061,-985,-90,-250,488
807067,-990,-85,-256,482
807073,-996,-96,-250,476
807079,-1009,-92,-259,466
807086,-1028,-95,-259,461
807092,-1035,-91,-258,455
807098,-1052,-95,-254,450
807104,-1058,-95,-263,440
807110,-1074,-95,-267,440
807116,-1085,-93,-264,435
807121,-1094,-90,-270,425
807128,-1113,-90,-268,420
807134,-1123,-91,-278,418
807140,-1142,-90,-277,417
807146,-1164,-90,-278,414
807151,-1172,-94,-275,408
807157,-1186,-91,-287,403
807163,-1199,-99,-291,399
807169,-1210,-100,-290,394
807175,-1228,-95,-301,387
807181,-1241,-100,-297,384
807186,-1254,-104,-292,379
807192,-1269,-106,-302,369
807197,-1274,-104,-301,365
807203,-1295,-116,-306,360
807208,-1299,-111,-306,357
807215,-1313,-110,-302,353
807220,-1316,-111,-308,350
807226,-1325,-111,-315,346
807231,-1337,-115,-307,342
807236,-1339,-112,-315,339
807242,-1346,-109,-315,336
807247,-1351,-111,-312,332
807252,-1360,-114,-313,334
807259,-1356,-110,-307,327
807264,-1362,-102,-304,327
807269,-1369,-109,-305,320
807275,-1368,-102,-318,317
807280,-1384,-110,-300,315
807285,-1382,-110,-312,308
807290,-1389,-111,-315,305
807296,-1392,-110,-314,303
807301,-1406,-102,-314,301
807307,-1412,-100,-323,300
807312,-1414,-108,-321,297
807317,-1417,-113,-318,295
807322,-1427,-105,-316,298
807327,-1431,-106,-323,292
807332,-1445,-103,-328,291
807337,-1445,-105,-325,289
807343,-1460,-101,-327,288
807348,-1459,-111,-322,288
807354,-1461,-107,-333,291
807359,-1464,-113,-333,286
807364,-1469,-111,-330,286
807369,-1472,-110,-328,284
