starting
2583660,-946,-76,-223,464
2583666,-954,-80,-216,459
2583672,-938,-74,-214,459
2583678,-960,-68,-225,436
2583685,-991,-85,-230,459
2583691,-1021,-92,-239,459
2583697,-1047,-99,-246,458
2583703,-1064,-96,-263,459
2583711,-1067,-92,-260,464
2583717,-1072,-87,-275,458
2583724,-1071,-89,-278,458
2583730,-1039,-80,-273,458
2583736,-1015,-83,-252,458
2583742,-1034,-90,-253,454
2583748,-1039,-88,-252,458
2583754,-1057,-100,-251,458
2583760,-1064,-98,-274,453
2583768,-1067,-93,-269,455
2583774,-1051,-90,-268,454
2583780,-1055,-91,-277,455
2583786,-1024,-88,-247,455
2583792,-1037,-88,-249,454
2583798,-1049,-87,-249,454
2583804,-1071,-98,-259,454
2583811,-1059,-92,-259,454
2583817,-1068,-98,-262,459
2583823,-1034,-93,-253,459
2583829,-1009,-97,-243,454
2583835,-996,-85,-237,455
2583841,-966,-79,-234,455
2583847,-922,-67,-210,459
2583854,-918,-76,-201,459
2583860,-933,-79,-205,459
2583866,-952,-78,-207,455
2583872,-971,-86,-238,455
2583878,-989,-83,-233,454
2583884,-998,-79,-242,455
2583890,-1011,-83,-254,454
2583897,-1016,-84,-237,454
2583903,-1021,-78,-253,454
2583909,-1042,-77,-255,454
2583915,-1076,-85,-276,454
2583921,-1080,-90,-272,454
2583927,-1103,-93,-282,454
2583933,-1084,-100,-279,459
2583941,-1079,-96,-266,454
2583947,-1067,-95,-272,455
2583953,-1051,-91,-273,455
2583959,-1018,-81,-245,459
2583965,-1004,-81,-242,454
2583971,-1014,-80,-244,455
2583977,-1038,-85,-247,454
2583984,-1112,-102,-265,459
2583990,-1092,-108,-263,459
2583996,-1060,-98,-265,459
2584002,-1044,-98,-249,460
2584008,-1028,-93,-251,460
2584014,-1010,-86,-245,461
2584022,-1010,-88,-237,457
2584028,-1017,-95,-246,461
2584035,-1009,-87,-230,463
2584042,-1016,-93,-245,462
2584048,-999,-98,-233,458
2584054,-979,-90,-231,458
2584060,-959,-83,-226,458
2584067,-962,-83,-228,462
2584073,-953,-72,-224,458
2584079,-957,-63,-230,462
2584085,-952,-64,-222,458
2584091,-1011,-66,-234,462
2584097,-1065,-89,-255,461
2584103,-1071,-80,-280,461
2584110,-1064,-81,-275,461
2584116,-1059,-83,-272,462
2584122,-1064,-89,-266,462
2584128,-1053,-79,-271,462
2584134,-1054,-76,-266,462
2584140,-1066,-83,-266,462
2584147,-1065,-87,-262,463
2584154,-1063,-97,-269,464
2584160,-1052,-100,-262,464
2584166,-1029,-97,-259,466
2584172,-1009,-94,-245,468
2584178,-1014,-91,-250,464
2584184,-989,-95,-240,464
2584190,-986,-88,-225,468
2584197,-972,-99,-219,464
2584203,-1018,-94,-234,469
2584209,-1045,-101,-239,466
2584216,-1042,-92,-257,465
2584222,-1039,-94,-256,465
2584228,-1015,-94,-246,465
2584235,-1006,-99,-233,466
2584243,-996,-88,-230,476
2584249,-986,-89,-225,470
2584255,-986,-75,-235,466
2584261,-996,-86,-233,466
2584267,-987,-86,-233,466
2584273,-983,-78,-242,466
2584280,-976,-77,-245,466
2584286,-984,-72,-237,467
2584292,-975,-73,-251,467
2584298,-986,-71,-248,468
2584305,-1002,-75,-248,468
2584311,-1008,-76,-247,468
2584317,-1054,-75,-265,467
2584324,-1082,-73,-282,467
2584330,-1069,-76,-282,463
2584336,-1065,-79,-281,463
2584342,-1060,-86,-271,467
2584348,-1042,-96,-265,468
2584354,-1027,-88,-249,468
2584361,-1016,-98,-250,469
2584368,-1000,-93,-244,466
2584374,-1005,-93,-242,468
2584380,-1007,-99,-248,469
2584386,-997,-94,-249,469
2584392,-980,-93,-239,465
2584398,-983,-97,-238,465
2584404,-973,-98,-229,465
2584411,-986,-94,-242,465
2584417,-984,-96,-233,466
2584423,-998,-92,-228,465
2584429,-1012,-98,-234,467
2584436,-1038,-92,-258,466
2584442,-1036,-88,-260,467
2584449,-1025,-89,-259,465
2584455,-1016,-85,-255,466
2584461,-1002,-96,-239,469
2584467,-997,-86,-237,466
2584473,-989,-80,-244,465
2584479,-978,-77,-242,470
2584485,-989,-73,-252,466
2584492,-994,-72,-250,471
2584499,-990,-78,-256,467
2584505,-985,-72,-250,470
2584511,-993,-78,-252,466
2584517,-989,-72,-246,466
2584523,-1003,-79,-256,465
2584529,-1007,-79,-252,461
2584536,-1037,-85,-254,465
2584542,-1039,-81,-259,465
2584548,-1049,-82,-267,465
2584554,-1051,-90,-268,462
2584560,-1038,-92,-258,461
2584566,-973,-97,-249,461
2584572,-944,-90,-235,462
2584579,-951,-105,-222,462
2584586,-965,-102,-233,462
2584592,-976,-93,-220,466
2584598,-995,-104,-232,462
2584604,-985,-98,-237,461
2584610,-988,-102,-236,461
2584616,-980,-94,-239,464
2584623,-990,-99,-236,461
2584629,-994,-96,-230,460
2584635,-1004,-92,-242,460
2584643,-1019,-87,-244,465
2584649,-1048,-94,-255,459
2584655,-1034,-83,-257,459
2584662,-1029,-91,-248,455
2584668,-1023,-83,-261,463
2584674,-1042,-88,-265,459
2584680,-966,-73,-258,458
2584686,-956,-67,-244,462
2584692,-966,-69,-238,458
2584698,-969,-69,-250,462
2584705,-997,-80,-250,461
2584711,-1008,-74,-255,457
2584717,-1014,-73,-264,458
2584724,-1008,-76,-265,462
2584730,-1014,-71,-258,462
2584736,-1001,-71,-249,460
2584742,-1007,-74,-247,456
2584749,-1012,-85,-244,456
2584755,-1018,-84,-237,460
2584761,-1043,-99,-244,456
2584767,-1029,-100,-245,455
2584773,-1027,-101,-246,455
2584779,-1017,-102,-248,462
2584785,-1036,-106,-259,462
2584793,-970,-92,-240,458
2584799,-958,-101,-226,459
2584805,-957,-100,-214,463
2584811,-964,-102,-218,461
2584817,-1009,-101,-233,457
2584823,-1030,-97,-252,457
2584829,-1036,-98,-258,457
2584836,-1043,-93,-256,460
2584842,-1055,-90,-255,459
2584848,-1035,-91,-252,459
2584854,-1043,-83,-262,459
2584860,-1055,-89,-258,462
2584866,-1057,-87,-249,458
2584872,-1058,-90,-259,459
2584880,-1065,-83,-256,458
2584886,-1065,-86,-274,458
2584892,-1055,-82,-256,458
2584898,-1052,-86,-263,461
2584904,-1009,-74,-252,461
2584910,-966,-73,-245,456
2584916,-974,-78,-227,456
2584923,-980,-73,-236,455
2584929,-1001,-82,-243,451
2584935,-1016,-80,-255,455
2584941,-1032,-78,-256,451
2584947,-1033,-87,-258,450
2584953,-1041,-89,-252,454
2584960,-1023,-85,-245,450
2584966,-1017,-94,-241,454
2584972,-1024,-87,-235,454
2584980,-1044,-100,-237,454
2584986,-1038,-101,-238,449
2584992,-1064,-105,-248,448
2584998,-1046,-106,-256,444
2585005,-1045,-108,-248,452
2585011,-1058,-110,-266,443
2585017,-1039,-98,-248,444
2585023,-1014,-96,-234,443
2585029,-1008,-94,-232,448
2585035,-1015,-98,-234,447
2585041,-1050,-96,-250,443
2585048,-1074,-86,-270,447
2585054,-1084,-86,-287,446
2585060,-1086,-91,-278,447
2585066,-1100,-88,-279,442
2585072,-1079,-88,-271,442
2585078,-1068,-80,-266,446
2585084,-1060,-78,-265,446
2585091,-1052,-84,-261,446
2585097,-1058,-80,-259,446
2585103,-1066,-80,-255,447
2585109,-1048,-79,-255,446
2585115,-1035,-83,-251,447
2585121,-1039,-89,-255,446
2585127,-1015,-87,-249,447
2585134,-989,-81,-236,447
2585140,-982,-82,-235,447
2585146,-980,-91,-229,447
2585152,-996,-72,-223,451
2585158,-1088,-91,-255,452
2585164,-1086,-93,-256,451
2585170,-1072,-98,-258,451
2585177,-1060,-97,-255,451
2585183,-1052,-96,-242,455
2585189,-1039,-98,-246,452
2585195,-1041,-97,-246,451
2585201,-1052,-105,-243,452
2585207,-1057,-103,-245,451
2585213,-1065,-101,-259,451
2585220,-1066,-98,-260,452
2585226,-1066,-96,-260,452
2585232,-1065,-94,-264,452
2585238,-1061,-94,-262,452
2585244,-1072,-94,-265,452
2585250,-1057,-84,-259,457
2585256,-1056,-82,-260,454
2585263,-1041,-84,-246,454
2585269,-1119,-96,-271,454
2585276,-1114,-90,-278,455
2585282,-1110,-89,-285,459
2585288,-1083,-90,-274,455
2585294,-1049,-81,-261,454
2585303,-1033,-89,-243,462
2585309,-1011,-83,-239,456
2585315,-1015,-90,-234,457
2585321,-1000,-83,-236,457
2585327,-1013,-90,-242,457
2585333,-1005,-85,-235,457
2585341,-989,-82,-235,463
2585348,-976,-77,-230,458
2585354,-996,-81,-241,458
2585360,-980,-80,-232,459
2585366,-985,-85,-234,455
2585372,-973,-87,-223,456
2585378,-1029,-94,-232,460
2585384,-1059,-89,-252,460
2585391,-1084,-89,-274,457
2585397,-1073,-96,-268,457
2585403,-1046,-93,-260,457
2585409,-1046,-105,-251,457
2585415,-1041,-95,-249,457
2585421,-1034,-88,-249,458
2585427,-1040,-99,-246,459
2585434,-1039,-103,-259,455
2585440,-1056,-98,-267,459
2585447,-1046,-89,-266,457
2585453,-1041,-81,-276,457
2585459,-1020,-74,-261,462
2585465,-1036,-90,-259,461
2585472,-1020,-92,-258,458
2585478,-1006,-82,-245,458
2585484,-982,-82,-233,463
2585490,-1016,-88,-238,463
2585496,-1035,-93,-247,464
2585502,-1035,-88,-258,460
2585508,-1034,-86,-256,461
2585515,-1009,-86,-240,465
2585522,-980,-91,-237,463
2585528,-962,-77,-221,463
2585534,-943,-80,-219,463
2585540,-943,-88,-213,464
2585546,-960,-88,-222,464
2585552,-969,-89,-231,465
2585559,-983,-82,-239,468
2585565,-969,-83,-244,468
2585571,-956,-73,-236,465
2585577,-969,-83,-239,465
2585583,-975,-85,-238,469
2585589,-980,-76,-247,469
2585595,-979,-84,-232,470
2585602,-1009,-91,-239,470
2585608,-1042,-89,-253,470
2585615,-1052,-93,-269,471
2585621,-1055,-90,-274,471
2585627,-1046,-89,-266,471
2585633,-1030,-93,-257,471
2585639,-1018,-102,-248,475
2585646,-997,-85,-242,475
2585652,-995,-85,-244,476
2585659,-1004,-89,-249,473
2585665,-1013,-91,-254,473
2585671,-1013,-94,-252,477
2585677,-995,-94,-264,473
2585683,-984,-83,-250,473
2585690,-969,-86,-235,477
2585696,-967,-76,-241,477
2585703,-960,-82,-231,475
2585709,-951,-84,-224,475
2585715,-963,-87,-227,475
2585721,-974,-90,-232,478
2585728,-988,-89,-241,474
2585734,-981,-83,-240,474
2585740,-966,-90,-233,475
2585746,-873,-75,-211,475
2585752,-887,-83,-205,475
2585758,-907,-80,-211,474
2585765,-923,-75,-227,479
2585772,-962,-78,-227,475
2585778,-970,-80,-234,478
2585784,-977,-85,-251,474
2585790,-973,-72,-250,473
2585796,-992,-82,-253,474
2585802,-979,-81,-239,473
2585808,-985,-76,-250,477
2585815,-1005,-80,-259,472
2585822,-1008,-86,-253,473
2585828,-1013,-91,-251,472
2585834,-1043,-97,-262,472
2585840,-1037,-98,-263,475
2585846,-1061,-95,-265,475
2585852,-1032,-97,-265,471
2585859,-974,-92,-251,471
2585866,-946,-88,-228,472
2585872,-955,-88,-224,475
2585878,-974,-88,-242,471
2585884,-993,-85,-235,474
2585890,-995,-89,-250,469
2585896,-999,-89,-256,469
2585903,-989,-82,-236,472
2585909,-974,-86,-242,472
2585915,-963,-84,-227,468
2585921,-973,-83,-231,471
2585927,-968,-88,-235,467
2585935,-988,-96,-234,472
2585942,-986,-89,-238,466
2585948,-991,-96,-241,465
2585954,-996,-85,-249,465
2585960,-1030,-91,-262,465
2585967,-973,-78,-252,465
2585973,-958,-84,-242,469
2585979,-949,-76,-224,464
2585986,-956,-81,-229,463
2585992,-996,-80,-240,463
2585998,-1019,-72,-253,461
2586004,-1028,-78,-268,460
2586010,-1041,-81,-278,460
2586016,-1041,-82,-272,463
2586022,-1039,-82,-259,459
2586029,-1040,-88,-264,458
2586035,-1046,-87,-256,458
2586041,-1038,-94,-239,461
2586047,-1052,-103,-250,464
2586053,-1056,-94,-254,457
2586060,-1056,-98,-259,460
2586066,-1051,-101,-260,460
2586073,-1072,-111,-282,458
2586079,-1027,-92,-262,457
2586085,-1001,-98,-245,458
2586091,-984,-89,-229,457
2586097,-976,-89,-227,456
2586103,-1001,-92,-234,456
2586109,-1015,-92,-237,456
2586116,-1025,-89,-249,455
2586122,-1032,-87,-250,455
2586128,-1040,-90,-256,454
2586134,-1022,-88,-242,453
2586140,-1015,-86,-230,457
2586146,-1016,-85,-229,452
2586152,-1022,-92,-238,452
2586159,-1043,-86,-245,456
2586165,-1051,-81,-255,451
2586173,-1055,-89,-258,456
2586179,-1051,-91,-252,450
2586185,-1078,-85,-278,453
2586191,-1047,-81,-274,448
2586198,-1037,-77,-259,452
2586204,-1018,-79,-251,452
2586210,-1024,-80,-251,447
2586216,-1054,-83,-259,447
2586222,-1066,-79,-268,446
2586228,-1080,-78,-277,446
2586234,-1090,-93,-271,446
2586241,-1100,-101,-278,445
2586247,-1078,-101,-258,445
2586253,-1077,-97,-252,448
2586259,-1069,-95,-258,444
2586265,-1062,-106,-250,444
2586271,-1061,-92,-256,444
2586277,-1085,-103,-253,444
2586284,-1079,-102,-256,443
2586290,-1072,-101,-249,444
2586296,-1074,-103,-268,443
2586302,-1055,-103,-256,442
2586308,-1044,-98,-243,438
2586314,-1020,-88,-243,438
2586320,-1008,-92,-229,438
2586327,-1024,-78,-241,438
2586333,-1114,-94,-257,438
2586339,-1118,-88,-255,438
2586345,-1103,-87,-271,438
2586351,-1086,-88,-271,438
2586357,-1066,-88,-253,442
2586363,-1063,-92,-250,438
2586370,-1070,-84,-242,439
2586376,-1062,-83,-249,439
2586382,-1069,-81,-254,435
2586388,-1079,-77,-257,439
2586394,-1087,-81,-268,435
2586399,-1077,-86,-266,435
2586405,-1080,-88,-273,435
2586412,-1059,-83,-261,440
2586418,-1074,-86,-260,440
2586424,-1051,-83,-251,440
2586430,-1046,-81,-243,436
2586436,-1036,-75,-234,435
2586442,-1086,-96,-244,436
2586448,-1112,-103,-247,436
2586455,-1108,-98,-275,436
2586461,-1089,-102,-267,437
2586467,-1079,-105,-263,437
2586473,-1055,-106,-254,437
2586479,-1047,-103,-245,438
2586485,-1047,-101,-243,442
2586491,-1056,-101,-247,443
2586498,-1046,-97,-252,443
2586504,-1060,-102,-256,440
2586510,-1056,-95,-258,440
2586516,-1047,-96,-253,445
2586522,-1031,-91,-250,441
2586528,-1053,-89,-255,442
2586534,-1035,-78,-251,442
2586541,-1029,-87,-252,447
2586547,-1013,-83,-234,443
2586553,-1024,-84,-234,444
2586559,-1078,-89,-256,444
2586565,-1097,-89,-275,445
2586571,-1095,-80,-275,446
2586577,-1072,-92,-273,450
2586584,-1052,-81,-258,447
2586590,-1039,-79,-250,452
2586596,-1033,-81,-246,448
2586602,-1036,-77,-247,449
2586608,-1029,-81,-249,453
2586614,-1056,-88,-255,454
2586620,-1043,-91,-252,451
2586627,-1035,-88,-267,456
2586633,-1008,-84,-249,452
2586639,-1023,-86,-249,457
2586645,-992,-90,-242,458
2586651,-995,-83,-242,458
2586657,-976,-89,-230,464
2586663,-996,-93,-222,460
2586670,-1029,-97,-237,460
2586676,-1048,-102,-252,466
2586682,-1053,-102,-262,466
2586689,-1046,-96,-259,463
2586695,-1025,-96,-252,463
2586701,-1007,-96,-235,464
2586707,-998,-87,-245,469
2586714,-1001,-94,-233,470
2586720,-996,-88,-241,470
2586726,-1018,-80,-260,467
2586732,-1016,-84,-260,472
2586739,-1015,-80,-255,473
2586745,-981,-71,-249,473
2586752,-991,-79,-256,474
2586758,-978,-76,-248,474
2586764,-985,-77,-247,475
2586770,-970,-74,-239,475
2586776,-982,-72,-236,476
2586782,-1003,-77,-241,476
2586789,-1023,-83,-260,478
2586796,-1036,-79,-260,478
2586802,-1013,-82,-258,478
2586808,-996,-88,-238,479
2586814,-971,-85,-229,483
2586820,-957,-88,-229,480
2586827,-955,-77,-229,486
2586833,-960,-82,-233,486
2586840,-967,-83,-242,482
2586846,-974,-86,-236,486
2586852,-960,-88,-234,487
2586858,-947,-88,-234,487
2586865,-940,-86,-230,489
2586871,-939,-86,-225,484
2586877,-949,-82,-233,485
2586884,-940,-83,-222,485
2586890,-960,-95,-225,485
2586896,-982,-82,-237,485
2586903,-1000,-90,-252,486
2586909,-1016,-94,-253,489
2586915,-1002,-98,-256,486
2586921,-916,-82,-229,486
2586928,-926,-80,-232,486
2586936,-944,-74,-242,492
2586943,-958,-77,-245,487
2586949,-974,-82,-246,490
2586955,-975,-74,-259,486
2586961,-981,-78,-256,486
2586968,-963,-73,-254,486
2586974,-961,-76,-248,486
2586981,-947,-65,-231,487
2586987,-955,-75,-233,482
2586993,-953,-77,-237,486
2586999,-966,-82,-238,482
2587005,-960,-76,-231,482
2587012,-976,-90,-239,482
2587019,-968,-90,-240,482
2587025,-1002,-105,-259,482
2587031,-924,-79,-238,480
2587037,-922,-79,-241,485
2587043,-917,-83,-227,480
2587049,-907,-77,-220,484
2587057,-936,-80,-220,480
2587063,-943,-88,-230,480
2587069,-955,-83,-236,479
2587075,-960,-89,-245,478
2587081,-972,-86,-242,478
2587087,-960,-89,-231,477
2587094,-969,-88,-236,477
2587100,-975,-90,-237,472
2587106,-983,-91,-229,476
2587113,-992,-87,-235,476
2587119,-1000,-89,-247,475
2587125,-1006,-92,-254,474
2587131,-1026,-89,-258,477
2587138,-1038,-90,-268,473
2587144,-980,-81,-258,468
2587150,-962,-81,-245,471
2587156,-952,-77,-233,475
2587163,-949,-79,-237,471
2587169,-979,-80,-241,470
2587175,-984,-72,-239,470
2587182,-999,-85,-258,468
2587188,-997,-83,-256,467
2587194,-999,-77,-257,470
2587200,-975,-79,-243,466
2587206,-988,-80,-245,469
2587212,-984,-77,-240,464
2587218,-998,-82,-242,464
2587225,-987,-84,-234,463
2587231,-999,-85,-235,462
2587237,-994,-79,-242,461
2587243,-1013,-89,-239,460
2587249,-1035,-93,-259,460
2587255,-990,-89,-248,463
2587261,-972,-87,-237,459
2587268,-968,-86,-230,458
2587274,-966,-80,-223,457
2587280,-995,-92,-231,457
2587286,-1018,-81,-247,456
2587293,-1028,-86,-257,459
2587299,-1045,-84,-256,454
2587305,-1056,-97,-265,453
2587312,-1051,-87,-259,452
2587318,-1054,-88,-266,451
2587324,-1062,-88,-263,450
2587330,-1075,-89,-262,449
2587336,-1079,-94,-263,452
2587342,-1088,-85,-270,447
2587348,-1081,-93,-269,447
2587355,-1074,-92,-270,450
2587361,-1096,-96,-278,449
2587367,-1054,-83,-270,445
2587373,-1044,-86,-257,444
2587379,-1017,-81,-238,447
2587385,-1001,-83,-230,447
2587392,-1024,-88,-234,446
2587398,-1035,-78,-246,445
2587404,-1044,-77,-258,441
2587410,-1051,-81,-256,444
2587416,-1061,-89,-260,440
2587422,-1044,-94,-251,439
2587428,-1046,-86,-246,439
2587435,-1047,-90,-248,442
2587441,-1055,-90,-241,441
2587447,-1063,-92,-248,441
2587453,-1074,-91,-254,441
2587459,-1079,-94,-266,441
2587465,-1070,-88,-258,436
2587471,-1096,-96,-267,436
2587478,-1069,-89,-255,439
2587484,-1072,-90,-265,435
2587490,-1059,-93,-249,438
2587495,-1046,-87,-242,438
2587501,-1074,-84,-252,438
2587507,-1169,-102,-279,437
2587513,-1166,-101,-274,436
2587520,-1149,-97,-286,435
2587526,-1127,-92,-290,437
2587532,-1128,-97,-269,435
2587540,-1113,-93,-273,441
2587546,-1112,-92,-258,435
2587553,-1104,-100,-255,438
2587559,-1097,-90,-261,439
2587566,-1122,-95,-268,436
2587572,-1101,-94,-265,432
2587578,-1078,-98,-253,436
2587584,-1070,-98,-263,435
2587590,-1060,-88,-256,435
2587596,-1054,-83,-243,435
2587602,-1052,-86,-257,436
2587609,-1040,-83,-239,436
2587615,-1034,-88,-227,436
2587621,-1101,-100,-252,440
2587627,-1116,-98,-250,436
2587633,-1107,-93,-267,440
2587639,-1097,-88,-266,437
2587645,-1074,-89,-252,437
2587652,-1079,-94,-245,438
2587658,-1077,-83,-243,439
2587664,-1072,-89,-263,439
2587670,-1081,-88,-255,439
2587676,-1095,-93,-263,440
2587682,-1105,-98,-267,440
2587688,-1091,-91,-260,441
2587695,-1082,-86,-271,441
2587701,-1075,-84,-273,442
2587707,-1083,-81,-268,442
2587713,-1080,-84,-260,443
2587719,-1075,-84,-268,443
2587725,-1045,-88,-234,444
2587731,-1094,-96,-256,445
2587738,-1129,-94,-265,446
2587744,-1129,-97,-279,446
2587750,-1115,-100,-285,447
2587756,-1081,-96,-263,446
2587762,-1074,-97,-259,449
2587768,-1051,-92,-247,449
2587774,-1054,-95,-247,450
2587781,-1038,-94,-244,450
2587787,-1034,-90,-241,451
2587793,-1029,-94,-249,452
2587799,-1032,-88,-253,452
2587805,-1022,-82,-250,453
2587811,-1007,-78,-239,454
2587817,-1003,-85,-235,455
2587824,-1000,-87,-236,456
2587830,-1007,-82,-240,457
2587836,-980,-80,-224,458
2587842,-1031,-83,-235,458
2587848,-1065,-91,-248,459
2587854,-1077,-85,-276,460
2587860,-1084,-89,-279,461
2587867,-1057,-86,-269,463
2587874,-1045,-91,-250,464
2587880,-1033,-97,-245,465
