starting
7851,-1033,-113,-72,685
7858,-1030,-117,-61,683
7865,-1028,-112,-59,678
7872,-1017,-112,-54,677
7879,-1009,-92,-52,667
7886,-990,-90,-43,662
7894,-986,-79,-39,661
7901,-989,-79,-41,657
7908,-1000,-78,-45,648
7915,-1022,-82,-50,642
7922,-1029,-82,-59,641
7929,-1055,-83,-65,636
7937,-1080,-92,-71,632
7944,-1108,-89,-79,627
7950,-1139,-98,-92,622
7957,-1167,-108,-97,617
7964,-1196,-120,-108,620
7971,-1219,-132,-120,607
7977,-1239,-141,-121,603
7985,-1245,-151,-111,599
7992,-1247,-156,-114,593
7999,-1252,-162,-113,590
8005,-1237,-158,-112,587
8012,-1232,-151,-101,578
8019,-1219,-154,-84,579
8026,-1196,-146,-77,577
8033,-1177,-138,-77,568
8039,-1169,-119,-74,570
8046,-1165,-110,-79,566
8052,-1157,-97,-74,563
8059,-1154,-81,-70,560
8066,-1159,-88,-87,562
8073,-1181,-80,-90,559
8079,-1198,-86,-96,552
8085,-1217,-84,-98,553
8092,-1236,-88,-108,550
8098,-1233,-103,-102,549
8105,-1236,-105,-103,540
8112,-1240,-117,-91,539
8119,-1244,-123,-92,542
8125,-1249,-129,-92,536
8131,-1256,-137,-88,534
8138,-1267,-140,-98,529
8144,-1261,-149,-85,531
8151,-1255,-149,-88,529
8158,-1258,-150,-89,528
8164,-1257,-150,-82,522
8170,-1258,-149,-78,525
8176,-1252,-140,-75,520
8183,-1248,-140,-79,519
8189,-1245,-137,-94,527
8196,-1242,-137,-80,517
8202,-1234,-125,-87,521
8209,-1236,-122,-88,516
8215,-1239,-122,-83,520
8221,-1231,-113,-85,519
8227,-1226,-104,-83,519
8235,-1223,-96,-85,518
8241,-1222,-90,-84,518
8247,-1225,-94,-99,518
8253,-1224,-82,-99,523
8260,-1243,-79,-104,519
8266,-1251,-91,-93,519
8272,-1259,-88,-111,524
8279,-1270,-109,-113,529
8286,-1292,-111,-121,528
8292,-1302,-126,-122,525
8298,-1325,-132,-121,526
8305,-1333,-156,-118,527
8311,-1343,-154,-123,533
8317,-1343,-174,-121,530
8325,-1322,-174,-108,531
8331,-1306,-171,-89,533
8338,-1286,-165,-88,533
8344,-1260,-165,-86,538
8350,-1250,-154,-81,541
8357,-1239,-141,-78,547
8364,-1214,-143,-87,541
8371,-1211,-127,-78,547
8377,-1179,-110,-81,550
8383,-1166,-101,-74,552
8390,-1160,-88,-74,554
8396,-1149,-81,-75,557
8403,-1140,-71,-79,560
8410,-1140,-71,-87,563
8417,-1141,-79,-76,566
8423,-1145,-87,-81,569
8430,-1151,-91,-74,572
8436,-1161,-105,-73,576
8443,-1168,-118,-86,578
8450,-1174,-122,-83,582
8457,-1174,-130,-82,589
8464,-1183,-130,-80,586
8470,-1186,-142,-88,593
8477,-1187,-148,-81,596
8484,-1190,-138,-93,600
8491,-1196,-146,-87,605
8498,-1196,-141,-99,605
8505,-1200,-140,-97,613
8512,-1196,-140,-98,617
8519,-1195,-136,-98,622
8526,-1183,-138,-100,627
8534,-1178,-137,-97,630
8540,-1165,-120,-99,636
8547,-1138,-119,-96,640
8554,-1108,-103,-91,645
8561,-1092,-89,-72,650
8568,-1068,-82,-83,655
8576,-1050,-79,-86,660
8583,-1033,-68,-76,662
8590,-1027,-71,-80,671
8598,-1019,-72,-70,681
8605,-1016,-80,-71,686
8612,-1004,-83,-62,692
8620,-1005,-91,-66,693
8627,-1009,-104,-56,695
8635,-1013,-112,-58,700
8642,-1014,-130,-65,710
8649,-1027,-137,-57,716
8657,-1031,-144,-71,720
8665,-1039,-150,-64,727
8673,-1020,-146,-65,736
8680,-1003,-136,-60,738
8688,-985,-131,-63,743
8695,-973,-116,-61,754
8704,-960,-101,-68,751
8711,-948,-87,-63,758
8719,-932,-76,-57,763
8727,-924,-74,-58,769
8734,-911,-64,-63,772
8742,-906,-67,-63,781
8751,-898,-68,-63,787
8758,-895,-76,-68,787
8766,-892,-74,-70,790
8774,-877,-85,-57,804
8781,-871,-90,-49,805
8790,-872,-94,-47,814
8798,-884,-92,-61,812
8806,-889,-98,-63,818
8814,-879,-95,-61,822
8822,-888,-98,-64,831
8830,-882,-101,-70,834
8839,-879,-100,-72,842
8847,-866,-97,-63,843
8855,-858,-109,-67,848
8863,-853,-105,-71,853
8871,-840,-102,-65,854
8880,-834,-101,-51,872
8889,-815,-101,-57,876
8897,-793,-90,-48,873
8905,-765,-82,-34,874
8913,-741,-75,-31,886
8922,-723,-65,-19,892
8931,-713,-60,-13,894
8939,-700,-59,-18,899
8947,-700,-66,-26,903
8956,-712,-69,-20,904
8965,-707,-73,-30,905
8974,-727,-84,-41,909
8982,-736,-93,-35,914
8990,-759,-99,-33,914
8999,-765,-110,-31,920
9008,-779,-101,-48,923
9017,-782,-112,-49,920
9025,-785,-107,-59,923
9034,-784,-91,-57,924
9042,-772,-81,-61,931
9052,-760,-80,-57,923
9060,-750,-68,-56,930
9067,-729,-66,-54,650
9076,-725,-62,-43,936
9083,-709,-62,-39,659
9092,-704,-54,-41,942
9099,-705,-56,-42,645
9106,-700,-63,-42,650
9113,-703,-64,-43,645
9121,-689,-64,-34,897
9128,-682,-66,-37,636
9136,-689,-72,-33,703
9143,-684,-65,-30,652
9152,-691,-71,-27,939
9160,-706,-67,-30,937
9167,-721,-78,-39,648
9177,-730,-83,-32,936
9185,-744,-91,-39,933
9194,-753,-100,-40,929
9202,-772,-108,-36,929
9211,-770,-111,-49,930
9220,-781,-114,-45,929
9229,-783,-107,-46,930
9237,-771,-98,-43,920
9246,-766,-91,-42,912
9252,-750,-90,-41,608
9262,-740,-80,-37,915
9269,-733,-70,-36,612
9275,-722,-67,-37,605
9282,-711,-64,-29,602
9290,-713,-56,-29,897
9298,-716,-52,-27,901
9308,-729,-58,-37,892
9316,-739,-64,-33,888
9324,-765,-69,-42,884
9331,-788,-73,-54,595
9339,-812,-81,-55,876
9348,-836,-95,-56,880
9356,-837,-95,-68,871
9364,-873,-98,-68,861
9373,-878,-94,-69,852
9381,-887,-91,-81,847
9390,-901,-94,-72,850
9398,-905,-98,-70,846
9406,-907,-99,-72,837
9414,-905,-96,-70,832
9421,-904,-99,-62,826
9430,-887,-90,-54,820
9438,-878,-95,-57,816
9446,-864,-92,-52,810
9454,-856,-90,-47,804
9462,-858,-89,-46,804
9469,-858,-91,-39,793
9478,-857,-77,-38,784
9486,-860,-80,-33,783
9493,-872,-76,-49,772
9501,-876,-75,-41,768
9508,-886,-78,-45,770
9517,-899,-82,-49,755
9524,-929,-94,-64,750
9532,-960,-94,-63,744
9539,-985,-106,-71,747
9547,-1002,-107,-75,732
9554,-1038,-123,-82,730
9563,-1054,-130,-86,724
9570,-1066,-130,-84,718
9577,-1068,-124,-95,717
9585,-1083,-125,-93,707
9592,-1080,-121,-92,701
9600,-1078,-115,-86,696
9607,-1062,-105,-82,686
9615,-1066,-97,-87,689
9622,-1057,-90,-75,675
9629,-1043,-90,-79,675
9636,-1037,-82,-73,669
9644,-1041,-83,-71,660
9651,-1028,-83,-64,659
9658,-1035,-90,-70,654
9665,-1052,-90,-62,649
9672,-1058,-93,-75,646
9679,-1081,-92,-78,641
9687,-1097,-104,-77,640
9693,-1110,-113,-82,631
9700,-1123,-116,-84,626
9707,-1141,-122,-89,621
9714,-1139,-121,-83,621
9721,-1154,-117,-90,609
9729,-1165,-122,-97,610
9735,-1166,-126,-87,605
9742,-1163,-131,-88,600
9749,-1165,-127,-80,592
9755,-1177,-137,-89,597
9762,-1171,-137,-84,588
9769,-1177,-132,-81,585
9776,-1182,-133,-87,582
9783,-1175,-131,-83,581
9789,-1175,-129,-78,575
9796,-1169,-116,-77,574
9803,-1168,-109,-71,572
9809,-1168,-103,-88,569
9817,-1174,-101,-92,566
9823,-1175,-95,-86,563
9830,-1177,-92,-90,556
9836,-1182,-92,-96,553
9842,-1190,-89,-88,551
9849,-1204,-97,-87,547
9856,-1209,-96,-97,542
9862,-1222,-111,-89,547
9869,-1235,-117,-102,540
9875,-1254,-126,-95,537
9882,-1269,-140,-103,541
9888,-1286,-137,-109,538
9894,-1291,-146,-116,536
9902,-1303,-151,-119,533
9908,-1312,-147,-113,533
9915,-1305,-151,-114,535
9921,-1284,-146,-108,539
9927,-1285,-146,-101,529
9934,-1273,-136,-107,528
9940,-1259,-129,-98,527
9947,-1242,-122,-90,523
9954,-1221,-109,-86,523
9960,-1210,-108,-76,522
9966,-1196,-105,-87,522
9972,-1193,-100,-81,521
9979,-1195,-107,-77,525
9986,-1194,-108,-74,529
9992,-1197,-105,-82,529
9999,-1211,-111,-81,533
10005,-1219,-113,-85,521
10011,-1222,-117,-84,528
10018,-1237,-120,-85,520
10024,-1247,-121,-90,511
10031,-1251,-130,-95,525
10038,-1267,-127,-94,521
10044,-1269,-123,-95,526
10050,-1273,-135,-95,527
10057,-1276,-138,-104,527
10063,-1272,-133,-98,531
10070,-1273,-144,-92,530
10077,-1261,-141,-99,536
10083,-1266,-138,-100,537
10090,-1267,-138,-97,533
10096,-1261,-137,-101,536
10103,-1254,-134,-94,533
10109,-1248,-134,-104,535
10116,-1244,-121,-100,540
10123,-1238,-121,-103,534
10129,-1237,-116,-99,540
10136,-1215,-106,-102,542
10142,-1203,-104,-96,548
10149,-1192,-92,-95,556
10156,-1187,-92,-96,564
10163,-1176,-91,-90,570
10169,-1170,-93,-86,570
10176,-1173,-95,-87,568
10182,-1168,-92,-79,568
10189,-1173,-109,-86,566
10196,-1177,-111,-83,570
10203,-1191,-117,-91,577
10210,-1199,-130,-91,579
10217,-1201,-139,-93,575
10223,-1206,-142,-90,583
10230,-1202,-145,-82,590
10237,-1205,-140,-93,591
10244,-1190,-142,-97,603
10251,-1177,-135,-91,607
10258,-1167,-130,-79,610
10265,-1149,-124,-75,615
10272,-1130,-117,-76,610
10279,-1108,-109,-73,620
10287,-1084,-110,-65,629
10294,-1068,-101,-62,625
10301,-1056,-91,-66,634
10307,-1057,-86,-69,634
10314,-1054,-94,-69,646
10321,-1060,-91,-66,651
10329,-1061,-91,-84,648
10336,-1067,-91,-80,657
10344,-1071,-100,-84,662
10351,-1072,-94,-84,664
10358,-1076,-98,-76,672
10365,-1066,-104,-85,673
10373,-1068,-111,-78,678
10380,-1068,-115,-77,688
10388,-1067,-112,-84,693
10395,-1060,-118,-78,699
10403,-1056,-116,-83,713
10411,-1052,-125,-84,710
10418,-1055,-117,-82,720
10426,-1043,-124,-83,729
10434,-1037,-116,-85,740
10441,-1025,-119,-80,741
10449,-1014,-107,-78,743
10457,-992,-103,-68,749
10465,-967,-92,-72,749
10472,-943,-90,-64,758
10480,-916,-82,-56,759
10488,-898,-71,-54,769
10496,-877,-74,-46,776
10504,-870,-61,-43,784
10512,-849,-73,-40,786
10519,-840,-82,-38,789
10527,-844,-83,-34,801
10535,-847,-85,-35,807
10544,-857,-97,-55,812
10552,-871,-95,-48,814
10560,-885,-102,-57,819
10568,-886,-109,-55,823
10576,-895,-101,-58,833
10585,-885,-103,-57,834
10593,-869,-100,-59,843
10601,-863,-105,-61,848
10609,-864,-100,-60,853
10618,-855,-88,-70,858
10627,-839,-79,-61,860
10635,-839,-79,-59,864
10643,-818,-77,-58,869
10651,-818,-78,-57,869
10659,-820,-72,-62,873
10669,-817,-76,-61,882
10677,-803,-82,-54,882
10685,-809,-75,-52,886
10694,-774,-71,-48,890
10702,-777,-76,-51,894
10711,-760,-81,-39,898
10720,-750,-83,-45,905
10728,-744,-85,-36,905
10737,-746,-88,-34,912
10745,-749,-93,-40,911
10755,-745,-96,-41,914
10763,-749,-93,-49,916
10771,-758,-91,-31,915
10780,-758,-101,-40,921
10789,-748,-94,-42,923
10798,-742,-93,-42,925
10807,-723,-75,-32,928
10815,-712,-71,-39,934
10824,-700,-62,-29,934
10832,-691,-61,-29,936
10842,-677,-56,-35,935
10850,-675,-50,-24,937
10859,-677,-55,-34,937
10868,-682,-56,-35,934
10876,-693,-61,-33,929
10886,-715,-74,-41,932
10894,-720,-76,-45,929
10903,-734,-86,-39,923
10911,-745,-87,-53,928
10920,-764,-99,-56,938
10929,-773,-92,-62,933
10938,-769,-97,-52,927
10947,-779,-95,-56,926
10955,-780,-97,-59,929
10964,-790,-89,-62,927
10973,-789,-92,-63,925
10982,-779,-87,-70,927
10990,-781,-87,-58,920
10999,-778,-79,-60,914
11006,-775,-84,-50,643
11015,-755,-79,-50,905
11022,-753,-78,-50,633
11030,-733,-68,-41,903
11039,-732,-68,-36,904
11047,-726,-63,-33,896
11056,-723,-63,-27,893
11065,-715,-65,-24,889
11073,-731,-67,-25,881
11081,-746,-71,-36,881
11089,-756,-77,-32,873
11099,-779,-84,-40,868
11107,-804,-87,-51,868
11115,-824,-102,-49,868
11123,-844,-96,-46,857
11131,-856,-99,-61,857
11140,-869,-93,-71,853
11148,-878,-94,-65,826
11156,-880,-99,-65,826
11164,-880,-88,-69,829
11172,-884,-82,-71,828
11181,-885,-85,-66,823
11189,-883,-77,-67,817
11197,-887,-82,-77,808
11205,-894,-84,-59,811
11213,-887,-79,-73,798
11220,-901,-85,-68,797
11229,-894,-80,-58,790
11237,-911,-86,-62,785
11245,-912,-96,-57,780
11252,-921,-95,-60,774
11260,-933,-103,-61,764
11268,-949,-103,-64,762
11276,-954,-110,-65,755
11284,-972,-111,-63,751
11291,-984,-110,-66,745
11299,-998,-114,-71,744
11307,-1010,-117,-80,730
11315,-1023,-116,-82,728
11322,-1017,-108,-74,723
11330,-1033,-112,-76,717
11337,-1027,-110,-73,712
11344,-1025,-106,-76,706
11353,-1022,-102,-80,701
11360,-1012,-100,-70,695
11367,-1014,-90,-74,690
11375,-1008,-87,-70,685
11382,-1002,-88,-67,688
11389,-989,-83,-65,674
11397,-993,-75,-60,670
11404,-997,-80,-60,666
11411,-1010,-80,-67,660
11418,-1026,-81,-65,658
11425,-1049,-88,-73,649
11432,-1063,-94,-74,644
11440,-1082,-116,-77,639
11447,-1107,-115,-85,635
11454,-1131,-125,-85,630
11461,-1162,-132,-94,629
11468,-1175,-133,-100,620
11475,-1197,-150,-104,620
11483,-1215,-143,-104,616
11489,-1227,-135,-116,611
11496,-1232,-134,-123,603
11503,-1223,-134,-114,602
11510,-1217,-134,-104,594
11517,-1207,-132,-106,587
11524,-1199,-123,-105,592
11531,-1195,-123,-106,580
11538,-1176,-123,-90,575
11544,-1164,-115,-87,578
11551,-1165,-106,-80,575
11558,-1153,-109,-74,568
11565,-1141,-106,-74,573
11572,-1141,-102,-73,565
11578,-1142,-106,-70,563
11585,-1137,-104,-76,559
11591,-1142,-101,-74,553
11598,-1154,-109,-73,555
11606,-1159,-101,-71,556
11612,-1176,-107,-77,554
11619,-1185,-103,-81,552
11625,-1195,-111,-88,545
11631,-1212,-115,-95,551
11638,-1230,-121,-99,541
11644,-1240,-130,-100,539
11652,-1257,-132,-106,539
11658,-1252,-127,-106,542
11665,-1262,-136,-98,528
11671,-1279,-135,-113,544
11678,-1277,-127,-111,533
11692,-1271,-135,-107,539
11698,-1264,-123,-104,530
11705,-1253,-119,-105,529
11711,-1250,-110,-110,528
11718,-1251,-112,-100,531
11724,-1239,-102,-101,531
11730,-1229,-107,-90,447
11737,-1226,-103,-88,523
11744,-1227,-104,-93,531
11750,-1219,-114,-89,531
11757,-1226,-116,-93,531
11763,-1228,-121,-85,527
11769,-1235,-124,-87,531
11777,-1254,-128,-98,519
11783,-1257,-132,-94,528
11789,-1261,-141,-109,520
11796,-1272,-137,-91,527
11802,-1277,-145,-106,530
11809,-1275,-140,-104,538
11815,-1284,-139,-103,535
11822,-1288,-145,-116,532
11829,-1267,-133,-100,532
11835,-1261,-131,-105,530
11842,-1247,-126,-97,536
11848,-1234,-123,-96,539
11855,-1215,-114,-92,535
11862,-1203,-110,-85,542
11868,-1200,-111,-81,540
11875,-1180,-105,-83,540
11881,-1176,-100,-82,543
11888,-1165,-100,-76,546
11894,-1162,-95,-83,552
11901,-1164,-98,-71,550
11908,-1159,-93,-70,561
11915,-1159,-94,-79,555
11921,-1166,-96,-86,558
11928,-1173,-100,-78,569
11934,-1182,-104,-88,563
11941,-1191,-104,-95,569
11948,-1192,-110,-88,569
11955,-1206,-115,-99,575
11962,-1208,-116,-99,579
11968,-1213,-130,-97,579
11975,-1217,-140,-109,581
11982,-1209,-135,-109,588
11988,-1217,-137,-106,592
11996,-1218,-134,-101,596
12003,-1214,-143,-108,599
12010,-1201,-138,-103,603
12017,-1190,-133,-97,603
12024,-1172,-129,-93,609
12030,-1158,-125,-92,617
12038,-1140,-125,-93,622
12045,-1119,-106,-84,626
12052,-1094,-102,-83,626
12059,-1078,-97,-72,631
12066,-1064,-99,-65,640
12073,-1046,-94,-64,644
12081,-1029,-89,-66,653
12088,-1035,-92,-51,658
12095,-1034,-92,-70,659
12102,-1039,-94,-57,664
12109,-1039,-91,-68,665
12118,-1039,-99,-64,674
12125,-1045,-105,-76,680
12132,-1052,-102,-69,684
12139,-1047,-98,-84,693
12147,-1046,-105,-82,699
12154,-1047,-106,-76,700
12162,-1038,-107,-77,705
12170,-1034,-103,-71,710
12177,-1018,-102,-78,720
12185,-1000,-104,-70,730
12192,-994,-101,-66,731
12200,-982,-97,-64,737
12208,-960,-97,-62,748
12216,-961,-94,-64,748
12223,-958,-93,-68,755
12231,-950,-91,-77,755
12238,-951,-85,-70,766
12247,-938,-95,-71,766
12255,-930,-89,-63,769
12262,-937,-88,-74,778
12270,-922,-90,-69,787
12278,-926,-85,-70,793
12286,-909,-93,-67,791
12294,-922,-101,-60,800
12302,-907,-97,-72,803
12310,-905,-105,-63,814
12318,-903,-114,-65,818
12326,-899,-108,-58,824
12335,-900,-106,-61,821
12343,-893,-108,-64,830
12351,-886,-101,-62,836
12359,-858,-93,-52,845
12367,-846,-91,-57,852
12377,-822,-82,-51,852
12385,-803,-71,-44,862
12393,-789,-66,-42,870
12401,-767,-63,-38,875
12409,-758,-57,-44,875
12419,-749,-55,-27,879
12427,-745,-62,-30,884
12435,-744,-60,-40,884
12444,-759,-60,-43,892
12452,-761,-64,-42,891
12461,-771,-74,-41,899
12470,-778,-77,-53,907
12478,-780,-78,-49,902
12486,-785,-81,-59,905
12495,-785,-89,-58,907
12504,-793,-81,-52,911
12513,-794,-91,-45,909
12521,-789,-95,-54,912
12530,-794,-88,-50,918
12538,-772,-94,-43,913
12548,-774,-99,-55,923
12556,-770,-94,-36,925
12565,-761,-89,-61,923
12573,-757,-91,-46,924
12582,-750,-81,-45,926
12591,-738,-77,-50,927
12600,-722,-72,-36,927
12608,-721,-74,-39,929
12617,-713,-67,-40,929
12625,-702,-64,-36,934
12635,-710,-73,-36,933
12644,-700,-71,-36,930
12652,-712,-69,-36,938
12661,-710,-77,-31,933
12669,-722,-70,-41,933
12679,-733,-77,-39,927
12687,-737,-78,-45,931
12696,-740,-75,-48,933
12705,-739,-78,-40,933
12713,-733,-70,-43,921
12723,-733,-68,-43,921
12731,-736,-69,-44,918
12739,-732,-64,-40,921
12748,-732,-66,-44,917
12756,-740,-67,-44,920
12766,-738,-64,-47,908
12774,-740,-73,-43,910
12783,-753,-68,-38,910
12791,-767,-69,-45,900
12800,-788,-73,-51,892
12809,-791,-83,-55,891
12817,-793,-83,-59,885
12825,-802,-86,-55,885
12834,-816,-90,-57,886
12843,-831,-93,-59,885
12851,-827,-94,-57,878
12859,-835,-104,-61,873
12868,-842,-101,-61,872
12876,-855,-101,-55,867
12884,-853,-104,-61,859
12893,-857,-103,-54,854
12901,-853,-93,-54,849
12910,-850,-94,-55,846
12918,-853,-97,-49,845
12926,-856,-85,-57,836
12935,-853,-88,-44,836
12943,-841,-78,-53,826
12950,-844,-71,-42,821
12958,-838,-69,-42,819
12968,-844,-70,-58,810
12977,-860,-71,-53,807
12986,-868,-71,-53,798
12994,-878,-75,-51,791
13002,-897,-73,-55,785
13010,-912,-84,-62,776
13018,-939,-94,-65,778
13026,-955,-102,-67,768
13033,-975,-104,-73,767
13041,-978,-104,-68,761
13049,-1001,-108,-85,751
13057,-1007,-113,-75,745
13065,-1001,-110,-71,739
13072,-1012,-107,-80,734
13080,-1019,-112,-73,733
13087,-1011,-106,-75,723
13131,-1038,-105,-69,695
13138,-1040,-104,-82,683
13146,-1057,-110,-74,682
13153,-1055,-111,-75,673
13161,-1068,-105,-76,669
13168,-1069,-111,-71,663
13175,-1073,-108,-79,658
13182,-1071,-108,-71,657
13190,-1082,-111,-76,648
13197,-1091,-114,-70,647
13204,-1105,-118,-83,643
13211,-1112,-115,-78,634
13225,-1120,-116,-82,628
13233,-1122,-114,-77,621
13240,-1149,-110,-87,618
13247,-1144,-110,-89,617
13253,-1148,-112,-88,609
13260,-1144,-109,-86,605
13267,-1149,-108,-94,605
13275,-1145,-100,-94,601
13282,-1140,-96,-89,598
13288,-1140,-92,-86,590
13295,-1144,-91,-83,586
13301,-1146,-97,-81,579
13308,-1139,-92,-86,584
13316,-1144,-90,-80,581
13322,-1154,-97,-78,578
13329,-1163,-107,-85,574
13336,-1179,-109,-81,572
13342,-1185,-114,-83,569
13349,-1208,-124,-89,566
13356,-1223,-123,-90,559
13363,-1235,-133,-101,559
13369,-1254,-138,-100,557
13376,-1252,-138,-103,549
13382,-1261,-141,-90,552
13389,-1266,-143,-108,546
13395,-1253,-149,-108,548
13403,-1257,-138,-103,541
13409,-1255,-135,-101,544
13416,-1254,-131,-98,537
13422,-1247,-132,-99,538
13429,-1236,-120,-102,536
13435,-1239,-126,-99,538
13443,-1238,-121,-96,538
13449,-1230,-104,-89,537
13455,-1225,-109,-93,535
13462,-1217,-105,-95,534
13468,-1215,-100,-99,530
13474,-1217,-96,-92,533
13481,-1217,-92,-91,528
13488,-1213,-98,-88,532
13494,-1213,-103,-89,532
13501,-1211,-99,-99,531
13507,-1213,-107,-84,527
13513,-1219,-115,-92,527
13520,-1222,-111,-87,527
13527,-1232,-121,-94,535
13534,-1230,-117,-96,531
13540,-1235,-118,-94,528
13546,-1250,-122,-93,528
13553,-1258,-122,-104,532
13559,-1262,-128,-101,532
13566,-1262,-128,-100,532
13573,-1269,-128,-102,538
13579,-1266,-126,-107,534
13586,-1263,-126,-105,531
13592,-1258,-121,-95,536
13599,-1241,-118,-108,538
13605,-1242,-121,-104,544
13613,-1231,-120,-92,540
13619,-1218,-116,-95,544
13626,-1204,-114,-83,550
13632,-1196,-111,-85,543
13639,-1201,-109,-90,554
13645,-1198,-114,-87,552
13652,-1194,-108,-87,554
13659,-1205,-122,-86,556
13666,-1199,-119,-84,558
13672,-1201,-119,-87,565
13679,-1207,-124,-88,567
13685,-1206,-126,-97,575
13692,-1212,-135,-104,578
13700,-1213,-123,-96,578
13706,-1210,-126,-93,575
13713,-1210,-129,-92,582
13720,-1205,-131,-97,589
13727,-1193,-128,-103,593
13733,-1184,-121,-90,595
13741,-1165,-125,-89,599
13748,-1156,-116,-86,598
13755,-1147,-108,-84,603
13762,-1138,-106,-84,607
13768,-1130,-102,-87,607
13775,-1126,-94,-88,606
13783,-1109,-100,-84,618
13790,-1096,-98,-77,622
13797,-1091,-84,-76,626
13804,-1077,-92,-75,632
13811,-1078,-89,-72,632
13817,-1072,-93,-71,636
13825,-1065,-91,-72,639
13832,-1068,-99,-68,644
13839,-1080,-107,-67,649
13846,-1067,-97,-81,653
13853,-1079,-112,-74,658
13861,-1076,-120,-76,664
13869,-1087,-114,-86,672
13876,-1092,-127,-76,673
13883,-1105,-123,-86,673
13890,-1088,-130,-83,687
13898,-1091,-128,-78,692
13905,-1077,-127,-93,693
13913,-1076,-127,-89,694
13921,-1062,-125,-89,703
13928,-1046,-119,-83,709
13936,-1030,-114,-78,711
13943,-1008,-108,-69,720
13950,-991,-107,-76,726
13959,-973,-102,-67,727
13966,-954,-97,-61,732
13974,-940,-86,-70,738
13981,-925,-85,-49,745
13989,-922,-86,-61,753
13997,-916,-85,-56,760
14005,-910,-80,-54,764
14013,-908,-76,-57,771
14020,-912,-79,-63,772
14028,-902,-80,-67,776
14036,-908,-88,-60,778
14044,-909,-82,-58,788
14052,-904,-91,-62,792
14060,-903,-92,-65,797
14068,-900,-88,-70,807
14076,-896,-89,-63,817
14085,-894,-88,-59,823
14093,-879,-85,-65,824
