starting
280340,-605,-76,-40,1462
280351,-611,-68,-41,1462
280358,-616,-71,-39,564
280366,-616,-68,-38,572
280376,-598,-60,-39,1195
280382,-589,-65,-39,568
280394,-580,-64,-24,1461
280401,-575,-61,-28,568
280408,-567,-61,-29,563
280415,-581,-63,-36,549
280424,-591,-67,-22,1099
280431,-593,-75,-20,537
280437,-585,-78,-27,545
280443,-600,-73,-34,538
280451,-592,-79,-20,543
280457,-604,-83,-26,528
280463,-604,-84,-18,512
280469,-618,-88,-25,504
280476,-624,-88,-29,518
280482,-628,-82,-35,510
280488,-647,-90,-33,511
280495,-643,-81,-29,511
280502,-651,-85,-37,516
280512,-662,-78,-36,1310
280523,-660,-76,-36,1288
280535,-668,-77,-35,1343
280546,-681,-71,-36,1268
280556,-680,-80,-39,1239
280566,-682,-74,-24,1222
280578,-698,-76,-36,1267
280589,-696,-75,-33,1320
280599,-712,-74,-29,1223
280610,-727,-71,-48,1222
280621,-743,-77,-41,1315
280632,-777,-79,-54,1260
280643,-812,-86,-58,1278
280653,-833,-97,-71,1287
280665,-865,-98,-70,1274
280675,-881,-105,-78,1245
280686,-896,-100,-74,1234
280696,-902,-95,-78,1240
280708,-905,-98,-75,1219
280718,-906,-95,-75,1212
280728,-920,-92,-72,1200
280738,-919,-96,-60,1106
280749,-911,-84,-62,1182
280758,-927,-92,-49,980
280768,-933,-93,-46,1157
280778,-955,-104,-52,1144
280788,-976,-101,-55,1129
280798,-1000,-109,-56,1121
280806,-1023,-111,-70,803
280816,-1041,-117,-82,1101
280826,-1070,-117,-85,1086
280835,-1092,-111,-90,772
280843,-1111,-113,-92,791
280850,-1129,-116,-96,726
280858,-1140,-115,-105,757
280867,-1144,-122,-91,1041
280878,-1139,-116,-86,1035
280887,-1139,-118,-84,1033
280896,-1141,-116,-89,1010
280905,-1140,-113,-81,1004
280915,-1147,-116,-80,996
280925,-1145,-115,-79,984
280934,-1170,-117,-87,975
280943,-1192,-115,-84,970
280951,-1202,-122,-90,961
280961,-1225,-123,-92,956
280970,-1243,-122,-101,939
280979,-1273,-126,-102,934
280988,-1296,-130,-107,927
280996,-1317,-143,-110,915
281006,-1332,-144,-113,911
281015,-1341,-142,-122,910
281023,-1339,-137,-102,899
281032,-1337,-142,-115,892
281040,-1329,-140,-108,890
281050,-1318,-126,-100,876
281058,-1312,-127,-106,875
281067,-1307,-120,-105,870
281075,-1300,-114,-91,869
281083,-1305,-123,-99,861
281093,-1294,-120,-86,865
281101,-1299,-125,-77,853
281109,-1330,-132,-97,849
281117,-1342,-134,-99,841
281126,-1356,-135,-101,846
281135,-1391,-138,-117,841
281143,-1406,-141,-131,834
281151,-1428,-148,-131,823
281159,-1438,-149,-129,833
281168,-1443,-145,-135,824
281177,-1441,-138,-122,834
281185,-1424,-149,-121,824
281193,-1417,-142,-119,819
281201,-1403,-138,-110,822
281209,-1393,-138,-113,830
281219,-1383,-140,-104,823
281227,-1368,-134,-115,819
281235,-1370,-129,-106,822
281243,-1360,-131,-111,818
281251,-1364,-126,-100,832
281260,-1361,-124,-103,829
281268,-1366,-125,-112,818
281277,-1374,-128,-109,829
281285,-1385,-129,-116,830
281293,-1378,-133,-115,841
281302,-1392,-136,-114,836
281311,-1385,-147,-120,838
281319,-1392,-152,-116,837
281327,-1394,-151,-125,845
281335,-1390,-154,-113,849
281345,-1379,-151,-112,861
281353,-1363,-144,-111,853
281361,-1345,-138,-110,866
281370,-1334,-144,-101,866
281378,-1310,-134,-93,880
281388,-1294,-123,-89,878
281396,-1271,-126,-92,880
281405,-1265,-118,-83,890
281413,-1260,-118,-89,896
281422,-1255,-117,-91,898
281431,-1268,-119,-97,909
281440,-1278,-127,-105,911
281449,-1276,-130,-105,922
281457,-1281,-131,-122,938
281466,-1267,-128,-103,941
281476,-1261,-131,-114,945
281485,-1250,-134,-97,948
281494,-1233,-132,-104,966
281503,-1217,-128,-99,965
281512,-1180,-132,-93,980
281522,-1164,-123,-83,989
281531,-1141,-118,-78,1003
281540,-1129,-120,-79,1007
281550,-1121,-123,-81,1017
281560,-1105,-119,-74,1023
281569,-1096,-116,-78,1042
281579,-1089,-106,-77,1043
281588,-1087,-106,-85,1054
281598,-1074,-114,-82,1065
281608,-1056,-104,-80,1088
281618,-1052,-105,-81,1094
281628,-1042,-112,-79,1097
281637,-1034,-110,-77,1105
281648,-1023,-118,-78,1120
281658,-996,-117,-63,1140
281668,-983,-120,-76,1139
281678,-965,-107,-68,1160
281689,-943,-111,-70,1167
281699,-919,-102,-65,1179
281710,-897,-93,-56,1191
281720,-870,-81,-53,1206
281731,-857,-83,-59,1213
281742,-848,-83,-59,1229
281752,-845,-90,-57,1236
281762,-836,-80,-66,1243
281774,-838,-77,-64,1253
281785,-830,-86,-57,1278
281794,-822,-87,-70,1067
281805,-802,-88,-64,1298
281817,-798,-95,-59,1297
281827,-771,-95,-55,1307
281838,-763,-104,-43,1321
281849,-738,-94,-42,1327
281860,-731,-99,-35,1154
281871,-705,-96,-33,1350
281882,-696,-98,-49,1355
281893,-693,-89,-37,1364
281906,-675,-84,-37,1378
281917,-651,-73,-33,1380
281927,-634,-72,-29,1191
281937,-634,-61,-35,1164
281950,-626,-69,-37,1410
281961,-627,-64,-35,1412
281972,-622,-64,-34,1409
281985,-623,-64,-35,1414
281995,-627,-68,-32,1205
282005,-622,-74,-37,1217
282015,-621,-74,-29,1191
282027,-615,-74,-32,1192
282038,-601,-71,-28,1438
282048,-602,-76,-27,1192
282058,-599,-76,-30,1190
282071,-588,-66,-25,1445
282081,-584,-72,-31,1219
282092,-584,-69,-28,1220
282102,-591,-66,-30,1220
282114,-599,-77,-30,1333
282126,-599,-72,-37,1455
282137,-596,-73,-22,1418
282149,-591,-73,-24,1417
282161,-595,-74,-25,1433
282173,-590,-71,-22,1404
282184,-601,-83,-24,1434
282195,-610,-85,-24,1417
282203,-621,-88,-25,615
282210,-616,-88,-13,525
282215,-626,-86,-27,379
282221,-626,-77,-29,508
282227,-627,-87,-33,381
282233,-631,-84,-32,484
282238,-638,-85,-30,395
282245,-642,-83,-36,468
282251,-652,-84,-36,417
282257,-657,-82,-41,452
282263,-659,-75,-40,406
282268,-655,-70,-30,448
282274,-654,-75,-42,419
282280,-660,-64,-35,442
282287,-669,-65,-36,414
282292,-662,-64,-45,421
282298,-669,-57,-41,417
282304,-684,-63,-46,413
282309,-683,-65,-39,442
282319,-702,-70,-46,1155
282330,-714,-72,-48,1193
282340,-723,-73,-46,1129
282351,-737,-77,-48,1345
282362,-744,-82,-47,1215
282373,-755,-88,-62,1318
282384,-764,-87,-58,1312
282395,-779,-97,-44,1296
282406,-794,-100,-52,1285
282417,-817,-95,-51,1156
282427,-836,-103,-55,1269
282438,-852,-91,-48,1249
282448,-873,-96,-60,1251
282460,-881,-99,-61,1222
282470,-901,-88,-71,1220
282480,-915,-93,-67,1213
282491,-913,-85,-61,1201
282502,-921,-86,-70,1178
282512,-933,-94,-72,1171
282522,-954,-100,-66,1164
282532,-974,-94,-77,1157
282541,-989,-103,-72,827
282551,-1006,-102,-76,1132
282560,-1020,-117,-76,1128
282570,-1036,-120,-85,1116
282578,-1049,-116,-76,812
282587,-1053,-114,-83,744
282597,-1067,-112,-84,1093
282606,-1078,-111,-84,1068
282616,-1093,-103,-86,1066
282626,-1106,-108,-84,1043
282636,-1114,-110,-82,1042
282645,-1123,-102,-87,1028
282654,-1134,-105,-84,1026
282663,-1147,-113,-94,1012
282674,-1181,-119,-97,1012
282683,-1179,-116,-88,994
282692,-1197,-131,-90,986
282701,-1198,-129,-80,985
282711,-1209,-131,-87,977
282720,-1213,-133,-95,964
282729,-1230,-140,-91,953
282737,-1253,-138,-88,949
282746,-1267,-138,-104,946
282756,-1283,-141,-106,932
282765,-1294,-141,-106,920
282773,-1301,-141,-106,915
282782,-1306,-141,-104,908
282791,-1311,-130,-106,902
282800,-1306,-126,-105,896
282809,-1295,-121,-105,897
282817,-1301,-121,-99,885
282826,-1304,-117,-104,876
282834,-1300,-122,-93,874
282844,-1316,-123,-100,867
282852,-1318,-127,-103,870
282860,-1325,-132,-97,857
282869,-1345,-135,-95,859
282877,-1360,-143,-106,855
282886,-1377,-138,-103,846
282894,-1402,-144,-111,847
282903,-1395,-146,-108,846
282911,-1396,-140,-110,842
282919,-1393,-140,-121,849
282929,-1385,-139,-109,838
282937,-1378,-133,-110,840
282945,-1375,-135,-108,839
282953,-1378,-138,-113,838
282961,-1383,-132,-110,842
282971,-1372,-134,-111,834
282979,-1379,-133,-106,836
282987,-1378,-134,-111,841
282995,-1376,-131,-106,833
283004,-1364,-138,-106,839
283013,-1360,-139,-107,843
283021,-1365,-142,-99,835
283029,-1362,-148,-109,834
283037,-1369,-144,-112,838
283046,-1373,-144,-105,842
283055,-1376,-139,-116,851
283063,-1382,-142,-114,849
283072,-1384,-137,-122,847
283080,-1387,-135,-124,851
283088,-1380,-132,-116,863
283098,-1376,-132,-124,866
283106,-1368,-128,-114,862
283114,-1339,-127,-109,870
283123,-1315,-124,-105,871
283131,-1302,-117,-100,880
283141,-1273,-118,-95,877
283149,-1265,-117,-93,887
283158,-1271,-125,-93,892
283166,-1277,-122,-94,898
283175,-1275,-133,-102,912
283185,-1273,-131,-96,909
283193,-1278,-141,-100,913
283202,-1284,-141,-106,922
283211,-1277,-135,-111,933
283220,-1263,-138,-101,937
283229,-1261,-139,-99,945
283238,-1243,-137,-100,954
283247,-1222,-133,-98,968
283256,-1210,-143,-95,969
283266,-1198,-127,-91,973
283275,-1190,-123,-87,982
283284,-1169,-121,-90,1004
283293,-1147,-119,-82,1007
283303,-1132,-115,-78,1014
283313,-1118,-116,-78,1018
283322,-1108,-118,-78,1036
283332,-1084,-114,-64,1042
283341,-1068,-115,-78,1043
283352,-1060,-104,-79,1058
283360,-1056,-107,-81,881
283369,-1052,-103,-81,878
283377,-1056,-108,-76,925
283387,-1044,-107,-81,1096
283398,-1028,-103,-81,1112
283408,-1014,-107,-82,1123
283417,-1008,-104,-81,1129
283427,-981,-101,-78,1149
283438,-950,-100,-68,1140
283448,-941,-105,-61,1169
283459,-913,-97,-59,1171
283469,-901,-104,-59,1183
283480,-889,-101,-64,1193
283490,-891,-96,-54,1208
283501,-883,-99,-56,1224
283511,-882,-103,-55,1235
283522,-872,-108,-64,1246
283533,-861,-105,-64,1237
283544,-823,-107,-56,1255
283554,-826,-105,-49,1232
283566,-807,-103,-59,1276
283576,-785,-89,-54,1291
283587,-773,-92,-49,1301
283598,-757,-79,-45,1249
283609,-737,-83,-46,1263
283620,-719,-75,-42,1288
283631,-705,-73,-38,1341
283642,-674,-66,-33,1359
283654,-671,-64,-35,1359
283665,-660,-67,-31,1363
283677,-664,-73,-32,1376
283688,-667,-71,-29,1370
283700,-660,-74,-36,1381
283711,-670,-73,-36,1392
283723,-662,-80,-36,1394
283735,-660,-79,-39,1409
283746,-652,-83,-37,1410
283758,-635,-87,-37,1415
283769,-638,-91,-29,1428
283782,-614,-90,-30,1427
283793,-614,-87,-23,1431
283805,-613,-88,-33,1435
283816,-606,-91,-24,1420
283829,-601,-81,-29,1425
283841,-598,-81,-24,1440
283852,-604,-78,-31,1432
283865,-586,-69,-26,1420
283876,-596,-72,-34,1432
283888,-607,-66,-29,1436
283899,-618,-72,-44,1443
283912,-622,-70,-29,1426
283923,-616,-71,-35,1411
283935,-616,-71,-34,1427
283947,-615,-60,-38,1428
283959,-622,-65,-38,1433
283970,-622,-67,-30,1420
283982,-616,-67,-29,1415
283994,-612,-69,-29,1409
284005,-632,-67,-33,1399
284017,-651,-71,-30,1401
284028,-651,-71,-36,1335
284040,-676,-86,-49,1380
284051,-694,-86,-45,1372
284062,-697,-84,-47,1343
284073,-715,-83,-36,1356
284085,-733,-96,-46,1356
284096,-737,-91,-48,1339
284107,-760,-100,-48,1330
284119,-771,-98,-49,1320
284130,-773,-100,-49,1319
284141,-781,-99,-52,1301
284152,-796,-91,-49,1304
284163,-800,-90,-54,1286
284174,-808,-83,-57,1275
284185,-830,-88,-55,1264
284195,-843,-85,-63,1258
284207,-852,-84,-56,1234
284217,-869,-84,-70,1227
284227,-885,-92,-70,1216
284238,-904,-96,-72,1210
284249,-913,-91,-70,1199
284259,-939,-93,-81,1183
284269,-942,-92,-73,1181
284279,-950,-101,-68,1166
284290,-957,-104,-74,1159
284300,-970,-101,-70,1135
284310,-989,-104,-60,1142
284320,-1007,-110,-76,1136
284329,-1015,-107,-65,1102
284340,-1028,-111,-73,1101
284350,-1047,-120,-77,1089
284359,-1063,-115,-79,1079
284369,-1079,-124,-79,1065
284380,-1097,-114,-84,1071
284389,-1121,-116,-91,1053
284398,-1134,-117,-93,1042
284408,-1147,-119,-86,1029
284418,-1161,-127,-95,1019
284427,-1169,-121,-94,1014
284437,-1169,-127,-96,1013
284446,-1183,-125,-87,997
284455,-1190,-125,-96,993
284465,-1201,-130,-88,976
284474,-1205,-119,-86,968
284483,-1210,-121,-91,973
284492,-1208,-120,-92,953
284500,-1213,-119,-89,950
284510,-1227,-118,-89,954
284519,-1248,-122,-99,930
284528,-1257,-121,-101,929
284536,-1270,-123,-97,925
284546,-1285,-123,-101,914
284555,-1287,-122,-105,908
284563,-1304,-122,-100,902
284572,-1308,-132,-98,900
284580,-1318,-136,-104,892
284590,-1321,-135,-99,890
284598,-1325,-139,-103,887
284607,-1333,-142,-103,873
284615,-1346,-143,-104,873
284624,-1339,-147,-101,873
284633,-1343,-146,-103,865
284641,-1346,-137,-106,862
284650,-1352,-142,-109,863
284658,-1353,-135,-95,860
284666,-1357,-142,-112,854
284676,-1362,-137,-102,855
284684,-1364,-134,-120,853
284692,-1366,-129,-115,851
284701,-1373,-129,-116,850
284709,-1363,-129,-113,852
284718,-1364,-133,-113,852
284727,-1375,-137,-108,847
284735,-1374,-134,-107,846
284743,-1375,-129,-108,842
284751,-1375,-135,-105,842
284761,-1381,-134,-114,843
284769,-1360,-137,-106,852
284777,-1361,-132,-102,844
284786,-1351,-134,-99,850
