2891277,-1094,-103,-247,454
2891283,-1118,-128,-251,458
2891289,-1141,-138,-251,455
2891296,-1127,-139,-270,459
2891302,-1095,-139,-267,455
2891309,-1045,-118,-238,460
2891315,-1026,-107,-243,455
2891321,-951,-89,-218,456
2891327,-919,-75,-224,457
2891333,-832,-43,-214,457
2891339,-865,-55,-228,457
2891345,-904,-53,-234,461
2891352,-964,-69,-249,457
2891358,-991,-71,-249,458
2891364,-1018,-80,-244,458
2891370,-1009,-70,-250,458
2891376,-1042,-70,-269,462
2891382,-1057,-66,-255,462
2891388,-1062,-70,-245,458
2891395,-1066,-93,-236,462
2891401,-1076,-103,-251,463
2891408,-1071,-106,-265,459
2891414,-1066,-114,-262,459
2891420,-1031,-102,-249,459
2891426,-1009,-109,-245,458
2891432,-949,-72,-235,460
2891439,-918,-63,-238,464
2891445,-842,-36,-224,464
2891451,-852,-41,-230,461
2891457,-895,-45,-233,461
2891463,-947,-63,-241,464
2891469,-1001,-80,-250,460
2891475,-1015,-92,-246,465
2891482,-1006,-95,-232,461
2891488,-1040,-97,-257,462
2891495,-1067,-101,-262,462
2891501,-1079,-104,-241,460
2891507,-1060,-110,-234,460
2891513,-1057,-120,-240,460
2891520,-1066,-113,-249,461
2891526,-1059,-127,-251,461
2891532,-1048,-131,-249,461
2891540,-1004,-104,-236,466
2891546,-990,-89,-251,465
2891552,-903,-66,-232,461
2891558,-885,-47,-243,465
2891565,-873,-34,-240,466
2891571,-909,-41,-247,466
2891578,-963,-47,-248,466
2891584,-1016,-72,-264,466
2891590,-1016,-79,-258,466
2891596,-1032,-83,-259,465
2891602,-1022,-72,-254,465
2891609,-1081,-96,-265,464
2891615,-1074,-93,-238,468
2891621,-1038,-90,-229,464
2891627,-1032,-95,-241,464
2891633,-1032,-99,-250,465
2891640,-1011,-97,-250,465
2891646,-1027,-110,-250,465
2891653,-983,-100,-239,463
2891659,-998,-97,-256,464
2891665,-905,-67,-226,464
2891671,-892,-61,-241,464
2891677,-873,-43,-219,464
2891683,-900,-41,-226,463
2891689,-948,-53,-234,463
2891696,-1001,-80,-244,466
2891702,-1009,-91,-246,462
2891708,-1037,-112,-254,467
2891715,-1043,-102,-240,462
2891721,-1113,-122,-259,464
2891727,-1116,-129,-245,461
2891734,-1069,-111,-229,461
2891740,-1064,-103,-258,460
2891746,-1074,-104,-271,460
2891754,-1042,-99,-260,466
2891760,-1045,-101,-265,464
2891766,-1025,-98,-253,463
2891772,-985,-85,-258,463
2891779,-957,-66,-255,464
2891785,-929,-49,-242,464
2891792,-909,-42,-237,464
2891798,-924,-36,-228,463
2891804,-961,-39,-234,463
2891810,-987,-51,-252,463
2891816,-995,-72,-247,435
2891823,-1021,-76,-260,462
2891829,-1071,-100,-247,462
2891835,-1158,-118,-250,459
2891841,-1151,-124,-241,425
2891847,-1074,-92,-246,459
2891853,-1038,-97,-246,460
2891859,-1039,-98,-259,460
2891866,-1027,-91,-254,427
2891872,-1019,-95,-250,427
2891878,-1012,-96,-249,424
2891884,-985,-95,-242,423
2891890,-967,-83,-248,460
2891895,-947,-69,-241,423
2891901,-928,-64,-229,426
2891908,-942,-75,-231,430
2891914,-966,-62,-234,426
2891920,-1010,-62,-246,426
2891926,-1030,-73,-260,430
2891931,-1081,-83,-270,417
2891937,-1073,-102,-256,430
2891943,-1164,-139,-263,428
2891950,-1221,-147,-262,427
2891956,-1208,-138,-280,418
2891962,-1118,-104,-281,423
2891968,-1092,-103,-262,414
2891974,-1061,-87,-278,427
2891980,-1063,-85,-273,456
2891986,-1030,-81,-252,452
2891993,-1019,-82,-255,456
2891999,-960,-71,-249,452
2892005,-971,-68,-254,415
2892011,-941,-61,-247,424
2892017,-941,-59,-240,453
2892022,-938,-53,-218,429
2892028,-973,-45,-240,456
2892035,-976,-44,-229,419
2892041,-1042,-55,-261,452
2892047,-1007,-70,-243,427
2892053,-1074,-103,-240,451
2892059,-1133,-128,-233,451
2892065,-1190,-141,-263,447
2892071,-1129,-122,-266,451
2892078,-1081,-115,-258,447
2892084,-1056,-97,-261,446
2892090,-1034,-86,-258,443
2892096,-1003,-80,-247,444
2892102,-1006,-86,-254,444
2892108,-959,-76,-236,444
2892114,-975,-80,-247,448
2892121,-969,-78,-239,448
2892127,-981,-75,-242,444
2892133,-988,-73,-240,447
2892139,-1018,-78,-243,447
2892145,-1032,-77,-250,444
2892151,-1082,-76,-271,443
2892157,-1069,-78,-268,448
2892164,-1101,-102,-266,448
2892170,-1150,-128,-252,443
2892176,-1213,-139,-276,447
2892182,-1181,-129,-290,448
2892188,-1128,-119,-283,444
2892194,-1081,-106,-270,444
2892200,-1038,-84,-254,445
2892207,-987,-60,-248,445
2892213,-970,-64,-238,445
2892219,-914,-58,-218,445
2892225,-916,-59,-231,446
2892231,-917,-55,-228,446
2892237,-927,-63,-223,446
2892243,-931,-64,-224,451
2892250,-952,-68,-220,443
2892256,-979,-78,-227,448
2892262,-1026,-74,-252,443
2892268,-1036,-73,-261,443
2892274,-1058,-85,-263,443
2892280,-1065,-107,-225,439
2892286,-1136,-118,-252,438
2892293,-1166,-132,-285,443
2892299,-1142,-127,-285,443
2892305,-1101,-123,-269,443
2892311,-1063,-105,-263,426
2892317,-1017,-91,-253,439
2892323,-982,-89,-224,441
2892328,-882,-66,-234,437
2892335,-880,-54,-243,433
2892341,-893,-58,-234,436
2892347,-955,-70,-237,432
2892353,-987,-80,-250,441
2892359,-1006,-83,-238,436
2892365,-1026,-91,-244,437
2892371,-1052,-93,-269,450
2892378,-1104,-79,-285,433
2892384,-1104,-88,-278,437
2892390,-1081,-99,-252,451
2892396,-1098,-108,-233,430
2892402,-1126,-117,-269,434
2892408,-1114,-118,-270,439
2892414,-1088,-113,-264,447
2892421,-1042,-123,-257,447
2892427,-987,-95,-240,443
2892433,-927,-76,-216,457
2892439,-858,-66,-213,453
2892445,-822,-35,-211,454
2892451,-811,-38,-216,458
2892457,-855,-45,-208,454
2892464,-918,-57,-212,459
2892470,-954,-67,-216,454
2892476,-999,-82,-243,454
2892482,-1005,-86,-248,459
2892488,-1052,-81,-257,454
2892494,-1097,-77,-283,458
2892503,-1092,-90,-256,464
2892509,-1057,-100,-237,455
2892515,-1096,-103,-267,457
2892521,-1094,-105,-273,453
2892527,-1078,-116,-262,458
2892533,-1059,-121,-258,458
2892539,-1004,-102,-239,458
2892546,-992,-92,-237,458
2892552,-887,-72,-232,459
2892558,-873,-53,-234,455
2892564,-867,-47,-218,455
2892570,-899,-58,-228,455
2892576,-968,-63,-250,459
2892582,-1015,-78,-250,459
2892589,-1036,-88,-259,460
2892596,-1061,-103,-257,460
2892602,-1089,-94,-272,458
2892608,-1116,-94,-287,463
2892614,-1072,-101,-245,459
2892620,-1036,-103,-227,458
2892626,-1042,-105,-244,463
2892633,-1034,-106,-251,454
2892639,-1002,-99,-240,458
2892645,-1008,-105,-244,463
2892652,-958,-106,-222,463
2892658,-954,-102,-231,465
2892664,-868,-65,-216,463
2892670,-863,-57,-221,459
2892677,-853,-44,-214,459
2892683,-868,-32,-224,459
2892689,-942,-50,-227,463
2892695,-999,-65,-252,458
2892701,-1029,-73,-262,458
2892707,-1061,-94,-264,462
2892713,-1093,-98,-271,462
2892720,-1139,-102,-293,465
2892726,-1124,-104,-267,461
2892732,-1069,-106,-241,460
2892739,-1050,-103,-244,461
2892745,-1052,-106,-260,465
2892751,-1026,-93,-254,460
2892758,-1034,-105,-259,465
2892764,-998,-113,-235,461
2892770,-1013,-106,-250,464
2892776,-929,-74,-233,464
2892782,-915,-71,-229,460
2892788,-907,-60,-226,464
2892794,-922,-61,-227,464
2892801,-953,-59,-227,464
2892807,-1026,-73,-252,465
2892814,-1038,-77,-262,464
2892820,-1075,-96,-261,464
2892826,-1080,-106,-266,463
2892832,-1189,-126,-290,462
2892838,-1179,-132,-264,466
2892845,-1082,-111,-242,466
2892851,-1018,-94,-229,465
2892858,-1013,-103,-243,463
2892864,-987,-91,-241,461
2892870,-1005,-92,-252,463
2892876,-970,-93,-230,461
2892882,-981,-92,-233,461
2892889,-948,-77,-246,461
2892895,-930,-64,-245,461
2892901,-935,-55,-233,460
2892907,-952,-58,-240,460
2892913,-965,-51,-235,460
2892919,-1024,-55,-257,455
2892925,-1049,-55,-266,455
2892932,-1080,-76,-291,455
2892938,-1093,-104,-261,455
2892944,-1182,-132,-277,454
2892950,-1211,-141,-290,454
2892956,-1134,-125,-256,459
2892962,-1058,-115,-247,453
2892968,-1040,-114,-249,454
2892976,-1020,-99,-239,458
2892982,-1014,-88,-247,455
2892988,-999,-96,-243,460
2892994,-987,-95,-244,451
2893000,-972,-89,-248,455
2893006,-964,-77,-242,455
2893012,-965,-78,-240,455
2893019,-983,-84,-241,451
2893025,-975,-70,-231,455
2893031,-1026,-61,-255,451
2893037,-1042,-63,-258,450
2893043,-1072,-80,-266,454
2893049,-1049,-95,-246,450
2893056,-1119,-121,-252,454
2893062,-1184,-134,-265,448
2893068,-1157,-137,-269,452
2893074,-1072,-115,-259,457
2893080,-1028,-98,-239,453
2893086,-994,-80,-245,453
2893092,-997,-73,-246,453
2893099,-980,-75,-240,449
2893105,-978,-65,-243,453
2893111,-958,-59,-245,449
2893117,-968,-67,-250,453
2893123,-981,-61,-249,457
2893129,-1001,-73,-246,453
2893135,-1004,-72,-237,453
2893142,-1028,-68,-249,453
2893148,-1045,-71,-259,453
2893154,-1066,-72,-268,453
2893162,-1066,-100,-260,459
2893168,-1108,-122,-240,453
2893174,-1175,-139,-264,453
2893180,-1151,-141,-260,454
2893187,-1083,-126,-259,454
2893193,-1049,-115,-243,454
2893199,-1016,-98,-237,454
2893205,-988,-82,-236,454
2893211,-990,-87,-243,455
2893217,-956,-71,-241,455
2893223,-958,-72,-243,459
2893230,-959,-76,-244,459
2893236,-974,-76,-242,455
2893242,-999,-81,-242,455
2893248,-1013,-80,-240,455
2893254,-1025,-81,-246,456
2893260,-1038,-77,-258,460
2893267,-1045,-75,-263,456
2893274,-1059,-85,-254,457
2893280,-1074,-105,-239,457
2893286,-1137,-119,-255,454
2893292,-1137,-118,-276,455
2893298,-1103,-118,-271,456
2893304,-1059,-116,-259,456
2893310,-1028,-91,-252,457
2893317,-993,-73,-252,457
2893323,-980,-67,-238,457
2893329,-854,-51,-220,462
2893335,-883,-44,-237,458
2893341,-902,-52,-244,458
2893347,-944,-61,-237,458
2893353,-998,-77,-243,458
2893360,-1006,-85,-240,458
2893366,-1012,-89,-229,458
2893372,-1043,-94,-252,458
2893378,-1050,-90,-253,459
2893385,-1060,-99,-258,455
2893391,-1064,-109,-225,459
2893398,-1115,-121,-235,458
2893404,-1121,-128,-268,457
2893410,-1106,-121,-265,463
2893416,-1073,-124,-261,459
2893422,-1038,-123,-254,459
2893428,-975,-98,-230,459
2893434,-985,-86,-245,460
2893441,-879,-52,-223,459
2893447,-877,-50,-238,460
2893453,-884,-41,-230,464
2893459,-935,-58,-235,461
2893465,-982,-72,-243,465
2893471,-1011,-87,-248,461
2893478,-1018,-91,-241,465
2893485,-1061,-94,-254,461
2893491,-1058,-88,-263,460
2893497,-1091,-95,-268,464
2893503,-1067,-94,-239,464
2893509,-1092,-101,-251,460
2893515,-1083,-107,-265,464
2893521,-1074,-108,-269,464
2893528,-1043,-111,-262,460
2893535,-1031,-114,-255,461
2893541,-957,-94,-223,460
2893547,-968,-85,-248,465
2893553,-868,-56,-220,461
2893559,-865,-44,-231,465
2893565,-863,-38,-226,465
2893572,-897,-48,-216,470
2893578,-949,-73,-230,465
2893584,-1006,-91,-240,465
2893590,-1019,-105,-244,465
2893596,-1055,-112,-250,465
2893602,-1074,-101,-252,465
2893609,-1117,-115,-268,464
2893616,-1089,-105,-239,468
2893622,-1096,-111,-241,465
2893628,-1074,-113,-253,465
2893634,-1071,-114,-275,465
2893640,-1048,-104,-268,464
2893646,-1052,-113,-258,465
2893654,-987,-102,-228,464
2893660,-980,-91,-256,465
2893666,-908,-55,-244,469
2893672,-890,-46,-224,465
2893678,-878,-38,-225,465
2893684,-909,-43,-224,465
2893690,-951,-59,-227,464
2893697,-1013,-74,-246,464
2893703,-1021,-86,-253,464
2893709,-1070,-106,-256,468
2893715,-1087,-100,-263,462
2893722,-1127,-114,-270,463
2893728,-1097,-108,-251,467
2893734,-1069,-100,-241,466
2893741,-1045,-98,-253,463
2893747,-1041,-94,-258,463
2893753,-1009,-96,-246,463
2893759,-1000,-99,-248,467
2893765,-982,-97,-222,467
2893771,-969,-93,-238,463
2893777,-923,-66,-239,464
2893784,-895,-56,-224,468
2893791,-890,-46,-214,464
2893797,-903,-59,-208,467
2893803,-952,-65,-227,463
2893809,-1018,-78,-244,467
2893815,-1022,-87,-253,466
2893821,-1088,-106,-271,461
2893828,-1179,-123,-281,461
2893834,-1238,-143,-286,461
2893840,-1197,-129,-276,460
2893846,-1104,-112,-262,460
2893853,-1070,-105,-253,460
2893859,-1051,-100,-259,461
2893865,-1022,-88,-255,460
2893872,-997,-91,-241,461
2893878,-987,-92,-237,465
2893884,-959,-87,-234,461
2893890,-952,-74,-245,460
2893896,-914,-62,-228,460
2893902,-922,-52,-222,460
2893908,-925,-54,-221,460
2893915,-959,-55,-236,460
2893921,-1008,-65,-258,460
2893927,-1036,-65,-259,460
2893933,-1055,-93,-247,459
2893939,-1129,-114,-257,459
2893945,-1204,-133,-258,454
2893952,-1180,-138,-268,459
2893959,-1100,-112,-260,455
2893965,-1045,-104,-253,459
2893971,-1023,-93,-241,458
2893977,-995,-81,-241,455
2893983,-962,-86,-228,455
2893989,-968,-88,-228,455
2893996,-948,-87,-231,455
2894002,-959,-85,-251,455
2894008,-941,-70,-227,455
2894014,-955,-74,-228,455
2894020,-965,-66,-229,455
2894026,-994,-62,-244,455
2894032,-1028,-66,-261,455
2894039,-1061,-66,-264,455
2894045,-1069,-94,-263,454
2894051,-1135,-122,-265,454
2894057,-1210,-141,-275,454
2894063,-1231,-150,-287,458
2894069,-1146,-125,-278,454
2894075,-1080,-110,-269,454
2894082,-1030,-107,-251,459
2894089,-1002,-88,-246,455
2894095,-952,-73,-233,457
2894101,-952,-80,-239,456
2894107,-918,-68,-227,457
2894113,-948,-76,-252,457
2894119,-935,-64,-234,461
2894126,-956,-68,-231,457
2894132,-970,-68,-240,457
2894138,-978,-66,-235,457
2894144,-1006,-64,-254,457
2894150,-1033,-65,-258,457
2894156,-1031,-80,-253,457
2894164,-1096,-114,-249,462
2894171,-1164,-128,-259,456
2894177,-1189,-140,-269,458
2894183,-1132,-136,-273,455
2894189,-1065,-116,-256,456
2894195,-1020,-98,-240,457
2894201,-998,-92,-242,457
2894208,-953,-72,-224,461
2894214,-948,-76,-239,457
2894220,-923,-64,-230,457
2894226,-953,-72,-248,457
2894232,-977,-65,-249,457
2894238,-995,-75,-250,457
2894244,-1014,-78,-252,457
2894251,-1032,-84,-258,461
2894257,-1041,-75,-262,457
2894263,-1080,-85,-273,457
2894269,-1065,-85,-258,457
2894275,-1101,-111,-255,459
2894282,-1148,-125,-252,458
2894288,-1171,-137,-272,458
2894295,-1123,-125,-290,454
2894301,-1082,-121,-263,458
2894307,-1012,-105,-248,459
2894313,-997,-93,-246,459
2894319,-916,-70,-215,456
2894325,-911,-69,-223,456
2894331,-816,-35,-199,460
2894338,-843,-47,-228,456
2894344,-887,-53,-226,460
2894350,-955,-65,-227,460
2894356,-986,-71,-243,456
2894362,-1014,-77,-245,460
2894368,-1010,-78,-242,460
2894374,-1050,-80,-260,456
2894381,-1051,-84,-259,456
2894387,-1072,-96,-241,456
2894393,-1086,-111,-246,457
2894399,-1131,-119,-251,456
2894406,-1112,-124,-267,456
2894412,-1091,-118,-277,460
2894418,-1041,-115,-254,455
2894425,-1023,-107,-258,460
2894431,-953,-86,-232,456
2894437,-950,-74,-231,456
2894443,-854,-49,-220,460
2894449,-863,-46,-234,457
2894455,-897,-49,-234,457
2894461,-964,-61,-235,457
2894468,-1012,-74,-248,457
2894474,-1041,-95,-255,456
2894480,-1039,-99,-247,456
2894486,-1077,-93,-258,456
2894492,-1080,-98,-266,456
2894498,-1091,-109,-243,456
2894504,-1073,-110,-233,459
2894511,-1086,-116,-244,461
2894519,-1057,-112,-258,462
2894525,-1046,-121,-260,457
2894532,-1004,-113,-242,460
2894538,-990,-105,-236,457
2894544,-955,-88,-234,458
2894551,-889,-50,-225,458
2894557,-871,-38,-226,465
2894563,-860,-37,-215,461
2894569,-879,-41,-224,460
2894575,-939,-52,-227,456
2894581,-992,-63,-245,460
2894587,-1030,-90,-248,460
2894594,-1052,-100,-249,456
2894600,-1070,-96,-255,456
2894606,-1107,-105,-270,455
2894612,-1108,-112,-243,459
2894618,-1095,-115,-239,455
2894624,-1094,-109,-249,454
2894630,-1064,-113,-266,459
2894638,-1053,-106,-259,459
2894644,-1039,-112,-262,455
2894650,-1022,-112,-238,455
2894656,-1016,-101,-255,454
2894662,-940,-72,-242,458
2894668,-930,-60,-252,459
2894674,-896,-48,-223,459
2894681,-909,-50,-227,459
2894687,-951,-51,-235,459
2894693,-999,-68,-249,458
2894699,-1023,-86,-246,458
2894705,-1056,-109,-249,458
2894711,-1080,-111,-255,457
2894717,-1114,-118,-256,457
2894724,-1107,-121,-243,461
2894730,-1080,-123,-238,457
2894737,-1063,-105,-251,453
2894743,-1046,-100,-254,457
2894749,-1018,-94,-255,456
2894755,-1016,-97,-252,457
2894761,-975,-99,-233,453
2894768,-995,-96,-240,453
2894774,-929,-62,-245,452
2894780,-924,-51,-243,452
2894786,-910,-52,-226,456
2894792,-911,-34,-233,456
2894798,-943,-45,-234,456
2894804,-985,-54,-238,456
2894811,-1020,-66,-250,455
2894817,-1048,-98,-253,455
2894823,-1082,-96,-258,455
2894829,-1212,-134,-279,454
2894835,-1211,-136,-258,454
2894841,-1171,-136,-253,454
2894848,-1095,-115,-266,458
2894854,-1080,-105,-261,453
2894860,-1045,-98,-263,458
2894866,-1037,-97,-258,455
2894873,-991,-95,-234,455
2894879,-1001,-95,-250,455
2894885,-952,-84,-237,455
2894892,-944,-72,-252,455
2894898,-927,-60,-232,459
2894904,-930,-62,-226,455
2894910,-940,-60,-228,459
2894916,-987,-64,-236,455
2894922,-1018,-69,-249,455
2894928,-1046,-72,-258,459
2894935,-1063,-102,-251,457
2894941,-1172,-140,-270,456
2894947,-1203,-149,-255,457
2894953,-1180,-137,-256,462
2894959,-1091,-110,-263,458
2894965,-1064,-102,-257,457
2894971,-1026,-85,-261,457
2894978,-1026,-71,-259,459
2894985,-971,-72,-238,459
2894991,-971,-72,-244,459
2894997,-939,-69,-233,459
2895003,-944,-61,-250,459
2895009,-938,-60,-238,459
2895015,-952,-61,-236,459
2895022,-960,-57,-229,459
2895028,-1003,-54,-239,459
2895034,-1017,-56,-253,459
2895040,-1068,-78,-264,458
2895046,-1056,-96,-250,458
2895052,-1152,-132,-257,458
2895058,-1210,-141,-256,458
2895065,-1215,-147,-266,458
2895071,-1119,-129,-271,454
2895077,-1071,-106,-255,457
2895083,-1029,-98,-253,455
2895090,-1015,-83,-258,456
2895096,-959,-78,-239,456
2895102,-965,-77,-234,453
2895109,-916,-72,-227,457
2895115,-936,-78,-242,453
2895121,-934,-64,-233,453
2895127,-952,-68,-229,453
2895132,-965,-73,-227,453
2895138,-1007,-75,-238,453
2895145,-1020,-62,-256,453
2895152,-1057,-77,-262,453
2895158,-1036,-87,-254,453
2895164,-1115,-116,-248,453
2895170,-1175,-131,-268,448
2895176,-1201,-145,-276,447
2895182,-1147,-130,-288,452
2895188,-1080,-117,-265,448
2895195,-1025,-94,-250,449
2895201,-1015,-81,-258,449
2895207,-956,-66,-238,450
2895213,-941,-57,-242,450
2895219,-907,-56,-221,450
2895225,-913,-55,-243,450
2895232,-929,-59,-232,455
2895238,-944,-59,-224,451
2895244,-970,-63,-236,451
2895250,-994,-78,-230,447
2895256,-1019,-77,-246,447
2895262,-1063,-81,-272,448
2895268,-1056,-86,-265,448
2895275,-1090,-110,-243,452
2895281,-1132,-134,-243,446
2895287,-1164,-139,-260,446
2895293,-1138,-125,-287,447
2895299,-1102,-137,-277,447
2895305,-1051,-114,-249,456
2895311,-1015,-102,-253,452
2895318,-945,-68,-232,452
2895324,-932,-72,-229,457
2895330,-802,-38,-199,458
2895336,-830,-52,-225,449
2895342,-865,-44,-234,453
2895348,-931,-62,-224,449
2895354,-977,-61,-237,453
2895361,-1017,-74,-247,449
2895367,-1020,-78,-249,449
2895373,-1062,-77,-276,453
2895379,-1074,-88,-270,453
2895385,-1094,-93,-262,458
2895391,-1102,-114,-244,458
2895397,-1130,-122,-262,458
2895404,-1126,-121,-283,457
2895410,-1095,-122,-287,458
2895417,-1049,-113,-258,463
2895423,-1005,-103,-252,458
2895429,-938,-83,-223,463
2895435,-921,-72,-227,463
